"0","  dataframe.pasada <- data.frame(Ent_3Neu_soft = acierto.teorico.ent.3neu.softmax,"
"0","                                 Test_3neu_soft = acierto.teorico.test.3neu.softmax)"
"0","  "
"0","  dataframe.resultados.3neu.soft <- rbind(dataframe.resultados.3neu.soft, dataframe.pasada)"
"0","}"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 78.531048 
"
"1","iter  10 value 42.104536
"
"1","iter  20 value 25.191508
"
"1","iter  30 value 18.060069
"
"1","iter  40 value 15.937271
"
"1","iter  50 value 13.696036
"
"1","iter  60 value 12.154432
"
"1","iter  70 value 10.742224
"
"1","iter  80 value 9.880310
"
"1","iter  90 value 8.792815
"
"1","iter 100 value 7.540072
"
"1","final  value 7.540072 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 76.671159 
"
"1","iter  10 value 37.659203
"
"1","iter  20 value 27.562152
"
"1","iter  30 value 23.019680
"
"1","iter  40 value 21.436833
"
"1","iter  50 value 20.580327
"
"1","iter  60 value 20.349101
"
"1","iter  70 value 20.284689
"
"1","iter  80 value 20.271916
"
"1","iter  90 value 20.266623
"
"1","iter 100 value 20.264235
"
"1","final  value 20.264235 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 71.577115 
"
"1","iter  10 value 39.443170
"
"1","iter  20 value 22.756484
"
"1","iter  30 value 18.342292
"
"1","iter  40 value 16.681071
"
"1","iter  50 value 16.467029
"
"1","iter  60 value 16.371263
"
"1","iter  70 value 16.324499
"
"1","iter  80 value 16.278182
"
"1","iter  90 value 16.238958
"
"1","iter 100 value 16.230659
"
"1","final  value 16.230659 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 76.969865 
"
"1","iter  10 value 38.921403
"
"1","iter  20 value 24.777980
"
"1","iter  30 value 21.916175
"
"1","iter  40 value 20.327796
"
"1","iter  50 value 20.193870
"
"1","iter  60 value 20.157486
"
"1","iter  70 value 20.118841
"
"1","iter  80 value 20.103713
"
"1","iter  90 value 20.088698
"
"1","iter 100 value 20.069100
"
"1","final  value 20.069100 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 81.160619 
"
"1","iter  10 value 46.252249
"
"1","iter  20 value 32.150685
"
"1","iter  30 value 28.307520
"
"1","iter  40 value 27.827427
"
"1","iter  50 value 27.609933
"
"1","iter  60 value 26.625026
"
"1","iter  70 value 25.602723
"
"1","iter  80 value 25.516171
"
"1","iter  90 value 25.427631
"
"1","iter 100 value 25.285051
"
"1","final  value 25.285051 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 92.684214 
"
"1","iter  10 value 38.072478
"
"1","iter  20 value 22.527233
"
"1","iter  30 value 17.877472
"
"1","iter  40 value 16.858751
"
"1","iter  50 value 16.159976
"
"1","iter  60 value 15.817939
"
"1","iter  70 value 15.723522
"
"1","iter  80 value 15.582933
"
"1","iter  90 value 15.517519
"
"1","iter 100 value 13.725849
"
"1","final  value 13.725849 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 88.728131 
"
"1","iter  10 value 33.815513
"
"1","iter  20 value 29.716696
"
"1","iter  30 value 24.978133
"
"1","iter  40 value 20.901021
"
"1","iter  50 value 18.620404
"
"1","iter  60 value 16.903874
"
"1","iter  70 value 16.448566
"
"1","iter  80 value 16.341979
"
"1","iter  90 value 16.267129
"
"1","iter 100 value 16.177431
"
"1","final  value 16.177431 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 85.772794 
"
"1","iter  10 value 39.597717
"
"1","iter  20 value 27.194123
"
"1","iter  30 value 25.428385
"
"1","iter  40 value 24.334145
"
"1","iter  50 value 23.786517
"
"1","iter  60 value 23.684203
"
"1","iter  70 value 23.664327
"
"1","iter  80 value 23.653904
"
"1","iter  90 value 23.652136
"
"1","iter 100 value 23.649392
"
"1","final  value 23.649392 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 76.930630 
"
"1","iter  10 value 38.021461
"
"1","iter  20 value 22.580325
"
"1","iter  30 value 18.783823
"
"1","iter  40 value 18.113524
"
"1","iter  50 value 18.006231
"
"1","iter  60 value 17.863436
"
"1","iter  70 value 17.831723
"
"1","iter  80 value 17.821815
"
"1","iter  90 value 17.817869
"
"1","iter 100 value 17.816459
"
"1","final  value 17.816459 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 70.960009 
"
"1","iter  10 value 37.891603
"
"1","iter  20 value 25.161483
"
"1","iter  30 value 20.803314
"
"1","iter  40 value 18.263164
"
"1","iter  50 value 17.008877
"
"1","iter  60 value 16.925058
"
"1","iter  70 value 16.912528
"
"1","iter  80 value 16.899060
"
"1","iter  90 value 16.891667
"
"1","iter 100 value 16.888742
"
"1","final  value 16.888742 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 74.327462 
"
"1","iter  10 value 37.641280
"
"1","iter  20 value 29.638168
"
"1","iter  30 value 26.514313
"
"1","iter  40 value 24.996739
"
"1","iter  50 value 24.171972
"
"1","iter  60 value 23.955744
"
"1","iter  70 value 23.898320
"
"1","iter  80 value 23.878069
"
"1","iter  90 value 23.862014
"
"1","iter 100 value 23.857243
"
"1","final  value 23.857243 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 96.421196 
"
"1","iter  10 value 40.725580
"
"1","iter  20 value 29.140723
"
"1","iter  30 value 26.503267
"
"1","iter  40 value 26.005870
"
"1","iter  50 value 25.881225
"
"1","iter  60 value 25.841690
"
"1","iter  70 value 25.829235
"
"1","iter  80 value 25.824858
"
"1","iter  90 value 25.819986
"
"1","iter 100 value 25.818033
"
"1","final  value 25.818033 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 68.444148 
"
"1","iter  10 value 41.004944
"
"1","iter  20 value 23.711363
"
"1","iter  30 value 18.314648
"
"1","iter  40 value 17.543651
"
"1","iter  50 value 17.002217
"
"1","iter  60 value 16.949008
"
"1","iter  70 value 16.946201
"
"1","iter  80 value 16.944260
"
"1","iter  90 value 16.940150
"
"1","iter 100 value 16.934529
"
"1","final  value 16.934529 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 81.805201 
"
"1","iter  10 value 42.529806
"
"1","iter  20 value 23.747839
"
"1","iter  30 value 17.314185
"
"1","iter  40 value 16.145111
"
"1","iter  50 value 16.131558
"
"1","iter  60 value 16.131138
"
"1","final  value 16.131135 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 80.270722 
"
"1","iter  10 value 35.192645
"
"1","iter  20 value 24.451174
"
"1","iter  30 value 23.328238
"
"1","iter  40 value 22.561320
"
"1","iter  50 value 22.045789
"
"1","iter  60 value 21.312395
"
"1","iter  70 value 21.012044
"
"1","iter  80 value 20.966028
"
"1","iter  90 value 20.884593
"
"1","iter 100 value 20.475541
"
"1","final  value 20.475541 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 68.953625 
"
"1","iter  10 value 41.388240
"
"1","iter  20 value 27.997826
"
"1","iter  30 value 24.677689
"
"1","iter  40 value 24.084259
"
"1","iter  50 value 23.879095
"
"1","iter  60 value 23.820188
"
"1","iter  70 value 23.784223
"
"1","iter  80 value 23.781010
"
"1","iter  90 value 23.774429
"
"1","final  value 23.767858 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 103.529413 
"
"1","iter  10 value 38.461472
"
"1","iter  20 value 28.661368
"
"1","iter  30 value 25.691458
"
"1","iter  40 value 24.720455
"
"1","iter  50 value 24.497437
"
"1","iter  60 value 24.456097
"
"1","iter  70 value 24.452858
"
"1","iter  80 value 24.451137
"
"1","iter  90 value 24.442120
"
"1","iter 100 value 24.441436
"
"1","final  value 24.441436 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 89.053196 
"
"1","iter  10 value 37.370001
"
"1","iter  20 value 29.734406
"
"1","iter  30 value 27.783820
"
"1","iter  40 value 25.833597
"
"1","iter  50 value 25.230652
"
"1","iter  60 value 24.868646
"
"1","iter  70 value 24.200466
"
"1","iter  80 value 24.104519
"
"1","iter  90 value 23.785853
"
"1","iter 100 value 23.420192
"
"1","final  value 23.420192 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 85.122336 
"
"1","iter  10 value 36.395083
"
"1","iter  20 value 24.383935
"
"1","iter  30 value 19.418135
"
"1","iter  40 value 18.792949
"
"1","iter  50 value 18.737779
"
"1","iter  60 value 18.728750
"
"1","iter  70 value 18.725705
"
"1","iter  80 value 18.722685
"
"1","iter  90 value 18.719925
"
"1","iter 100 value 18.717337
"
"1","final  value 18.717337 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 83.525277 
"
"1","iter  10 value 39.077095
"
"1","iter  20 value 21.062971
"
"1","iter  30 value 20.473971
"
"1","iter  40 value 20.456125
"
"1","iter  50 value 20.434015
"
"1","iter  60 value 20.219415
"
"1","iter  70 value 20.155901
"
"1","iter  80 value 20.108793
"
"1","iter  90 value 20.102436
"
"1","iter 100 value 20.102359
"
"1","final  value 20.102359 
"
"1","stopped after 100 iterations
"
