"0","  dataframe.pasada <- data.frame(Ent_3Neu_soft = acierto.teorico.ent.3neu.softmax,"
"0","                                 Test_3neu_soft = acierto.teorico.test.3neu.softmax)"
"0","  "
"0","  dataframe.resultados.3neu.soft <- rbind(dataframe.resultados.3neu.soft, dataframe.pasada)"
"0","}"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 79.655539 
"
"1","iter  10 value 34.372265
"
"1","iter  20 value 22.739225
"
"1","iter  30 value 19.145983
"
"1","iter  40 value 18.081755
"
"1","iter  50 value 17.663902
"
"1","iter  60 value 17.255505
"
"1","iter  70 value 17.167498
"
"1","iter  80 value 17.141446
"
"1","iter  90 value 17.135482
"
"1","iter 100 value 17.133515
"
"1","final  value 17.133515 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 76.195404 
"
"1","iter  10 value 28.569509
"
"1","iter  20 value 22.973572
"
"1","iter  30 value 20.458547
"
"1","iter  40 value 20.104309
"
"1","iter  50 value 20.024867
"
"1","iter  60 value 19.994625
"
"1","iter  70 value 19.985539
"
"1","iter  80 value 19.982941
"
"1","iter  90 value 19.981801
"
"1","iter 100 value 19.981411
"
"1","final  value 19.981411 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 72.182378 
"
"1","iter  10 value 29.128220
"
"1","iter  20 value 14.880726
"
"1","iter  30 value 13.647777
"
"1","iter  40 value 13.194602
"
"1","iter  50 value 13.084541
"
"1","iter  60 value 13.062003
"
"1","iter  70 value 13.046473
"
"1","iter  80 value 13.043837
"
"1","iter  90 value 13.042642
"
"1","iter 100 value 13.041827
"
"1","final  value 13.041827 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 77.397107 
"
"1","iter  10 value 30.861855
"
"1","iter  20 value 14.585611
"
"1","iter  30 value 11.909030
"
"1","iter  40 value 11.884652
"
"1","iter  50 value 11.884189
"
"1","final  value 11.884187 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 82.296946 
"
"1","iter  10 value 31.986295
"
"1","iter  20 value 16.804108
"
"1","iter  30 value 12.524703
"
"1","iter  40 value 12.087030
"
"1","iter  50 value 12.053702
"
"1","iter  60 value 12.051778
"
"1","iter  70 value 12.051663
"
"1","iter  80 value 12.051637
"
"1","iter  90 value 12.051631
"
"1","final  value 12.051631 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 92.981731 
"
"1","iter  10 value 38.166032
"
"1","iter  20 value 19.768692
"
"1","iter  30 value 15.337340
"
"1","iter  40 value 15.021556
"
"1","iter  50 value 14.967335
"
"1","iter  60 value 14.910547
"
"1","iter  70 value 14.897015
"
"1","iter  80 value 14.893290
"
"1","final  value 14.893260 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 86.941050 
"
"1","iter  10 value 36.470705
"
"1","iter  20 value 25.158024
"
"1","iter  30 value 19.904449
"
"1","iter  40 value 16.585323
"
"1","iter  50 value 16.322275
"
"1","iter  60 value 16.248780
"
"1","iter  70 value 15.776815
"
"1","iter  80 value 15.681393
"
"1","iter  90 value 15.631604
"
"1","iter 100 value 15.608414
"
"1","final  value 15.608414 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 85.527994 
"
"1","iter  10 value 35.323005
"
"1","iter  20 value 19.235920
"
"1","iter  30 value 15.552603
"
"1","iter  40 value 14.655908
"
"1","iter  50 value 13.777695
"
"1","iter  60 value 13.038542
"
"1","iter  70 value 12.872242
"
"1","iter  80 value 12.791013
"
"1","iter  90 value 12.729199
"
"1","iter 100 value 12.645101
"
"1","final  value 12.645101 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 77.312284 
"
"1","iter  10 value 28.736265
"
"1","iter  20 value 20.105887
"
"1","iter  30 value 19.171627
"
"1","iter  40 value 18.789510
"
"1","iter  50 value 18.705021
"
"1","iter  60 value 18.656740
"
"1","iter  70 value 18.648286
"
"1","iter  80 value 18.646148
"
"1","iter  90 value 18.645374
"
"1","iter 100 value 18.644930
"
"1","final  value 18.644930 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 71.891663 
"
"1","iter  10 value 42.647708
"
"1","iter  20 value 24.372669
"
"1","iter  30 value 22.675775
"
"1","iter  40 value 21.703530
"
"1","iter  50 value 21.403527
"
"1","iter  60 value 21.225117
"
"1","iter  70 value 21.103385
"
"1","iter  80 value 21.052026
"
"1","iter  90 value 21.030469
"
"1","iter 100 value 21.020802
"
"1","final  value 21.020802 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 75.925810 
"
"1","iter  10 value 29.383008
"
"1","iter  20 value 18.854983
"
"1","iter  30 value 15.853598
"
"1","iter  40 value 15.200382
"
"1","iter  50 value 12.337834
"
"1","iter  60 value 11.146948
"
"1","iter  70 value 10.732843
"
"1","iter  80 value 10.675334
"
"1","iter  90 value 10.615632
"
"1","iter 100 value 10.562362
"
"1","final  value 10.562362 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 94.854678 
"
"1","iter  10 value 33.751344
"
"1","iter  20 value 16.611325
"
"1","iter  30 value 13.531374
"
"1","iter  40 value 13.143605
"
"1","iter  50 value 13.082469
"
"1","iter  60 value 12.854253
"
"1","iter  70 value 12.852755
"
"1","iter  80 value 12.729025
"
"1","iter  90 value 12.480008
"
"1","iter 100 value 12.467924
"
"1","final  value 12.467924 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 68.545246 
"
"1","iter  10 value 30.837094
"
"1","iter  20 value 21.865185
"
"1","iter  30 value 17.859323
"
"1","iter  40 value 17.423480
"
"1","iter  50 value 16.510834
"
"1","iter  60 value 16.039648
"
"1","iter  70 value 15.189740
"
"1","iter  80 value 14.197038
"
"1","iter  90 value 13.895931
"
"1","iter 100 value 13.772863
"
"1","final  value 13.772863 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 81.398869 
"
"1","iter  10 value 31.869129
"
"1","iter  20 value 21.374539
"
"1","iter  30 value 18.439502
"
"1","iter  40 value 17.862627
"
"1","iter  50 value 17.409414
"
"1","iter  60 value 17.246929
"
"1","iter  70 value 17.190399
"
"1","iter  80 value 17.160861
"
"1","iter  90 value 17.140109
"
"1","iter 100 value 17.135517
"
"1","final  value 17.135517 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 78.622688 
"
"1","iter  10 value 30.647768
"
"1","iter  20 value 22.507364
"
"1","iter  30 value 20.423088
"
"1","iter  40 value 20.084435
"
"1","iter  50 value 19.983734
"
"1","iter  60 value 19.944228
"
"1","iter  70 value 19.926538
"
"1","iter  80 value 19.916470
"
"1","iter  90 value 19.909641
"
"1","iter 100 value 19.906151
"
"1","final  value 19.906151 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 69.533708 
"
"1","iter  10 value 33.295414
"
"1","iter  20 value 15.130217
"
"1","iter  30 value 12.375303
"
"1","iter  40 value 11.988297
"
"1","iter  50 value 11.790677
"
"1","iter  60 value 11.415903
"
"1","iter  70 value 11.307118
"
"1","iter  80 value 11.156539
"
"1","iter  90 value 9.402535
"
"1","iter 100 value 8.620559
"
"1","final  value 8.620559 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 102.217837 
"
"1","iter  10 value 34.449538
"
"1","iter  20 value 22.358986
"
"1","iter  30 value 18.454548
"
"1","iter  40 value 18.165037
"
"1","iter  50 value 18.068731
"
"1","iter  60 value 18.020226
"
"1","iter  70 value 17.985124
"
"1","iter  80 value 17.979240
"
"1","iter  90 value 17.968679
"
"1","iter 100 value 17.967369
"
"1","final  value 17.967369 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 87.446045 
"
"1","iter  10 value 33.633836
"
"1","iter  20 value 28.644973
"
"1","iter  30 value 26.315902
"
"1","iter  40 value 25.208064
"
"1","iter  50 value 24.716508
"
"1","iter  60 value 24.315654
"
"1","iter  70 value 24.312783
"
"1","iter  80 value 24.302289
"
"1","iter  90 value 24.297145
"
"1","iter 100 value 24.264864
"
"1","final  value 24.264864 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 86.350453 
"
"1","iter  10 value 28.149508
"
"1","iter  20 value 21.414089
"
"1","iter  30 value 18.958132
"
"1","iter  40 value 18.812924
"
"1","iter  50 value 18.594739
"
"1","iter  60 value 18.575742
"
"1","iter  70 value 18.573638
"
"1","iter  80 value 18.571432
"
"1","iter  90 value 18.571082
"
"1","iter 100 value 18.570835
"
"1","final  value 18.570835 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 84.399109 
"
"1","iter  10 value 41.777010
"
"1","iter  20 value 28.683772
"
"1","iter  30 value 22.419827
"
"1","iter  40 value 20.907341
"
"1","iter  50 value 20.667271
"
"1","iter  60 value 20.159990
"
"1","iter  70 value 19.988845
"
"1","iter  80 value 19.610491
"
"1","iter  90 value 19.420597
"
"1","iter 100 value 19.260728
"
"1","final  value 19.260728 
"
"1","stopped after 100 iterations
"
