"0","  dataframe.pasada <- data.frame(Ent_3Neu_soft = acierto.teorico.ent.3neu.softmax,"
"0","                                 Test_3neu_soft = acierto.teorico.test.3neu.softmax)"
"0","  "
"0","  dataframe.resultados.3neu.soft <- rbind(dataframe.resultados.3neu.soft, dataframe.pasada)"
"0","}"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 81.631723 
"
"1","iter  10 value 39.429398
"
"1","iter  20 value 20.530529
"
"1","iter  30 value 17.531601
"
"1","iter  40 value 15.241892
"
"1","iter  50 value 13.085737
"
"1","iter  60 value 8.693717
"
"1","iter  70 value 7.029397
"
"1","iter  80 value 6.686166
"
"1","iter  90 value 6.678154
"
"1","iter 100 value 6.672155
"
"1","final  value 6.672155 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 79.972371 
"
"1","iter  10 value 42.119933
"
"1","iter  20 value 23.777273
"
"1","iter  30 value 19.904891
"
"1","iter  40 value 19.818344
"
"1","iter  50 value 19.816556
"
"1","iter  60 value 19.809840
"
"1","iter  70 value 19.748872
"
"1","iter  80 value 19.161669
"
"1","iter  90 value 19.130789
"
"1","iter 100 value 19.119525
"
"1","final  value 19.119525 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 72.954526 
"
"1","iter  10 value 33.919788
"
"1","iter  20 value 22.185725
"
"1","iter  30 value 20.268136
"
"1","iter  40 value 19.432841
"
"1","iter  50 value 19.013316
"
"1","iter  60 value 18.934581
"
"1","iter  70 value 18.906033
"
"1","iter  80 value 18.903267
"
"1","iter  90 value 18.899778
"
"1","iter 100 value 18.896759
"
"1","final  value 18.896759 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 81.490735 
"
"1","iter  10 value 40.023422
"
"1","iter  20 value 25.500577
"
"1","iter  30 value 18.534135
"
"1","iter  40 value 14.795145
"
"1","iter  50 value 14.234153
"
"1","iter  60 value 14.214790
"
"1","iter  70 value 14.205455
"
"1","iter  80 value 14.198296
"
"1","iter  90 value 14.194098
"
"1","iter 100 value 14.190191
"
"1","final  value 14.190191 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 83.268591 
"
"1","iter  10 value 41.305786
"
"1","iter  20 value 26.416494
"
"1","iter  30 value 21.087483
"
"1","iter  40 value 19.192985
"
"1","iter  50 value 18.623278
"
"1","iter  60 value 18.249704
"
"1","iter  70 value 18.005330
"
"1","iter  80 value 17.917864
"
"1","iter  90 value 17.898181
"
"1","iter 100 value 17.869588
"
"1","final  value 17.869588 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 92.286201 
"
"1","iter  10 value 39.776153
"
"1","iter  20 value 20.029404
"
"1","iter  30 value 13.494388
"
"1","iter  40 value 10.782797
"
"1","iter  50 value 10.280595
"
"1","iter  60 value 9.882308
"
"1","iter  70 value 9.678696
"
"1","iter  80 value 9.503865
"
"1","iter  90 value 9.469183
"
"1","iter 100 value 9.448343
"
"1","final  value 9.448343 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 89.139513 
"
"1","iter  10 value 34.348043
"
"1","iter  20 value 21.792589
"
"1","iter  30 value 17.489141
"
"1","iter  40 value 16.278925
"
"1","iter  50 value 16.233761
"
"1","iter  60 value 15.990046
"
"1","iter  70 value 15.969604
"
"1","iter  80 value 15.962269
"
"1","iter  90 value 15.876796
"
"1","iter 100 value 15.841192
"
"1","final  value 15.841192 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 86.073416 
"
"1","iter  10 value 37.438276
"
"1","iter  20 value 28.962806
"
"1","iter  30 value 28.542343
"
"1","iter  40 value 28.201416
"
"1","iter  50 value 27.847743
"
"1","iter  60 value 27.549893
"
"1","iter  70 value 27.497385
"
"1","iter  80 value 27.470818
"
"1","iter  90 value 27.463345
"
"1","iter 100 value 27.461515
"
"1","final  value 27.461515 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 77.110331 
"
"1","iter  10 value 41.933808
"
"1","iter  20 value 24.743083
"
"1","iter  30 value 19.429271
"
"1","iter  40 value 19.000962
"
"1","iter  50 value 18.952652
"
"1","iter  60 value 18.934709
"
"1","iter  70 value 18.913921
"
"1","iter  80 value 18.907614
"
"1","iter  90 value 18.900635
"
"1","iter 100 value 18.899261
"
"1","final  value 18.899261 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 73.807622 
"
"1","iter  10 value 43.581882
"
"1","iter  20 value 25.711387
"
"1","iter  30 value 22.610069
"
"1","iter  40 value 21.449252
"
"1","iter  50 value 21.247543
"
"1","iter  60 value 18.995812
"
"1","iter  70 value 18.645956
"
"1","iter  80 value 18.012516
"
"1","iter  90 value 17.791136
"
"1","iter 100 value 17.282995
"
"1","final  value 17.282995 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 74.647150 
"
"1","iter  10 value 39.554767
"
"1","iter  20 value 21.602530
"
"1","iter  30 value 17.559061
"
"1","iter  40 value 16.279724
"
"1","iter  50 value 15.070700
"
"1","iter  60 value 14.615563
"
"1","iter  70 value 14.191209
"
"1","iter  80 value 13.724324
"
"1","iter  90 value 13.395654
"
"1","iter 100 value 13.056224
"
"1","final  value 13.056224 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 93.356146 
"
"1","iter  10 value 31.662369
"
"1","iter  20 value 18.413402
"
"1","iter  30 value 14.682659
"
"1","iter  40 value 13.252961
"
"1","iter  50 value 12.701289
"
"1","iter  60 value 12.551200
"
"1","iter  70 value 12.533869
"
"1","iter  80 value 12.530329
"
"1","iter  90 value 12.529075
"
"1","iter 100 value 12.528645
"
"1","final  value 12.528645 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 72.173311 
"
"1","iter  10 value 32.336847
"
"1","iter  20 value 14.487428
"
"1","iter  30 value 10.807449
"
"1","iter  40 value 9.754904
"
"1","iter  50 value 9.696895
"
"1","iter  60 value 9.681386
"
"1","iter  70 value 9.668693
"
"1","iter  80 value 9.661673
"
"1","iter  90 value 9.655848
"
"1","iter 100 value 9.577763
"
"1","final  value 9.577763 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 80.482355 
"
"1","iter  10 value 37.773549
"
"1","iter  20 value 22.879602
"
"1","iter  30 value 15.789669
"
"1","iter  40 value 10.916855
"
"1","iter  50 value 10.707111
"
"1","iter  60 value 10.685870
"
"1","iter  70 value 10.674350
"
"1","iter  80 value 10.668050
"
"1","iter  90 value 10.664500
"
"1","iter 100 value 10.662182
"
"1","final  value 10.662182 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 79.719352 
"
"1","iter  10 value 34.460855
"
"1","iter  20 value 24.288469
"
"1","iter  30 value 17.803507
"
"1","iter  40 value 17.119425
"
"1","iter  50 value 17.046663
"
"1","iter  60 value 16.979392
"
"1","iter  70 value 16.933738
"
"1","iter  80 value 16.910591
"
"1","iter  90 value 16.849490
"
"1","iter 100 value 16.815795
"
"1","final  value 16.815795 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 70.510656 
"
"1","iter  10 value 36.160818
"
"1","iter  20 value 24.587497
"
"1","iter  30 value 23.368023
"
"1","iter  40 value 23.088551
"
"1","iter  50 value 22.997942
"
"1","iter  60 value 22.985685
"
"1","iter  70 value 22.983906
"
"1","iter  80 value 22.983635
"
"1","final  value 22.983601 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 97.882477 
"
"1","iter  10 value 31.672686
"
"1","iter  20 value 18.916933
"
"1","iter  30 value 13.003596
"
"1","iter  40 value 11.380557
"
"1","iter  50 value 11.311095
"
"1","iter  60 value 11.295994
"
"1","iter  70 value 11.285749
"
"1","iter  80 value 11.272649
"
"1","iter  90 value 11.270207
"
"1","iter 100 value 11.265186
"
"1","final  value 11.265186 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 89.007126 
"
"1","iter  10 value 33.725909
"
"1","iter  20 value 21.895035
"
"1","iter  30 value 19.633857
"
"1","iter  40 value 19.112026
"
"1","iter  50 value 18.986510
"
"1","iter  60 value 18.959965
"
"1","iter  70 value 18.951091
"
"1","iter  80 value 18.949956
"
"1","iter  90 value 18.948209
"
"1","iter 100 value 18.947783
"
"1","final  value 18.947783 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 84.343914 
"
"1","iter  10 value 37.992720
"
"1","iter  20 value 26.329016
"
"1","iter  30 value 24.172544
"
"1","iter  40 value 22.570736
"
"1","iter  50 value 21.675956
"
"1","iter  60 value 21.588115
"
"1","iter  70 value 21.470243
"
"1","iter  80 value 21.362819
"
"1","iter  90 value 21.306565
"
"1","iter 100 value 21.248217
"
"1","final  value 21.248217 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 81.609818 
"
"1","iter  10 value 39.045462
"
"1","iter  20 value 30.196339
"
"1","iter  30 value 20.999405
"
"1","iter  40 value 18.367538
"
"1","iter  50 value 17.422678
"
"1","iter  60 value 16.604292
"
"1","iter  70 value 15.133806
"
"1","iter  80 value 14.755641
"
"1","iter  90 value 14.721147
"
"1","iter 100 value 14.700388
"
"1","final  value 14.700388 
"
"1","stopped after 100 iterations
"
