"1","iter  90 value 21.030841
"
"1","iter 100 value 21.023341
"
"1","final  value 21.023341 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 87.839258 
"
"1","iter  10 value 30.455153
"
"1","iter  20 value 13.897344
"
"1","iter  30 value 8.722786
"
"1","iter  40 value 7.804508
"
"1","iter  50 value 7.794893
"
"1","iter  60 value 7.794720
"
"1","iter  70 value 7.794519
"
"1","final  value 7.794518 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 91.487210 
"
"1","iter  10 value 33.049525
"
"1","iter  20 value 22.430323
"
"1","iter  30 value 16.709634
"
"1","iter  40 value 14.413863
"
"1","iter  50 value 14.022399
"
"1","iter  60 value 13.779087
"
"1","iter  70 value 13.731885
"
"1","iter  80 value 13.689429
"
"1","iter  90 value 13.657610
"
"1","iter 100 value 13.653939
"
"1","final  value 13.653939 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 75.961943 
"
"1","iter  10 value 34.026215
"
"1","iter  20 value 25.577018
"
"1","iter  30 value 23.939382
"
"1","iter  40 value 23.787729
"
"1","iter  50 value 23.759694
"
"1","iter  60 value 23.752470
"
"1","iter  70 value 23.750069
"
"1","iter  80 value 23.749336
"
"1","iter  80 value 23.749336
"
"1","final  value 23.749327 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 77.566606 
"
"1","iter  10 value 25.437513
"
"1","iter  20 value 17.723366
"
"1","iter  30 value 16.182681
"
"1","iter  40 value 15.565185
"
"1","iter  50 value 15.454926
"
"1","iter  60 value 15.430933
"
"1","iter  70 value 15.420261
"
"1","iter  80 value 15.416525
"
"1","iter  90 value 15.410013
"
"1","iter 100 value 15.408185
"
"1","final  value 15.408185 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 83.407221 
"
"1","iter  10 value 40.698310
"
"1","iter  20 value 27.030755
"
"1","iter  30 value 24.336420
"
"1","iter  40 value 24.158403
"
"1","iter  50 value 24.099685
"
"1","iter  60 value 24.065961
"
"1","iter  70 value 24.059185
"
"1","iter  80 value 24.045455
"
"1","iter  90 value 24.039325
"
"1","iter 100 value 24.034150
"
"1","final  value 24.034150 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 92.877964 
"
"1","iter  10 value 38.885536
"
"1","iter  20 value 24.118822
"
"1","iter  30 value 20.305909
"
"1","iter  40 value 19.665414
"
"1","iter  50 value 19.456714
"
"1","iter  60 value 19.410168
"
"1","iter  70 value 19.396139
"
"1","iter  80 value 19.392006
"
"1","iter  90 value 19.390659
"
"1","iter 100 value 19.390358
"
"1","final  value 19.390358 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 71.548600 
"
"1","iter  10 value 34.879367
"
"1","iter  20 value 26.309580
"
"1","iter  30 value 21.951580
"
"1","iter  40 value 20.961703
"
"1","iter  50 value 20.521390
"
"1","iter  60 value 19.958902
"
"1","iter  70 value 19.758081
"
"1","iter  80 value 19.130771
"
"1","iter  90 value 19.082663
"
"1","iter 100 value 19.025386
"
"1","final  value 19.025386 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 76.506358 
"
"1","iter  10 value 35.053428
"
"1","iter  20 value 16.363104
"
"1","iter  30 value 8.501204
"
"1","iter  40 value 7.539423
"
"1","iter  50 value 7.524039
"
"1","iter  60 value 7.523944
"
"1","final  value 7.523942 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 80.967758 
"
"1","iter  10 value 32.142519
"
"1","iter  20 value 19.596018
"
"1","iter  30 value 17.573355
"
"1","iter  40 value 17.019498
"
"1","iter  50 value 16.996483
"
"1","iter  60 value 16.995361
"
"1","iter  70 value 16.995280
"
"1","final  value 16.995276 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 94.630724 
"
"1","iter  10 value 38.467940
"
"1","iter  20 value 26.124857
"
"1","iter  30 value 16.847404
"
"1","iter  40 value 11.660878
"
"1","iter  50 value 10.886658
"
"1","iter  60 value 10.822731
"
"1","iter  70 value 10.821258
"
"1","iter  80 value 10.821183
"
"1","iter  90 value 10.821105
"
"1","iter 100 value 10.821032
"
"1","final  value 10.821032 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 79.246597 
"
"1","iter  10 value 31.479203
"
"1","iter  20 value 19.771566
"
"1","iter  30 value 16.798580
"
"1","iter  40 value 16.191292
"
"1","iter  50 value 16.080235
"
"1","iter  60 value 15.549097
"
"1","iter  70 value 15.520701
"
"1","iter  80 value 15.477040
"
"1","iter  90 value 15.454015
"
"1","iter 100 value 15.414768
"
"1","final  value 15.414768 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 73.366736 
"
"1","iter  10 value 50.126952
"
"1","iter  20 value 33.344475
"
"1","iter  30 value 22.815690
"
"1","iter  40 value 14.184840
"
"1","iter  50 value 12.718156
"
"1","iter  60 value 12.678951
"
"1","iter  70 value 12.678222
"
"1","iter  80 value 12.678152
"
"1","iter  90 value 12.678125
"
"1","final  value 12.678121 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 79.776064 
"
"1","iter  10 value 31.328712
"
"1","iter  20 value 15.673469
"
"1","iter  30 value 8.885119
"
"1","iter  40 value 8.561237
"
"1","iter  50 value 8.559854
"
"1","iter  60 value 8.559403
"
"1","iter  70 value 8.559360
"
"1","final  value 8.559347 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 88.156064 
"
"1","iter  10 value 47.582613
"
"1","iter  20 value 29.919607
"
"1","iter  30 value 21.802247
"
"1","iter  40 value 17.564553
"
"1","iter  50 value 16.623079
"
"1","iter  60 value 16.486211
"
"1","iter  70 value 16.362739
"
"1","iter  80 value 16.226928
"
"1","iter  90 value 16.168084
"
"1","iter 100 value 16.104682
"
"1","final  value 16.104682 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 103.755014 
"
"1","iter  10 value 26.331680
"
"1","iter  20 value 15.082725
"
"1","iter  30 value 11.439990
"
"1","iter  40 value 11.119498
"
"1","iter  50 value 11.084646
"
"1","iter  60 value 11.061846
"
"1","iter  70 value 11.058572
"
"1","iter  80 value 11.055375
"
"1","iter  90 value 11.052889
"
"1","iter 100 value 11.052403
"
"1","final  value 11.052403 
"
"1","stopped after 100 iterations
"
