"1","iter  70 value 20.932755
"
"1","iter  80 value 20.932641
"
"1","final  value 20.932632 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 105.756279 
"
"1","iter  10 value 32.030011
"
"1","iter  20 value 24.088369
"
"1","iter  30 value 22.079972
"
"1","iter  40 value 20.709541
"
"1","iter  50 value 20.567942
"
"1","iter  60 value 20.500957
"
"1","iter  70 value 20.487467
"
"1","final  value 20.487450 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 101.498481 
"
"1","iter  10 value 36.122105
"
"1","iter  20 value 26.281873
"
"1","iter  30 value 22.875924
"
"1","iter  40 value 22.217060
"
"1","iter  50 value 22.131216
"
"1","iter  60 value 22.123170
"
"1","iter  70 value 21.839226
"
"1","iter  80 value 21.448174
"
"1","iter  90 value 21.035379
"
"1","iter 100 value 20.926868
"
"1","final  value 20.926868 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 85.574630 
"
"1","iter  10 value 45.083299
"
"1","iter  20 value 29.540836
"
"1","iter  30 value 24.101483
"
"1","iter  40 value 22.043142
"
"1","iter  50 value 19.523614
"
"1","iter  60 value 19.220347
"
"1","iter  70 value 19.184027
"
"1","iter  80 value 19.183350
"
"1","final  value 19.183344 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 82.554969 
"
"1","iter  10 value 39.341141
"
"1","iter  20 value 27.537106
"
"1","iter  30 value 25.381787
"
"1","iter  40 value 24.322057
"
"1","iter  50 value 24.159865
"
"1","iter  60 value 24.151218
"
"1","iter  70 value 24.149830
"
"1","final  value 24.149818 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 75.019242 
"
"1","iter  10 value 35.064024
"
"1","iter  20 value 25.505708
"
"1","iter  30 value 21.405095
"
"1","iter  40 value 20.581948
"
"1","iter  50 value 20.296538
"
"1","iter  60 value 19.968695
"
"1","iter  70 value 19.837759
"
"1","iter  80 value 19.076376
"
"1","iter  90 value 18.906784
"
"1","iter 100 value 18.788628
"
"1","final  value 18.788628 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 76.462314 
"
"1","iter  10 value 40.773217
"
"1","iter  20 value 27.676318
"
"1","iter  30 value 23.939717
"
"1","iter  40 value 21.046972
"
"1","iter  50 value 20.425384
"
"1","iter  60 value 20.280877
"
"1","iter  70 value 20.235140
"
"1","iter  80 value 20.226032
"
"1","iter  90 value 20.225840
"
"1","final  value 20.225838 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 79.608024 
"
"1","iter  10 value 38.916053
"
"1","iter  20 value 34.501415
"
"1","iter  30 value 28.788202
"
"1","iter  40 value 25.694220
"
"1","iter  50 value 22.137720
"
"1","iter  60 value 21.244327
"
"1","iter  70 value 21.045329
"
"1","iter  80 value 21.007500
"
"1","iter  90 value 21.007230
"
"1","final  value 21.007230 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 73.444930 
"
"1","iter  10 value 42.636091
"
"1","iter  20 value 27.241798
"
"1","iter  30 value 24.984740
"
"1","iter  40 value 23.430547
"
"1","iter  50 value 22.704650
"
"1","iter  60 value 22.262592
"
"1","iter  70 value 22.130459
"
"1","iter  80 value 21.983067
"
"1","iter  90 value 21.759841
"
"1","iter 100 value 21.713285
"
"1","final  value 21.713285 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 86.363409 
"
"1","iter  10 value 42.112367
"
"1","iter  20 value 29.831192
"
"1","iter  30 value 23.799664
"
"1","iter  40 value 22.985464
"
"1","iter  50 value 22.528034
"
"1","iter  60 value 21.935718
"
"1","iter  70 value 21.477154
"
"1","iter  80 value 21.389941
"
"1","iter  90 value 20.798502
"
"1","iter 100 value 20.515661
"
"1","final  value 20.515661 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 87.466350 
"
"1","iter  10 value 38.079116
"
"1","iter  20 value 22.662416
"
"1","iter  30 value 20.119420
"
"1","iter  40 value 19.742605
"
"1","iter  50 value 19.397623
"
"1","iter  60 value 19.394212
"
"1","iter  70 value 19.394182
"
"1","iter  70 value 19.394182
"
"1","iter  70 value 19.394182
"
"1","final  value 19.394182 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 87.426734 
"
"1","iter  10 value 42.409585
"
"1","iter  20 value 25.140015
"
"1","iter  30 value 20.602692
"
"1","iter  40 value 20.019050
"
"1","iter  50 value 19.990002
"
"1","iter  60 value 19.989402
"
"1","final  value 19.989397 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 79.501412 
"
"1","iter  10 value 43.572302
"
"1","iter  20 value 30.759646
"
"1","iter  30 value 24.166031
"
"1","iter  40 value 22.369091
"
"1","iter  50 value 21.742543
"
"1","iter  60 value 21.497202
"
"1","iter  70 value 21.485600
"
"1","iter  80 value 21.485207
"
"1","final  value 21.485206 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 76.834885 
"
"1","iter  10 value 34.169201
"
"1","iter  20 value 27.099679
"
"1","iter  30 value 25.642736
"
"1","iter  40 value 23.710692
"
"1","iter  50 value 20.733600
"
"1","iter  60 value 18.896542
"
"1","iter  70 value 18.228798
"
"1","iter  80 value 18.146086
"
"1","iter  90 value 18.029035
"
"1","iter 100 value 18.018071
"
"1","final  value 18.018071 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 93.047879 
"
"1","iter  10 value 37.659354
"
"1","iter  20 value 31.903973
"
"1","iter  30 value 29.383381
"
"1","iter  40 value 26.592312
"
"1","iter  50 value 26.189171
"
"1","iter  60 value 22.161111
"
"1","iter  70 value 21.660946
"
"1","iter  80 value 21.010218
"
"1","iter  90 value 19.805816
"
"1","iter 100 value 19.079250
"
"1","final  value 19.079250 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 81.937143 
"
"1","iter  10 value 38.950160
"
"1","iter  20 value 28.039924
"
"1","iter  30 value 24.563381
"
"1","iter  40 value 23.661117
"
"1","iter  50 value 22.718094
"
"1","iter  60 value 22.604328
"
"1","iter  70 value 22.450491
"
"1","iter  80 value 22.236070
"
"1","iter  90 value 22.216128
"
"1","iter 100 value 22.215483
"
"1","final  value 22.215483 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 76.684111 
"
"1","iter  10 value 38.701570
"
"1","iter  20 value 27.744965
"
"1","iter  30 value 24.060932
"
"1","iter  40 value 22.979172
"
"1","iter  50 value 22.684883
"
"1","iter  60 value 22.659787
"
"1","iter  70 value 22.659174
"
"1","final  value 22.659169 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 80.342317 
"
"1","iter  10 value 35.788688
"
"1","iter  20 value 30.251734
"
"1","iter  30 value 28.106692
"
"1","iter  40 value 22.403774
"
"1","iter  50 value 20.478581
"
"1","iter  60 value 20.329514
"
"1","iter  70 value 20.313760
"
"1","iter  80 value 20.307493
"
"1","iter  90 value 20.265282
"
"1","iter 100 value 20.257973
"
"1","final  value 20.257973 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 77.162214 
"
"1","iter  10 value 33.315922
"
"1","iter  20 value 26.574097
"
"1","iter  30 value 25.139475
"
"1","iter  40 value 24.546785
"
"1","iter  50 value 24.319070
"
"1","iter  60 value 23.659009
"
"1","iter  70 value 22.025409
"
"1","iter  80 value 20.456348
"
"1","iter  90 value 20.283962
"
"1","iter 100 value 20.229605
"
"1","final  value 20.229605 
"
"1","stopped after 100 iterations
"
"0","  "
