"1","iter  10 value 41.123175
"
"1","iter  20 value 30.177328
"
"1","iter  30 value 24.431851
"
"1","iter  40 value 22.668180
"
"1","iter  50 value 21.218413
"
"1","iter  60 value 21.016089
"
"1","iter  70 value 21.014378
"
"1","iter  80 value 21.014362
"
"1","iter  80 value 21.014362
"
"1","iter  80 value 21.014362
"
"1","final  value 21.014362 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 80.183466 
"
"1","iter  10 value 39.172150
"
"1","iter  20 value 31.480721
"
"1","iter  30 value 28.326194
"
"1","iter  40 value 23.768146
"
"1","iter  50 value 21.205578
"
"1","iter  60 value 20.825565
"
"1","iter  70 value 20.799599
"
"1","iter  80 value 20.794548
"
"1","iter  90 value 20.793110
"
"1","final  value 20.793105 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 71.052820 
"
"1","iter  10 value 36.825737
"
"1","iter  20 value 28.310454
"
"1","iter  30 value 25.569438
"
"1","iter  40 value 24.743004
"
"1","iter  50 value 23.916211
"
"1","iter  60 value 23.658217
"
"1","iter  70 value 23.650190
"
"1","iter  80 value 23.649996
"
"1","final  value 23.649996 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 98.575830 
"
"1","iter  10 value 38.054570
"
"1","iter  20 value 27.106974
"
"1","iter  30 value 23.397988
"
"1","iter  40 value 21.664813
"
"1","iter  50 value 20.813359
"
"1","iter  60 value 20.771389
"
"1","iter  70 value 20.770208
"
"1","final  value 20.770193 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 89.601625 
"
"1","iter  10 value 38.071947
"
"1","iter  20 value 30.250518
"
"1","iter  30 value 27.819101
"
"1","iter  40 value 26.421551
"
"1","iter  50 value 25.745430
"
"1","iter  60 value 23.953064
"
"1","iter  70 value 23.578793
"
"1","iter  80 value 23.551316
"
"1","iter  90 value 23.550035
"
"1","final  value 23.550015 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 84.882501 
"
"1","iter  10 value 43.621148
"
"1","iter  20 value 32.297209
"
"1","iter  30 value 29.630894
"
"1","iter  40 value 27.987952
"
"1","iter  50 value 27.735773
"
"1","iter  60 value 27.716876
"
"1","iter  70 value 27.715343
"
"1","iter  80 value 27.714550
"
"1","iter  90 value 27.249528
"
"1","iter 100 value 26.595270
"
"1","final  value 26.595270 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 82.074984 
"
"1","iter  10 value 43.624866
"
"1","iter  20 value 31.898656
"
"1","iter  30 value 27.853212
"
"1","iter  40 value 26.915881
"
"1","iter  50 value 26.040963
"
"1","iter  60 value 25.738563
"
"1","iter  70 value 25.725697
"
"1","iter  80 value 25.725266
"
"1","final  value 25.725246 
"
"1","converged
"
"0","  "
