"1","iter  40 value 22.794972
"
"1","iter  50 value 21.143774
"
"1","iter  60 value 21.020412
"
"1","iter  70 value 21.016475
"
"1","iter  80 value 21.014851
"
"1","final  value 21.014843 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 80.199232 
"
"1","iter  10 value 39.471038
"
"1","iter  20 value 31.232204
"
"1","iter  30 value 29.063698
"
"1","iter  40 value 25.398586
"
"1","iter  50 value 22.929296
"
"1","iter  60 value 21.467720
"
"1","iter  70 value 20.809344
"
"1","iter  80 value 20.692772
"
"1","iter  90 value 20.103970
"
"1","iter 100 value 20.050965
"
"1","final  value 20.050965 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 70.945340 
"
"1","iter  10 value 39.825892
"
"1","iter  20 value 30.060579
"
"1","iter  30 value 26.840589
"
"1","iter  40 value 23.848881
"
"1","iter  50 value 22.978411
"
"1","iter  60 value 22.883105
"
"1","iter  70 value 22.591970
"
"1","iter  80 value 22.588591
"
"1","final  value 22.588578 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 98.385168 
"
"1","iter  10 value 37.455378
"
"1","iter  20 value 27.260724
"
"1","iter  30 value 24.286111
"
"1","iter  40 value 22.654683
"
"1","iter  50 value 22.228940
"
"1","iter  60 value 22.171037
"
"1","iter  70 value 22.165621
"
"1","final  value 22.165581 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 89.532662 
"
"1","iter  10 value 35.732118
"
"1","iter  20 value 27.592567
"
"1","iter  30 value 24.829331
"
"1","iter  40 value 23.997971
"
"1","iter  50 value 23.733236
"
"1","iter  60 value 23.723275
"
"1","iter  70 value 23.720913
"
"1","final  value 23.720888 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 84.832025 
"
"1","iter  10 value 43.047018
"
"1","iter  20 value 31.970947
"
"1","iter  30 value 27.830737
"
"1","iter  40 value 25.826899
"
"1","iter  50 value 24.922023
"
"1","iter  60 value 23.721469
"
"1","iter  70 value 22.357495
"
"1","iter  80 value 22.239899
"
"1","iter  90 value 22.233277
"
"1","iter 100 value 22.233011
"
"1","final  value 22.233011 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 82.034145 
"
"1","iter  10 value 44.422583
"
"1","iter  20 value 35.522390
"
"1","iter  30 value 29.418270
"
"1","iter  40 value 28.005945
"
"1","iter  50 value 27.334340
"
"1","iter  60 value 27.325868
"
"1","iter  70 value 27.324109
"
"1","iter  80 value 27.315741
"
"1","iter  90 value 27.287067
"
"1","iter 100 value 27.285086
"
"1","final  value 27.285086 
"
"1","stopped after 100 iterations
"
"0","  "
