"1","iter  70 value 28.438306
"
"1","iter  80 value 28.216217
"
"1","iter  90 value 28.170830
"
"1","iter 100 value 28.121345
"
"1","final  value 28.121345 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 69.388309 
"
"1","iter  10 value 44.931997
"
"1","iter  20 value 34.943071
"
"1","iter  30 value 32.507060
"
"1","iter  40 value 31.667496
"
"1","iter  50 value 31.603581
"
"1","iter  60 value 30.884324
"
"1","iter  70 value 28.416834
"
"1","iter  80 value 26.798506
"
"1","iter  90 value 26.575911
"
"1","iter 100 value 26.549243
"
"1","final  value 26.549243 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 104.032105 
"
"1","iter  10 value 45.464206
"
"1","iter  20 value 36.822693
"
"1","iter  30 value 32.531753
"
"1","iter  40 value 31.752977
"
"1","iter  50 value 31.268782
"
"1","iter  60 value 30.405419
"
"1","iter  70 value 29.826271
"
"1","iter  80 value 29.801625
"
"1","iter  90 value 29.799869
"
"1","final  value 29.799855 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 89.578733 
"
"1","iter  10 value 41.160714
"
"1","iter  20 value 36.480719
"
"1","iter  30 value 35.135280
"
"1","iter  40 value 33.759428
"
"1","iter  50 value 28.382218
"
"1","iter  60 value 27.231358
"
"1","iter  70 value 27.145815
"
"1","iter  80 value 27.024331
"
"1","iter  90 value 26.627867
"
"1","iter 100 value 26.592547
"
"1","final  value 26.592547 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 85.610446 
"
"1","iter  10 value 41.354676
"
"1","iter  20 value 33.944076
"
"1","iter  30 value 31.786312
"
"1","iter  40 value 30.637767
"
"1","iter  50 value 30.167277
"
"1","iter  60 value 30.016744
"
"1","iter  70 value 29.846332
"
"1","iter  80 value 29.736982
"
"1","iter  90 value 29.634576
"
"1","iter 100 value 29.630850
"
"1","final  value 29.630850 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 83.949604 
"
"1","iter  10 value 42.883279
"
"1","iter  20 value 32.310588
"
"1","iter  30 value 26.568999
"
"1","iter  40 value 24.120439
"
"1","iter  50 value 23.094188
"
"1","iter  60 value 23.061719
"
"1","iter  70 value 23.061101
"
"1","final  value 23.061087 
"
"1","converged
"
"0","  "
