"1","iter  60 value 5.502887
"
"1","iter  70 value 5.500501
"
"1","iter  80 value 5.500198
"
"1","iter  90 value 5.500010
"
"1","final  value 5.500006 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 64.230232 
"
"1","iter  10 value 31.217457
"
"1","iter  20 value 31.000388
"
"1","iter  30 value 30.998883
"
"1","iter  40 value 30.998847
"
"1","iter  50 value 30.998808
"
"1","iter  60 value 30.998766
"
"1","iter  70 value 30.998720
"
"1","iter  80 value 30.998671
"
"1","iter  90 value 30.998617
"
"1","iter 100 value 30.998558
"
"1","final  value 30.998558 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 78.141374 
"
"1","iter  10 value 38.147129
"
"1","iter  20 value 30.141769
"
"1","iter  30 value 30.001641
"
"1","iter  40 value 30.000022
"
"1","final  value 30.000008 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 63.613105 
"
"1","iter  10 value 32.259191
"
"1","iter  20 value 21.725609
"
"1","iter  30 value 19.123470
"
"1","iter  40 value 18.787073
"
"1","iter  50 value 18.628186
"
"1","iter  60 value 18.268765
"
"1","iter  70 value 18.263224
"
"1","iter  80 value 18.248349
"
"1","iter  90 value 18.230711
"
"1","iter 100 value 18.208278
"
"1","final  value 18.208278 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 76.208352 
"
"1","iter  10 value 54.875241
"
"1","iter  20 value 52.565805
"
"1","iter  30 value 36.021655
"
"1","iter  40 value 21.555206
"
"1","iter  50 value 19.482605
"
"1","iter  60 value 19.292026
"
"1","iter  70 value 19.135945
"
"1","iter  80 value 18.986940
"
"1","iter  90 value 18.974190
"
"1","iter 100 value 18.968584
"
"1","final  value 18.968584 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 63.410474 
"
"1","iter  10 value 31.073959
"
"1","iter  20 value 30.311712
"
"1","iter  30 value 29.931003
"
"1","iter  40 value 29.541573
"
"1","iter  50 value 29.510865
"
"1","iter  60 value 29.503695
"
"1","iter  70 value 29.501985
"
"1","iter  80 value 29.500561
"
"1","iter  90 value 29.500029
"
"1","iter 100 value 29.499887
"
"1","final  value 29.499887 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 48.586816 
"
"1","iter  10 value 16.846645
"
"1","iter  20 value 11.042896
"
"1","iter  30 value 7.957511
"
"1","iter  40 value 7.104279
"
"1","iter  50 value 7.004841
"
"1","iter  60 value 7.000224
"
"1","iter  70 value 7.000009
"
"1","iter  80 value 7.000002
"
"1","final  value 7.000001 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 67.764396 
"
"1","iter  10 value 54.584553
"
"1","iter  20 value 32.091063
"
"1","iter  30 value 30.025164
"
"1","iter  40 value 29.999989
"
"1","final  value 29.999922 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 57.283762 
"
"1","iter  10 value 34.866375
"
"1","iter  20 value 30.998570
"
"1","iter  30 value 30.035917
"
"1","iter  40 value 30.004032
"
"1","iter  50 value 30.000533
"
"1","iter  60 value 30.000230
"
"1","iter  70 value 30.000178
"
"1","iter  80 value 29.999052
"
"1","iter  90 value 29.996944
"
"1","iter 100 value 29.996759
"
"1","final  value 29.996759 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 51.998303 
"
"1","iter  10 value 23.124842
"
"1","iter  20 value 12.488382
"
"1","iter  30 value 9.933731
"
"1","iter  40 value 8.986846
"
"1","iter  50 value 8.685787
"
"1","iter  60 value 8.666098
"
"1","iter  70 value 8.639526
"
"1","iter  80 value 8.597572
"
"1","iter  90 value 8.589526
"
"1","iter 100 value 8.245047
"
"1","final  value 8.245047 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 53.199071 
"
"1","iter  10 value 31.730175
"
"1","iter  20 value 30.311828
"
"1","iter  30 value 24.327227
"
"1","iter  40 value 21.845373
"
"1","iter  50 value 21.050591
"
"1","iter  60 value 21.005432
"
"1","iter  70 value 21.002417
"
"1","iter  80 value 20.999986
"
"1","iter  90 value 20.999119
"
"1","iter 100 value 20.898663
"
"1","final  value 20.898663 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 73.215010 
"
"1","iter  10 value 31.719162
"
"1","iter  20 value 30.982087
"
"1","iter  30 value 30.075790
"
"1","iter  40 value 30.000321
"
"1","iter  50 value 30.000102
"
"1","final  value 30.000101 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 61.774773 
"
"1","iter  10 value 35.035591
"
"1","iter  20 value 25.203330
"
"1","iter  30 value 21.528353
"
"1","iter  40 value 21.000349
"
"1","iter  50 value 20.762079
"
"1","iter  60 value 20.744443
"
"1","iter  70 value 20.678006
"
"1","iter  80 value 20.668177
"
"1","iter  90 value 20.667337
"
"1","iter 100 value 20.667222
"
"1","final  value 20.667222 
"
"1","stopped after 100 iterations
"
