"1","iter  80 value 32.667843
"
"1","iter  90 value 32.611240
"
"1","iter 100 value 32.518587
"
"1","final  value 32.518587 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 62.127863 
"
"1","iter  10 value 54.968478
"
"1","iter  20 value 54.904512
"
"1","iter  30 value 49.147777
"
"1","iter  40 value 40.234576
"
"1","iter  50 value 25.719061
"
"1","iter  60 value 21.522515
"
"1","iter  70 value 20.191110
"
"1","iter  80 value 20.023013
"
"1","iter  90 value 19.836161
"
"1","iter 100 value 19.432964
"
"1","final  value 19.432964 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 49.248674 
"
"1","iter  10 value 22.300503
"
"1","iter  20 value 11.791669
"
"1","iter  30 value 10.163678
"
"1","iter  40 value 9.850402
"
"1","iter  50 value 9.775954
"
"1","iter  60 value 9.762346
"
"1","iter  70 value 9.756919
"
"1","iter  80 value 9.756416
"
"1","final  value 9.756414 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 54.594283 
"
"1","iter  10 value 20.965198
"
"1","iter  20 value 12.375368
"
"1","iter  30 value 8.631282
"
"1","iter  40 value 8.258987
"
"1","iter  50 value 8.250104
"
"1","iter  60 value 8.250026
"
"1","iter  70 value 8.250007
"
"1","final  value 8.250007 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 52.002304 
"
"1","iter  10 value 18.866180
"
"1","iter  20 value 11.867824
"
"1","iter  30 value 8.799131
"
"1","iter  40 value 8.095248
"
"1","iter  50 value 6.425927
"
"1","iter  60 value 5.739588
"
"1","iter  70 value 5.084660
"
"1","iter  80 value 4.881337
"
"1","iter  90 value 4.833790
"
"1","iter 100 value 4.747723
"
"1","final  value 4.747723 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 66.272901 
"
"1","iter  10 value 46.042287
"
"1","iter  20 value 35.128735
"
"1","iter  30 value 33.861865
"
"1","iter  40 value 33.755386
"
"1","iter  50 value 33.057081
"
"1","iter  60 value 33.009873
"
"1","iter  70 value 33.002010
"
"1","iter  80 value 33.000890
"
"1","iter  90 value 33.000666
"
"1","iter 100 value 33.000248
"
"1","final  value 33.000248 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 63.615328 
"
"1","iter  10 value 28.438094
"
"1","iter  20 value 19.443485
"
"1","iter  30 value 18.628088
"
"1","iter  40 value 18.006011
"
"1","iter  50 value 18.000635
"
"1","iter  60 value 17.999952
"
"1","final  value 17.999946 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 50.280911 
"
"1","iter  10 value 36.304591
"
"1","iter  20 value 34.465639
"
"1","iter  30 value 34.003315
"
"1","iter  40 value 33.998719
"
"1","iter  50 value 33.938007
"
"1","iter  60 value 32.670311
"
"1","iter  70 value 28.987267
"
"1","iter  80 value 26.681942
"
"1","iter  90 value 26.117490
"
"1","iter 100 value 25.401377
"
"1","final  value 25.401377 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 52.943640 
"
"1","iter  10 value 20.013217
"
"1","iter  20 value 10.214813
"
"1","iter  30 value 7.681674
"
"1","iter  40 value 6.880263
"
"1","iter  50 value 5.722650
"
"1","iter  60 value 5.597017
"
"1","iter  70 value 5.541992
"
"1","iter  80 value 5.480023
"
"1","iter  90 value 5.350023
"
"1","iter 100 value 5.044178
"
"1","final  value 5.044178 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 73.881128 
"
"1","iter  10 value 54.969259
"
"1","iter  20 value 54.881850
"
"1","iter  30 value 40.980676
"
"1","iter  40 value 34.308700
"
"1","iter  50 value 33.085219
"
"1","iter  60 value 32.276939
"
"1","iter  70 value 32.002072
"
"1","iter  80 value 32.000037
"
"1","iter  90 value 32.000007
"
"1","final  value 32.000001 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 52.615635 
"
"1","iter  10 value 44.421187
"
"1","iter  20 value 34.393751
"
"1","iter  30 value 25.368489
"
"1","iter  40 value 24.365823
"
"1","iter  50 value 23.488275
"
"1","iter  60 value 23.019544
"
"1","iter  70 value 22.013091
"
"1","iter  80 value 22.002681
"
"1","iter  90 value 22.001014
"
"1","iter 100 value 22.000728
"
"1","final  value 22.000728 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 56.534203 
"
"1","iter  10 value 48.635729
"
"1","iter  20 value 40.754903
"
"1","iter  30 value 39.940243
"
"1","iter  40 value 28.655651
"
"1","iter  50 value 22.654892
"
"1","iter  60 value 20.437463
"
"1","iter  70 value 20.081365
"
"1","iter  80 value 19.999617
"
"1","iter  90 value 18.072738
"
"1","iter 100 value 17.505713
"
"1","final  value 17.505713 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 55.949512 
"
"1","iter  10 value 33.923350
"
"1","iter  20 value 32.504094
"
"1","iter  30 value 32.491960
"
"1","iter  40 value 32.237735
"
"1","iter  50 value 29.016869
"
"1","iter  60 value 27.764890
"
"1","iter  70 value 27.088561
"
"1","iter  80 value 26.145547
"
"1","iter  90 value 25.317024
"
"1","iter 100 value 25.144702
"
"1","final  value 25.144702 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 45.741586 
"
"1","iter  10 value 19.145505
"
"1","iter  20 value 12.009064
"
"1","iter  30 value 10.380753
"
"1","iter  40 value 10.183926
"
"1","iter  50 value 9.680331
"
"1","iter  60 value 9.633163
"
"1","iter  70 value 9.598280
"
"1","iter  80 value 9.541423
"
"1","iter  90 value 9.482129
"
"1","iter 100 value 9.382043
"
"1","final  value 9.382043 
"
"1","stopped after 100 iterations
"
