"1","iter  80 value 25.244135
"
"1","iter  90 value 25.189891
"
"1","iter 100 value 25.187733
"
"1","final  value 25.187733 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 57.021476 
"
"1","iter  10 value 54.966487
"
"1","iter  20 value 54.903128
"
"1","iter  30 value 52.289107
"
"1","iter  40 value 29.346607
"
"1","iter  50 value 24.325536
"
"1","iter  60 value 22.783015
"
"1","iter  70 value 22.272013
"
"1","iter  80 value 22.016861
"
"1","iter  90 value 22.001094
"
"1","iter 100 value 22.000108
"
"1","final  value 22.000108 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 45.182499 
"
"1","iter  10 value 27.405510
"
"1","iter  20 value 20.845474
"
"1","iter  30 value 19.119854
"
"1","iter  40 value 18.507479
"
"1","iter  50 value 18.015362
"
"1","iter  60 value 17.902499
"
"1","iter  70 value 17.392843
"
"1","iter  80 value 15.893874
"
"1","iter  90 value 13.842407
"
"1","iter 100 value 12.804709
"
"1","final  value 12.804709 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 67.888857 
"
"1","iter  10 value 32.276993
"
"1","iter  20 value 30.683011
"
"1","iter  30 value 30.450517
"
"1","iter  40 value 30.188638
"
"1","iter  50 value 29.940044
"
"1","iter  60 value 29.221384
"
"1","iter  70 value 28.994223
"
"1","iter  80 value 28.941546
"
"1","iter  90 value 25.711806
"
"1","iter 100 value 21.982870
"
"1","final  value 21.982870 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 75.761625 
"
"1","iter  10 value 57.945481
"
"1","iter  20 value 49.608753
"
"1","iter  30 value 32.281098
"
"1","iter  40 value 24.800502
"
"1","iter  50 value 21.905734
"
"1","iter  60 value 21.132569
"
"1","iter  70 value 20.751548
"
"1","iter  80 value 20.309468
"
"1","iter  90 value 20.138681
"
"1","iter 100 value 20.049189
"
"1","final  value 20.049189 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 57.915064 
"
"1","iter  10 value 33.257426
"
"1","iter  20 value 22.703003
"
"1","iter  30 value 20.276171
"
"1","iter  40 value 19.126766
"
"1","iter  50 value 18.552929
"
"1","iter  60 value 18.503132
"
"1","iter  70 value 18.501172
"
"1","iter  80 value 18.500101
"
"1","iter  90 value 18.500003
"
"1","final  value 18.500001 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 54.096535 
"
"1","iter  10 value 23.523345
"
"1","iter  20 value 15.615067
"
"1","iter  30 value 13.791586
"
"1","iter  40 value 12.484213
"
"1","iter  50 value 12.425334
"
"1","iter  60 value 12.343497
"
"1","iter  70 value 12.264798
"
"1","iter  80 value 12.262616
"
"1","iter  90 value 12.262162
"
"1","final  value 12.262157 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 52.543381 
"
"1","iter  10 value 34.170350
"
"1","iter  20 value 28.208112
"
"1","iter  30 value 25.085988
"
"1","iter  40 value 24.225422
"
"1","iter  50 value 23.917114
"
"1","iter  60 value 23.693525
"
"1","iter  70 value 23.631067
"
"1","iter  80 value 23.620371
"
"1","iter  90 value 23.616081
"
"1","iter 100 value 23.614580
"
"1","final  value 23.614580 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 64.636136 
"
"1","iter  10 value 34.593759
"
"1","iter  20 value 24.944554
"
"1","iter  30 value 22.438535
"
"1","iter  40 value 21.976623
"
"1","iter  50 value 21.814928
"
"1","iter  60 value 21.486551
"
"1","iter  70 value 21.456118
"
"1","iter  80 value 21.430167
"
"1","iter  90 value 21.423617
"
"1","iter 100 value 21.403157
"
"1","final  value 21.403157 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 73.087593 
"
"1","iter  10 value 34.420109
"
"1","iter  20 value 30.367175
"
"1","iter  30 value 30.174330
"
"1","iter  40 value 29.525568
"
"1","iter  50 value 29.508724
"
"1","iter  60 value 29.503239
"
"1","iter  70 value 29.497721
"
"1","iter  80 value 29.441909
"
"1","iter  90 value 29.012370
"
"1","iter 100 value 29.000889
"
"1","final  value 29.000889 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 63.499112 
"
"1","iter  10 value 34.289140
"
"1","iter  20 value 32.527410
"
"1","iter  30 value 31.748232
"
"1","iter  40 value 31.548253
"
"1","iter  50 value 31.515468
"
"1","iter  60 value 31.265294
"
"1","iter  70 value 31.051752
"
"1","iter  80 value 31.002759
"
"1","iter  90 value 30.011722
"
"1","iter 100 value 29.988107
"
"1","final  value 29.988107 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 64.652690 
"
"1","iter  10 value 32.320626
"
"1","iter  20 value 30.798523
"
"1","iter  30 value 30.235772
"
"1","iter  40 value 29.917246
"
"1","iter  50 value 29.431157
"
"1","iter  60 value 29.093375
"
"1","iter  70 value 29.001234
"
"1","iter  80 value 28.992283
"
"1","iter  90 value 28.237204
"
"1","iter 100 value 27.041404
"
"1","final  value 27.041404 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 57.222648 
"
"1","iter  10 value 31.794811
"
"1","iter  20 value 20.905068
"
"1","iter  30 value 20.251687
"
"1","iter  40 value 20.168676
"
"1","iter  50 value 20.166971
"
"1","iter  60 value 20.166709
"
"1","final  value 20.166688 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 64.580142 
"
"1","iter  10 value 26.449058
"
"1","iter  20 value 22.666636
"
"1","iter  30 value 21.666307
"
"1","iter  40 value 21.056321
"
"1","iter  50 value 20.747525
"
"1","iter  60 value 20.554182
"
"1","iter  70 value 20.502182
"
"1","iter  80 value 20.472601
"
"1","iter  90 value 20.457964
"
"1","iter 100 value 20.449997
"
"1","final  value 20.449997 
"
"1","stopped after 100 iterations
"
