"1","final  value 30.833267 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 55.934734 
"
"1","iter  10 value 32.119340
"
"1","iter  20 value 30.976197
"
"1","iter  30 value 30.891844
"
"1","iter  40 value 29.793891
"
"1","iter  50 value 24.048268
"
"1","iter  60 value 21.837782
"
"1","iter  70 value 21.571785
"
"1","iter  80 value 21.548372
"
"1","iter  90 value 21.542579
"
"1","iter 100 value 21.533285
"
"1","final  value 21.533285 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 69.067705 
"
"1","iter  10 value 31.884695
"
"1","iter  20 value 30.886872
"
"1","iter  30 value 30.752331
"
"1","iter  40 value 30.667262
"
"1","iter  50 value 30.666651
"
"1","iter  60 value 30.504881
"
"1","iter  70 value 30.500061
"
"1","final  value 30.499955 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 55.385108 
"
"1","iter  10 value 24.006387
"
"1","iter  20 value 14.589161
"
"1","iter  30 value 12.153435
"
"1","iter  40 value 11.375867
"
"1","iter  50 value 11.266787
"
"1","iter  60 value 10.511393
"
"1","iter  70 value 10.276260
"
"1","iter  80 value 10.099784
"
"1","iter  90 value 9.761325
"
"1","iter 100 value 9.751344
"
"1","final  value 9.751344 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 53.110528 
"
"1","iter  10 value 24.084497
"
"1","iter  20 value 17.387371
"
"1","iter  30 value 12.476583
"
"1","iter  40 value 11.348455
"
"1","iter  50 value 11.220349
"
"1","iter  60 value 11.185635
"
"1","iter  70 value 11.147094
"
"1","iter  80 value 11.119471
"
"1","iter  90 value 11.099475
"
"1","iter 100 value 11.094994
"
"1","final  value 11.094994 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 63.422847 
"
"1","iter  10 value 29.284123
"
"1","iter  20 value 22.458700
"
"1","iter  30 value 22.155072
"
"1","iter  40 value 22.128532
"
"1","iter  50 value 22.113468
"
"1","iter  60 value 22.009833
"
"1","iter  70 value 21.860282
"
"1","iter  80 value 21.761113
"
"1","iter  90 value 21.691401
"
"1","iter 100 value 21.535660
"
"1","final  value 21.535660 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 69.398497 
"
"1","iter  10 value 31.986074
"
"1","iter  20 value 30.962703
"
"1","iter  30 value 30.887348
"
"1","iter  40 value 30.846690
"
"1","iter  50 value 29.768356
"
"1","iter  60 value 29.108234
"
"1","iter  70 value 27.392107
"
"1","iter  80 value 24.471898
"
"1","iter  90 value 23.652783
"
"1","iter 100 value 22.202035
"
"1","final  value 22.202035 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 50.846898 
"
"1","iter  10 value 27.357028
"
"1","iter  20 value 16.820510
"
"1","iter  30 value 14.148404
"
"1","iter  40 value 12.811724
"
"1","iter  50 value 12.708404
"
"1","iter  60 value 11.717292
"
"1","iter  70 value 11.710024
"
"1","iter  80 value 11.709138
"
"1","iter  90 value 11.708739
"
"1","iter 100 value 11.708395
"
"1","final  value 11.708395 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 66.421162 
"
"1","iter  10 value 39.879640
"
"1","iter  20 value 31.267177
"
"1","iter  30 value 31.012098
"
"1","iter  40 value 30.996614
"
"1","iter  50 value 30.994523
"
"1","iter  60 value 30.991112
"
"1","iter  70 value 30.984891
"
"1","iter  80 value 30.970190
"
"1","iter  90 value 30.911768
"
"1","iter 100 value 30.652765
"
"1","final  value 30.652765 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 53.802014 
"
"1","iter  10 value 30.825690
"
"1","iter  20 value 30.664316
"
"1","iter  30 value 27.076106
"
"1","iter  40 value 25.988540
"
"1","iter  50 value 24.896450
"
"1","iter  60 value 24.685561
"
"1","iter  70 value 24.681723
"
"1","iter  80 value 24.661113
"
"1","iter  90 value 24.188746
"
"1","iter 100 value 24.132653
"
"1","final  value 24.132653 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 47.565904 
"
"1","iter  10 value 21.640495
"
"1","iter  20 value 18.296148
"
"1","iter  30 value 16.316051
"
"1","iter  40 value 15.389444
"
"1","iter  50 value 14.193808
"
"1","iter  60 value 13.749342
"
"1","iter  70 value 12.033401
"
"1","iter  80 value 11.920714
"
"1","iter  90 value 11.876940
"
"1","iter 100 value 11.839022
"
"1","final  value 11.839022 
"
"1","stopped after 100 iterations
"
