"1","initial  value 50.759139 
"
"1","iter  10 value 25.330788
"
"1","iter  20 value 12.368943
"
"1","iter  30 value 10.126043
"
"1","iter  40 value 9.516512
"
"1","iter  50 value 9.311463
"
"1","iter  60 value 9.273968
"
"1","iter  70 value 9.254856
"
"1","iter  80 value 9.245952
"
"1","iter  90 value 9.240332
"
"1","iter 100 value 9.236781
"
"1","final  value 9.236781 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 52.382467 
"
"1","iter  10 value 26.351438
"
"1","iter  20 value 20.269945
"
"1","iter  30 value 17.237207
"
"1","iter  40 value 16.776962
"
"1","iter  50 value 16.490416
"
"1","iter  60 value 16.203875
"
"1","iter  70 value 16.093266
"
"1","iter  80 value 16.024257
"
"1","iter  90 value 16.020716
"
"1","iter 100 value 15.994266
"
"1","final  value 15.994266 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 54.359310 
"
"1","iter  10 value 24.591979
"
"1","iter  20 value 16.977806
"
"1","iter  30 value 15.513754
"
"1","iter  40 value 15.060180
"
"1","iter  50 value 14.436001
"
"1","iter  60 value 14.027340
"
"1","iter  70 value 14.011780
"
"1","iter  80 value 14.000298
"
"1","iter  90 value 13.999446
"
"1","iter 100 value 13.999047
"
"1","final  value 13.999047 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 54.350257 
"
"1","iter  10 value 37.225053
"
"1","iter  20 value 33.171030
"
"1","iter  30 value 31.685727
"
"1","iter  40 value 31.561257
"
"1","iter  50 value 31.443455
"
"1","iter  60 value 30.539857
"
"1","iter  70 value 25.958189
"
"1","iter  80 value 23.529698
"
"1","iter  90 value 21.920996
"
"1","iter 100 value 21.243380
"
"1","final  value 21.243380 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 63.507991 
"
"1","iter  10 value 34.964235
"
"1","iter  20 value 33.512388
"
"1","iter  30 value 26.565152
"
"1","iter  40 value 25.655298
"
"1","iter  50 value 25.437954
"
"1","iter  60 value 24.774330
"
"1","iter  70 value 24.285667
"
"1","iter  80 value 23.764773
"
"1","iter  90 value 23.753432
"
"1","iter 100 value 23.751758
"
"1","final  value 23.751758 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 53.329681 
"
"1","iter  10 value 26.574658
"
"1","iter  20 value 16.039426
"
"1","iter  30 value 14.366042
"
"1","iter  40 value 13.347140
"
"1","iter  50 value 12.717658
"
"1","iter  60 value 12.503017
"
"1","iter  70 value 12.415253
"
"1","iter  80 value 12.383971
"
"1","iter  90 value 12.355329
"
"1","iter 100 value 12.351504
"
"1","final  value 12.351504 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 52.022552 
"
"1","iter  10 value 33.632081
"
"1","iter  20 value 25.732476
"
"1","iter  30 value 23.994274
"
"1","iter  40 value 22.523751
"
"1","iter  50 value 22.355095
"
"1","iter  60 value 22.281990
"
"1","iter  70 value 22.120806
"
"1","iter  80 value 21.958018
"
"1","iter  90 value 21.946672
"
"1","iter 100 value 21.920244
"
"1","final  value 21.920244 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 51.817110 
"
"1","iter  10 value 33.088090
"
"1","iter  20 value 26.867686
"
"1","iter  30 value 24.804823
"
"1","iter  40 value 23.620944
"
"1","iter  50 value 23.001451
"
"1","iter  60 value 22.375393
"
"1","iter  70 value 21.768827
"
"1","iter  80 value 21.378610
"
"1","iter  90 value 20.262811
"
"1","iter 100 value 20.157309
"
"1","final  value 20.157309 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 58.700907 
"
"1","iter  10 value 46.888126
"
"1","iter  20 value 34.834027
"
"1","iter  30 value 28.326466
"
"1","iter  40 value 24.863699
"
"1","iter  50 value 23.450970
"
"1","iter  60 value 22.921297
"
"1","iter  70 value 22.487851
"
"1","iter  80 value 22.340768
"
"1","iter  90 value 22.247612
"
"1","iter 100 value 22.007905
"
"1","final  value 22.007905 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 62.178448 
"
"1","iter  10 value 54.952563
"
"1","iter  20 value 54.835282
"
"1","iter  30 value 40.925036
"
"1","iter  40 value 33.297289
"
"1","iter  50 value 30.574587
"
"1","iter  60 value 29.788836
"
"1","iter  70 value 29.002699
"
"1","iter  80 value 28.920936
"
"1","iter  90 value 28.831454
"
"1","iter 100 value 28.759556
"
"1","final  value 28.759556 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 63.417178 
"
"1","iter  10 value 35.376737
"
"1","iter  20 value 32.554291
"
"1","iter  30 value 32.547913
"
"1","iter  40 value 32.540002
"
"1","iter  50 value 32.524395
"
"1","iter  60 value 32.520956
"
"1","iter  70 value 32.475975
"
"1","iter  80 value 32.467834
"
"1","iter  90 value 32.464142
"
"1","iter 100 value 32.421294
"
"1","final  value 32.421294 
"
"1","stopped after 100 iterations
"
