"1","initial  value 40.793327 
"
"1","iter  10 value 25.686606
"
"1","iter  20 value 21.383844
"
"1","iter  30 value 20.601667
"
"1","iter  40 value 19.672828
"
"1","iter  50 value 19.455224
"
"1","iter  60 value 18.081414
"
"1","iter  70 value 17.381918
"
"1","iter  80 value 17.343947
"
"1","iter  90 value 17.315672
"
"1","iter 100 value 16.787071
"
"1","final  value 16.787071 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 48.319962 
"
"1","iter  10 value 31.281141
"
"1","iter  20 value 27.786948
"
"1","iter  30 value 27.208178
"
"1","iter  40 value 27.175748
"
"1","iter  50 value 27.168239
"
"1","iter  60 value 27.138949
"
"1","iter  70 value 26.727665
"
"1","iter  80 value 26.689809
"
"1","iter  90 value 26.684453
"
"1","iter 100 value 26.682985
"
"1","final  value 26.682985 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 63.828246 
"
"1","iter  10 value 36.408602
"
"1","iter  20 value 27.581519
"
"1","iter  30 value 24.150153
"
"1","iter  40 value 21.821621
"
"1","iter  50 value 19.835461
"
"1","iter  60 value 19.208836
"
"1","iter  70 value 19.100845
"
"1","iter  80 value 19.036612
"
"1","iter  90 value 19.010677
"
"1","iter 100 value 19.003832
"
"1","final  value 19.003832 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 46.255484 
"
"1","iter  10 value 22.473445
"
"1","iter  20 value 16.442817
"
"1","iter  30 value 15.045348
"
"1","iter  40 value 13.077418
"
"1","iter  50 value 12.582714
"
"1","iter  60 value 12.264628
"
"1","iter  70 value 12.041237
"
"1","iter  80 value 11.328248
"
"1","iter  90 value 10.913393
"
"1","iter 100 value 10.891451
"
"1","final  value 10.891451 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 54.866543 
"
"1","iter  10 value 34.211576
"
"1","iter  20 value 33.561125
"
"1","iter  30 value 33.463028
"
"1","iter  40 value 33.399218
"
"1","iter  50 value 29.625254
"
"1","iter  60 value 25.336352
"
"1","iter  70 value 24.851932
"
"1","iter  80 value 24.708387
"
"1","iter  90 value 24.168577
"
"1","iter 100 value 24.067501
"
"1","final  value 24.067501 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 50.661401 
"
"1","iter  10 value 28.698625
"
"1","iter  20 value 20.825200
"
"1","iter  30 value 19.493708
"
"1","iter  40 value 19.477872
"
"1","iter  50 value 19.440279
"
"1","iter  60 value 19.438614
"
"1","iter  70 value 19.436692
"
"1","iter  80 value 19.434303
"
"1","iter  90 value 19.433335
"
"1","iter 100 value 19.431018
"
"1","final  value 19.431018 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 48.874863 
"
"1","iter  10 value 23.379725
"
"1","iter  20 value 17.186809
"
"1","iter  30 value 14.665992
"
"1","iter  40 value 14.094245
"
"1","iter  50 value 14.066192
"
"1","iter  60 value 14.042121
"
"1","iter  70 value 14.021273
"
"1","iter  80 value 14.016758
"
"1","iter  90 value 14.013210
"
"1","iter 100 value 14.011740
"
"1","final  value 14.011740 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 51.302498 
"
"1","iter  10 value 29.657727
"
"1","iter  20 value 21.945915
"
"1","iter  30 value 21.555306
"
"1","iter  40 value 21.516986
"
"1","iter  50 value 21.501998
"
"1","iter  60 value 21.498977
"
"1","iter  70 value 21.466760
"
"1","iter  80 value 21.445865
"
"1","iter  90 value 21.444220
"
"1","iter 100 value 21.439171
"
"1","final  value 21.439171 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 55.885152 
"
"1","iter  10 value 48.327430
"
"1","iter  20 value 45.121278
"
"1","iter  30 value 34.556626
"
"1","iter  40 value 26.638857
"
"1","iter  50 value 24.086027
"
"1","iter  60 value 22.637504
"
"1","iter  70 value 22.414175
"
"1","iter  80 value 22.086332
"
"1","iter  90 value 22.013520
"
"1","iter 100 value 22.001652
"
"1","final  value 22.001652 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 74.885670 
"
"1","iter  10 value 54.965922
"
"1","iter  20 value 54.850033
"
"1","iter  30 value 37.415663
"
"1","iter  40 value 34.624217
"
"1","iter  50 value 34.426894
"
"1","iter  60 value 34.114550
"
"1","iter  70 value 29.342021
"
"1","iter  80 value 24.669857
"
"1","iter  90 value 24.517444
"
"1","iter 100 value 24.167808
"
"1","final  value 24.167808 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 59.030961 
"
"1","iter  10 value 24.294376
"
"1","iter  20 value 15.521252
"
"1","iter  30 value 14.397562
"
"1","iter  40 value 14.167008
"
"1","iter  50 value 13.734443
"
"1","iter  60 value 13.581827
"
"1","iter  70 value 13.375344
"
"1","iter  80 value 13.083482
"
"1","iter  90 value 13.010953
"
"1","iter 100 value 12.932089
"
"1","final  value 12.932089 
"
"1","stopped after 100 iterations
"
