"1","iter  80 value 30.817037
"
"1","iter  90 value 30.598605
"
"1","iter 100 value 30.547018
"
"1","final  value 30.547018 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 78.362190 
"
"1","iter  10 value 47.814391
"
"1","iter  20 value 36.342373
"
"1","iter  30 value 31.669629
"
"1","iter  40 value 28.677924
"
"1","iter  50 value 28.480316
"
"1","iter  60 value 28.441189
"
"1","iter  70 value 28.432832
"
"1","iter  80 value 28.430646
"
"1","iter  90 value 28.429476
"
"1","iter 100 value 28.429299
"
"1","final  value 28.429299 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 83.528912 
"
"1","iter  10 value 43.963205
"
"1","iter  20 value 33.687841
"
"1","iter  30 value 30.690119
"
"1","iter  40 value 30.255375
"
"1","iter  50 value 29.677506
"
"1","iter  60 value 29.464729
"
"1","iter  70 value 27.396676
"
"1","iter  80 value 23.929637
"
"1","iter  90 value 23.048863
"
"1","iter 100 value 22.960091
"
"1","final  value 22.960091 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 74.554240 
"
"1","iter  10 value 33.390095
"
"1","iter  20 value 28.114560
"
"1","iter  30 value 25.890416
"
"1","iter  40 value 25.422752
"
"1","iter  50 value 25.354718
"
"1","iter  60 value 25.338199
"
"1","iter  70 value 25.331661
"
"1","iter  80 value 25.324242
"
"1","iter  90 value 25.322032
"
"1","iter 100 value 25.319776
"
"1","final  value 25.319776 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 82.214842 
"
"1","iter  10 value 46.205140
"
"1","iter  20 value 40.704090
"
"1","iter  30 value 37.608694
"
"1","iter  40 value 35.558130
"
"1","iter  50 value 35.383248
"
"1","iter  60 value 35.358065
"
"1","iter  70 value 35.352532
"
"1","iter  80 value 35.350288
"
"1","iter  90 value 35.348974
"
"1","iter 100 value 35.348287
"
"1","final  value 35.348287 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 81.346591 
"
"1","iter  10 value 46.240484
"
"1","iter  20 value 35.989446
"
"1","iter  30 value 34.900096
"
"1","iter  40 value 33.854088
"
"1","iter  50 value 32.724161
"
"1","iter  60 value 32.447087
"
"1","iter  70 value 31.897098
"
"1","iter  80 value 31.535098
"
"1","iter  90 value 31.382794
"
"1","iter 100 value 30.697660
"
"1","final  value 30.697660 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 80.314869 
"
"1","iter  10 value 38.800542
"
"1","iter  20 value 23.416911
"
"1","iter  30 value 18.033728
"
"1","iter  40 value 15.551682
"
"1","iter  50 value 15.426456
"
"1","iter  60 value 15.306013
"
"1","iter  70 value 15.269926
"
"1","iter  80 value 15.240930
"
"1","iter  90 value 15.230054
"
"1","iter 100 value 15.223914
"
"1","final  value 15.223914 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 74.149073 
"
"1","iter  10 value 43.556215
"
"1","iter  20 value 32.196437
"
"1","iter  30 value 29.249476
"
"1","iter  40 value 27.883951
"
"1","iter  50 value 26.777691
"
"1","iter  60 value 24.655676
"
"1","iter  70 value 24.483030
"
"1","iter  80 value 24.300315
"
"1","iter  90 value 24.054315
"
"1","iter 100 value 23.978368
"
"1","final  value 23.978368 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 85.052714 
"
"1","iter  10 value 41.771317
"
"1","iter  20 value 31.973823
"
"1","iter  30 value 27.730567
"
"1","iter  40 value 24.137842
"
"1","iter  50 value 23.824994
"
"1","iter  60 value 23.779887
"
"1","iter  70 value 23.747778
"
"1","iter  80 value 23.739674
"
"1","iter  90 value 23.735288
"
"1","iter 100 value 23.727891
"
"1","final  value 23.727891 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 76.000300 
"
"1","iter  10 value 46.926082
"
"1","iter  20 value 31.944254
"
"1","iter  30 value 29.531076
"
"1","iter  40 value 28.348880
"
"1","iter  50 value 27.981329
"
"1","iter  60 value 27.911493
"
"1","iter  70 value 27.891731
"
"1","iter  80 value 27.881169
"
"1","iter  90 value 27.877632
"
"1","iter 100 value 27.876927
"
"1","final  value 27.876927 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 88.885904 
"
"1","iter  10 value 40.880271
"
"1","iter  20 value 32.997073
"
"1","iter  30 value 26.935256
"
"1","iter  40 value 26.438951
"
"1","iter  50 value 25.117727
"
"1","iter  60 value 24.878728
"
"1","iter  70 value 24.753481
"
"1","iter  80 value 24.727065
"
"1","iter  90 value 24.577257
"
"1","iter 100 value 24.412906
"
"1","final  value 24.412906 
"
"1","stopped after 100 iterations
"
