"1","iter  90 value 32.402667
"
"1","iter 100 value 32.186812
"
"1","final  value 32.186812 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 86.355817 
"
"1","iter  10 value 54.857557
"
"1","iter  20 value 33.744898
"
"1","iter  30 value 32.440677
"
"1","iter  40 value 30.948113
"
"1","iter  50 value 29.441691
"
"1","iter  60 value 27.196352
"
"1","iter  70 value 26.379568
"
"1","iter  80 value 26.007339
"
"1","iter  90 value 25.368156
"
"1","iter 100 value 25.278779
"
"1","final  value 25.278779 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 77.130464 
"
"1","iter  10 value 45.685918
"
"1","iter  20 value 38.995279
"
"1","iter  30 value 36.859273
"
"1","iter  40 value 36.541711
"
"1","iter  50 value 36.501385
"
"1","iter  60 value 36.470786
"
"1","iter  70 value 36.465946
"
"1","iter  80 value 36.463981
"
"1","iter  90 value 36.463191
"
"1","iter 100 value 36.462896
"
"1","final  value 36.462896 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 74.264251 
"
"1","iter  10 value 49.099443
"
"1","iter  20 value 44.008818
"
"1","iter  30 value 38.749023
"
"1","iter  40 value 35.941994
"
"1","iter  50 value 34.688574
"
"1","iter  60 value 34.230485
"
"1","iter  70 value 34.166747
"
"1","iter  80 value 34.120659
"
"1","iter  90 value 34.108178
"
"1","iter 100 value 34.105345
"
"1","final  value 34.105345 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 75.449947 
"
"1","iter  10 value 52.956091
"
"1","iter  20 value 46.220255
"
"1","iter  30 value 43.928159
"
"1","iter  40 value 42.171251
"
"1","iter  50 value 42.041366
"
"1","iter  60 value 42.034093
"
"1","iter  70 value 42.008749
"
"1","iter  80 value 41.994361
"
"1","iter  90 value 41.982707
"
"1","iter 100 value 41.943384
"
"1","final  value 41.943384 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 86.827618 
"
"1","iter  10 value 50.903676
"
"1","iter  20 value 46.480705
"
"1","iter  30 value 45.628349
"
"1","iter  40 value 45.593256
"
"1","iter  50 value 45.514019
"
"1","iter  60 value 45.302003
"
"1","iter  70 value 45.296576
"
"1","iter  80 value 45.296039
"
"1","iter  90 value 45.289586
"
"1","iter 100 value 44.413248
"
"1","final  value 44.413248 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 74.801071 
"
"1","iter  10 value 51.465542
"
"1","iter  20 value 44.196719
"
"1","iter  30 value 42.685054
"
"1","iter  40 value 40.882720
"
"1","iter  50 value 40.874325
"
"1","iter  60 value 40.871697
"
"1","iter  70 value 40.870152
"
"1","iter  80 value 40.869184
"
"1","iter  90 value 40.868568
"
"1","iter 100 value 40.868199
"
"1","final  value 40.868199 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 79.476519 
"
"1","iter  10 value 47.720320
"
"1","iter  20 value 34.228088
"
"1","iter  30 value 30.138954
"
"1","iter  40 value 27.216364
"
"1","iter  50 value 27.051736
"
"1","iter  60 value 26.999382
"
"1","iter  70 value 26.975631
"
"1","iter  80 value 26.964521
"
"1","iter  90 value 26.958383
"
"1","iter 100 value 26.956965
"
"1","final  value 26.956965 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 72.207785 
"
"1","iter  10 value 45.195020
"
"1","iter  20 value 34.345385
"
"1","iter  30 value 30.613313
"
"1","iter  40 value 29.521033
"
"1","iter  50 value 29.226183
"
"1","iter  60 value 29.133763
"
"1","iter  70 value 29.090767
"
"1","iter  80 value 29.075336
"
"1","iter  90 value 29.062105
"
"1","iter 100 value 29.057806
"
"1","final  value 29.057806 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 78.939929 
"
"1","iter  10 value 48.013228
"
"1","iter  20 value 39.661778
"
"1","iter  30 value 38.154074
"
"1","iter  40 value 37.984445
"
"1","iter  50 value 37.916214
"
"1","iter  60 value 37.905835
"
"1","iter  70 value 37.901689
"
"1","iter  80 value 37.900876
"
"1","iter  90 value 37.900763
"
"1","final  value 37.900718 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 82.205460 
"
"1","iter  10 value 49.860018
"
"1","iter  20 value 39.853359
"
"1","iter  30 value 37.040364
"
"1","iter  40 value 36.228797
"
"1","iter  50 value 36.123527
"
"1","iter  60 value 36.119414
"
"1","iter  70 value 36.119292
"
"1","final  value 36.119290 
"
"1","converged
"
