"1","iter  10 value 42.695133
"
"1","iter  20 value 33.133521
"
"1","iter  30 value 26.133045
"
"1","iter  40 value 25.376979
"
"1","iter  50 value 25.104752
"
"1","iter  60 value 25.059299
"
"1","iter  70 value 25.048861
"
"1","iter  80 value 25.047702
"
"1","iter  90 value 25.047613
"
"1","iter 100 value 25.047505
"
"1","final  value 25.047505 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 79.978025 
"
"1","iter  10 value 43.877232
"
"1","iter  20 value 35.213191
"
"1","iter  30 value 29.820542
"
"1","iter  40 value 27.562281
"
"1","iter  50 value 23.165246
"
"1","iter  60 value 20.646527
"
"1","iter  70 value 19.353808
"
"1","iter  80 value 19.047759
"
"1","iter  90 value 18.990093
"
"1","iter 100 value 18.566228
"
"1","final  value 18.566228 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 77.639654 
"
"1","iter  10 value 45.284682
"
"1","iter  20 value 33.760062
"
"1","iter  30 value 27.352912
"
"1","iter  40 value 21.390648
"
"1","iter  50 value 20.131765
"
"1","iter  60 value 17.911769
"
"1","iter  70 value 17.470935
"
"1","iter  80 value 17.411071
"
"1","iter  90 value 17.215593
"
"1","iter 100 value 17.119269
"
"1","final  value 17.119269 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 79.643256 
"
"1","iter  10 value 41.298192
"
"1","iter  20 value 32.374632
"
"1","iter  30 value 29.093024
"
"1","iter  40 value 28.596142
"
"1","iter  50 value 28.516901
"
"1","iter  60 value 28.496236
"
"1","iter  70 value 28.481021
"
"1","iter  80 value 28.478646
"
"1","iter  90 value 28.475351
"
"1","iter 100 value 28.473822
"
"1","final  value 28.473822 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 84.297691 
"
"1","iter  10 value 45.892990
"
"1","iter  20 value 33.678461
"
"1","iter  30 value 29.177977
"
"1","iter  40 value 27.992073
"
"1","iter  50 value 27.940761
"
"1","iter  60 value 27.892761
"
"1","iter  70 value 27.817427
"
"1","iter  80 value 27.735443
"
"1","iter  90 value 27.697992
"
"1","iter 100 value 27.668692
"
"1","final  value 27.668692 
"
"1","stopped after 100 iterations
"
