"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 83.120920 
"
"1","iter  10 value 37.483289
"
"1","iter  20 value 27.838563
"
"1","iter  30 value 24.362872
"
"1","iter  40 value 21.290958
"
"1","iter  50 value 20.749187
"
"1","iter  60 value 20.623863
"
"1","iter  70 value 20.561711
"
"1","iter  80 value 20.535877
"
"1","iter  90 value 20.441861
"
"1","iter 100 value 20.434405
"
"1","final  value 20.434405 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 81.791808 
"
"1","iter  10 value 40.697128
"
"1","iter  20 value 32.240896
"
"1","iter  30 value 27.578962
"
"1","iter  40 value 26.983919
"
"1","iter  50 value 26.899872
"
"1","iter  60 value 26.806447
"
"1","iter  70 value 26.768907
"
"1","iter  80 value 26.752494
"
"1","iter  90 value 26.740561
"
"1","iter 100 value 26.739107
"
"1","final  value 26.739107 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 77.900099 
"
"1","iter  10 value 43.064307
"
"1","iter  20 value 32.355433
"
"1","iter  30 value 26.707332
"
"1","iter  40 value 24.455669
"
"1","iter  50 value 24.442542
"
"1","iter  60 value 24.441597
"
"1","iter  70 value 24.441103
"
"1","final  value 24.441095 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 79.372675 
"
"1","iter  10 value 38.654769
"
"1","iter  20 value 31.273038
"
"1","iter  30 value 27.987810
"
"1","iter  40 value 27.210984
"
"1","iter  50 value 27.092655
"
"1","iter  60 value 27.079752
"
"1","iter  70 value 27.076779
"
"1","iter  80 value 27.074819
"
"1","iter  90 value 27.073716
"
"1","iter 100 value 27.073291
"
"1","final  value 27.073291 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 88.075391 
"
"1","iter  10 value 44.565480
"
"1","iter  20 value 33.012242
"
"1","iter  30 value 26.048781
"
"1","iter  40 value 23.797580
"
"1","iter  50 value 22.902315
"
"1","iter  60 value 22.258291
"
"1","iter  70 value 21.608128
"
"1","iter  80 value 20.970761
"
"1","iter  90 value 20.643758
"
"1","iter 100 value 20.541700
"
"1","final  value 20.541700 
"
"1","stopped after 100 iterations
"
