"1","iter  70 value 27.088922
"
"1","iter  80 value 27.062968
"
"1","iter  90 value 27.050124
"
"1","iter 100 value 27.038352
"
"1","final  value 27.038352 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 82.157332 
"
"1","iter  10 value 49.139056
"
"1","iter  20 value 33.889056
"
"1","iter  30 value 31.273342
"
"1","iter  40 value 27.865816
"
"1","iter  50 value 26.874317
"
"1","iter  60 value 24.733888
"
"1","iter  70 value 23.969937
"
"1","iter  80 value 23.804801
"
"1","iter  90 value 23.044676
"
"1","iter 100 value 22.744969
"
"1","final  value 22.744969 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 78.839029 
"
"1","iter  10 value 45.357379
"
"1","iter  20 value 38.850564
"
"1","iter  30 value 35.841837
"
"1","iter  40 value 34.499218
"
"1","iter  50 value 33.657712
"
"1","iter  60 value 32.578352
"
"1","iter  70 value 31.661042
"
"1","iter  80 value 31.224942
"
"1","iter  90 value 31.069204
"
"1","iter 100 value 30.723717
"
"1","final  value 30.723717 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 78.965680 
"
"1","iter  10 value 45.124582
"
"1","iter  20 value 33.170604
"
"1","iter  30 value 27.602069
"
"1","iter  40 value 25.880150
"
"1","iter  50 value 25.538246
"
"1","iter  60 value 25.367699
"
"1","iter  70 value 25.329803
"
"1","iter  80 value 25.311016
"
"1","iter  90 value 25.304248
"
"1","iter 100 value 25.299172
"
"1","final  value 25.299172 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 88.435270 
"
"1","iter  10 value 50.156951
"
"1","iter  20 value 36.022991
"
"1","iter  30 value 34.355894
"
"1","iter  40 value 33.585821
"
"1","iter  50 value 33.260571
"
"1","iter  60 value 33.105739
"
"1","iter  70 value 33.040730
"
"1","iter  80 value 33.019015
"
"1","iter  90 value 33.009926
"
"1","iter 100 value 33.003147
"
"1","final  value 33.003147 
"
"1","stopped after 100 iterations
"
