"1","initial  value 58.307760 
"
"1","iter  10 value 32.122690
"
"1","iter  20 value 30.701320
"
"1","iter  30 value 30.507041
"
"1","iter  40 value 30.296853
"
"1","iter  50 value 30.280216
"
"1","final  value 30.280182 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 53.860601 
"
"1","iter  10 value 32.172033
"
"1","iter  20 value 30.949372
"
"1","iter  30 value 30.681937
"
"1","iter  40 value 30.656607
"
"1","final  value 30.656129 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 51.772758 
"
"1","iter  10 value 31.639612
"
"1","iter  20 value 30.268805
"
"1","iter  30 value 30.257125
"
"1","iter  40 value 30.256854
"
"1","iter  40 value 30.256853
"
"1","iter  40 value 30.256853
"
"1","final  value 30.256853 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 64.699694 
"
"1","iter  10 value 32.295484
"
"1","iter  20 value 30.893125
"
"1","iter  30 value 30.730043
"
"1","iter  40 value 30.720924
"
"1","final  value 30.720905 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 62.750269 
"
"1","iter  10 value 33.319488
"
"1","iter  20 value 31.542074
"
"1","iter  30 value 31.165154
"
"1","iter  40 value 30.954429
"
"1","iter  50 value 30.784765
"
"1","iter  60 value 30.780950
"
"1","final  value 30.780949 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 59.503897 
"
"1","iter  10 value 32.347892
"
"1","iter  20 value 30.419279
"
"1","iter  30 value 30.372470
"
"1","iter  40 value 30.370851
"
"1","final  value 30.370835 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 62.732921 
"
"1","iter  10 value 33.363941
"
"1","iter  20 value 32.064694
"
"1","iter  30 value 31.921295
"
"1","iter  40 value 31.710549
"
"1","iter  50 value 31.061383
"
"1","iter  60 value 30.276944
"
"1","iter  70 value 30.249903
"
"1","iter  80 value 30.249005
"
"1","final  value 30.249004 
"
"1","converged
"
"0","  "
"0","  "
