"1","iter  30 value 30.424978
"
"1","iter  40 value 30.399975
"
"1","final  value 30.399904 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 58.329979 
"
"1","iter  10 value 33.095485
"
"1","iter  20 value 31.525637
"
"1","iter  30 value 30.377254
"
"1","iter  40 value 30.246750
"
"1","iter  50 value 30.244994
"
"1","final  value 30.244989 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 53.870779 
"
"1","iter  10 value 32.176169
"
"1","iter  20 value 31.006336
"
"1","iter  30 value 30.631291
"
"1","iter  40 value 30.563068
"
"1","iter  50 value 30.562105
"
"1","final  value 30.562103 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 51.710285 
"
"1","iter  10 value 31.660586
"
"1","iter  20 value 30.244863
"
"1","iter  30 value 30.234745
"
"1","iter  40 value 30.234552
"
"1","final  value 30.234538 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 64.592126 
"
"1","iter  10 value 32.275439
"
"1","iter  20 value 31.050765
"
"1","iter  30 value 30.820761
"
"1","iter  40 value 30.728250
"
"1","iter  50 value 30.722561
"
"1","final  value 30.722550 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 62.726813 
"
"1","iter  10 value 33.155415
"
"1","iter  20 value 32.289526
"
"1","iter  30 value 31.235455
"
"1","iter  40 value 30.837884
"
"1","iter  50 value 30.813538
"
"1","final  value 30.813375 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 59.474583 
"
"1","iter  10 value 32.316334
"
"1","iter  20 value 30.553501
"
"1","iter  30 value 30.496298
"
"1","iter  40 value 30.492075
"
"1","iter  50 value 30.491418
"
"1","iter  60 value 30.489382
"
"1","final  value 30.488515 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 62.688850 
"
"1","iter  10 value 34.842009
"
"1","iter  20 value 32.376012
"
"1","iter  30 value 31.827272
"
"1","iter  40 value 31.701369
"
"1","iter  50 value 31.582141
"
"1","iter  60 value 30.385467
"
"1","iter  70 value 30.232172
"
"1","iter  80 value 30.227684
"
"1","final  value 30.227676 
"
"1","converged
"
"0","  "
"0","  "
