"1","iter  40 value 29.883193
"
"1","iter  50 value 29.570726
"
"1","iter  60 value 29.556685
"
"1","final  value 29.556678 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 58.653175 
"
"1","iter  10 value 31.861824
"
"1","iter  20 value 30.254066
"
"1","iter  30 value 29.576184
"
"1","iter  40 value 29.557055
"
"1","final  value 29.556961 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 53.092528 
"
"1","iter  10 value 31.910859
"
"1","iter  20 value 31.035254
"
"1","iter  30 value 30.753239
"
"1","iter  40 value 30.328602
"
"1","iter  50 value 30.040351
"
"1","iter  60 value 30.035268
"
"1","final  value 30.034985 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 51.295279 
"
"1","iter  10 value 31.417625
"
"1","iter  20 value 29.909988
"
"1","iter  30 value 29.706462
"
"1","iter  40 value 29.645585
"
"1","iter  50 value 29.622882
"
"1","iter  60 value 29.621002
"
"1","iter  70 value 29.620910
"
"1","final  value 29.620909 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 66.497468 
"
"1","iter  10 value 32.125674
"
"1","iter  20 value 30.151051
"
"1","iter  30 value 30.047791
"
"1","iter  40 value 29.928596
"
"1","iter  50 value 29.746860
"
"1","iter  60 value 29.744186
"
"1","final  value 29.744121 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 62.132287 
"
"1","iter  10 value 32.497430
"
"1","iter  20 value 31.141229
"
"1","iter  30 value 30.838512
"
"1","iter  40 value 30.422242
"
"1","iter  50 value 30.043364
"
"1","iter  60 value 30.035925
"
"1","final  value 30.034985 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 60.919145 
"
"1","iter  10 value 32.531166
"
"1","iter  20 value 29.938488
"
"1","iter  30 value 29.768907
"
"1","iter  40 value 29.749945
"
"1","iter  50 value 29.747268
"
"1","final  value 29.747268 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 63.714562 
"
"1","iter  10 value 34.461965
"
"1","iter  20 value 32.179103
"
"1","iter  30 value 31.728380
"
"1","iter  40 value 31.673348
"
"1","iter  50 value 31.630154
"
"1","iter  60 value 31.627617
"
"1","final  value 31.627507 
"
"1","converged
"
"0","  "
"0","  "
