"1","iter  60 value 29.620930
"
"1","final  value 29.620909 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 51.022850 
"
"1","iter  10 value 32.083428
"
"1","iter  20 value 30.594726
"
"1","iter  30 value 29.681169
"
"1","iter  40 value 29.624357
"
"1","iter  50 value 29.620911
"
"1","final  value 29.620909 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 62.981828 
"
"1","iter  10 value 32.458835
"
"1","iter  20 value 30.214842
"
"1","iter  30 value 30.059971
"
"1","iter  40 value 30.035507
"
"1","final  value 30.034985 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 61.740321 
"
"1","iter  10 value 32.590116
"
"1","iter  20 value 30.847545
"
"1","iter  30 value 30.119722
"
"1","iter  40 value 30.040398
"
"1","iter  50 value 30.035057
"
"1","final  value 30.034985 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 74.753564 
"
"1","iter  10 value 32.265809
"
"1","iter  20 value 30.929967
"
"1","iter  30 value 30.320894
"
"1","iter  40 value 30.302756
"
"1","iter  50 value 30.302483
"
"1","final  value 30.302481 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 63.362517 
"
"1","iter  10 value 33.420970
"
"1","iter  20 value 30.977998
"
"1","iter  30 value 30.280470
"
"1","iter  40 value 29.988895
"
"1","iter  50 value 29.857690
"
"1","iter  60 value 29.643665
"
"1","iter  70 value 29.620936
"
"1","final  value 29.620909 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 63.285085 
"
"1","iter  10 value 31.734116
"
"1","iter  20 value 30.383196
"
"1","iter  30 value 29.923620
"
"1","iter  40 value 29.917219
"
"1","final  value 29.917169 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 80.575559 
"
"1","iter  10 value 32.468397
"
"1","iter  20 value 30.572379
"
"1","iter  30 value 30.330191
"
"1","iter  40 value 30.322535
"
"1","iter  50 value 30.303231
"
"1","iter  60 value 30.302484
"
"1","final  value 30.302481 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 51.306248 
"
"1","iter  10 value 31.718301
"
"1","iter  20 value 30.377160
"
"1","iter  30 value 30.035997
"
"1","iter  40 value 29.881952
"
"1","iter  50 value 29.657877
"
"1","iter  60 value 29.623056
"
"1","iter  70 value 29.620909
"
"1","iter  70 value 29.620909
"
"1","iter  70 value 29.620909
"
"1","final  value 29.620909 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 45.531680 
"
"1","iter  10 value 31.737762
"
"1","iter  20 value 30.714099
"
"1","iter  30 value 30.438287
"
"1","iter  40 value 30.198545
"
"1","iter  50 value 30.164134
"
"1","final  value 30.164107 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 54.152740 
"
"1","iter  10 value 31.504697
"
"1","iter  20 value 30.505438
"
"1","iter  30 value 30.000434
"
"1","iter  40 value 29.754058
"
"1","iter  50 value 29.747271
"
"1","final  value 29.747269 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 53.237619 
"
"1","iter  10 value 32.634308
"
"1","iter  20 value 30.518888
"
"1","iter  30 value 30.127812
"
"1","iter  40 value 30.037122
"
"1","iter  50 value 30.034993
"
"1","final  value 30.034985 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 61.829246 
"
"1","iter  10 value 31.545157
"
"1","iter  20 value 30.302545
"
"1","iter  30 value 30.158790
"
"1","iter  40 value 30.158336
"
"1","final  value 30.158336 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 52.821864 
"
"1","iter  10 value 32.327568
"
"1","iter  20 value 30.131720
"
"1","iter  30 value 30.008448
"
"1","iter  40 value 29.979368
"
"1","iter  50 value 29.978699
"
"1","iter  60 value 29.906130
"
"1","iter  70 value 29.685007
"
"1","iter  80 value 29.621378
"
"1","final  value 29.620909 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 71.197060 
"
"1","iter  10 value 33.680849
"
"1","iter  20 value 30.752785
"
"1","iter  30 value 30.372102
"
"1","iter  40 value 30.307188
"
"1","iter  50 value 30.302555
"
"1","final  value 30.302481 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 91.221255 
"
"1","iter  10 value 32.396692
"
"1","iter  20 value 30.482156
"
"1","iter  30 value 30.373780
"
"1","iter  40 value 29.964202
"
"1","iter  50 value 29.833783
"
"1","iter  60 value 29.642291
"
"1","iter  70 value 29.620959
"
"1","final  value 29.620909 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 57.962769 
"
"1","iter  10 value 32.151577
"
"1","iter  20 value 30.275963
"
"1","iter  30 value 29.935912
"
"1","iter  40 value 29.928122
"
"1","iter  50 value 29.924911
"
"1","final  value 29.924895 
"
"1","converged
"
"0","  "
"0","  "
