"1","final  value 32.001625 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 64.089968 
"
"1","iter  10 value 35.213273
"
"1","iter  20 value 32.373869
"
"1","iter  30 value 32.032642
"
"1","iter  40 value 32.010561
"
"1","final  value 32.010347 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 67.561740 
"
"1","iter  10 value 34.711298
"
"1","iter  20 value 32.630474
"
"1","iter  30 value 32.118505
"
"1","iter  40 value 32.109722
"
"1","final  value 32.109314 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 54.915578 
"
"1","iter  10 value 34.119401
"
"1","iter  20 value 32.255056
"
"1","iter  30 value 32.009898
"
"1","iter  40 value 32.001635
"
"1","final  value 32.001625 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 64.683974 
"
"1","iter  10 value 34.152683
"
"1","iter  20 value 32.493420
"
"1","iter  30 value 32.313439
"
"1","iter  40 value 32.305106
"
"1","final  value 32.305070 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 54.877599 
"
"1","iter  10 value 34.167063
"
"1","iter  20 value 32.316724
"
"1","iter  30 value 32.068368
"
"1","iter  40 value 32.010711
"
"1","final  value 32.010347 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 76.630791 
"
"1","iter  10 value 35.269405
"
"1","iter  20 value 33.607108
"
"1","iter  30 value 32.697618
"
"1","iter  40 value 32.606696
"
"1","final  value 32.605887 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 50.393908 
"
"1","iter  10 value 33.591340
"
"1","iter  20 value 32.235505
"
"1","iter  30 value 32.093853
"
"1","iter  40 value 32.010484
"
"1","final  value 32.010347 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 64.019924 
"
"1","iter  10 value 33.551987
"
"1","iter  20 value 32.465941
"
"1","iter  30 value 32.378625
"
"1","iter  40 value 32.365520
"
"1","iter  50 value 32.341745
"
"1","iter  60 value 32.310731
"
"1","iter  70 value 32.227736
"
"1","iter  80 value 32.007411
"
"1","iter  90 value 32.001626
"
"1","final  value 32.001625 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 65.606414 
"
"1","iter  10 value 33.852004
"
"1","iter  20 value 32.717025
"
"1","iter  30 value 32.042732
"
"1","iter  40 value 31.802774
"
"1","iter  50 value 31.798265
"
"1","final  value 31.798212 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 60.178671 
"
"1","iter  10 value 34.965191
"
"1","iter  20 value 32.900268
"
"1","iter  30 value 31.867661
"
"1","iter  40 value 31.798605
"
"1","iter  50 value 31.798221
"
"1","final  value 31.798212 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 50.187110 
"
"1","iter  10 value 33.891712
"
"1","iter  20 value 32.507266
"
"1","iter  30 value 32.310371
"
"1","iter  40 value 32.305074
"
"1","final  value 32.305070 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 49.346171 
"
"1","iter  10 value 34.064628
"
"1","iter  20 value 33.143454
"
"1","iter  30 value 32.757143
"
"1","iter  40 value 32.631172
"
"1","iter  50 value 32.005130
"
"1","iter  60 value 32.001627
"
"1","final  value 32.001625 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 69.095387 
"
"1","iter  10 value 34.205980
"
"1","iter  20 value 32.261442
"
"1","iter  30 value 32.022708
"
"1","iter  40 value 32.010367
"
"1","final  value 32.010347 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 67.588850 
"
"1","iter  10 value 33.435725
"
"1","iter  20 value 32.056280
"
"1","iter  30 value 32.002538
"
"1","iter  40 value 32.001626
"
"1","final  value 32.001625 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 68.648187 
"
"1","iter  10 value 33.706415
"
"1","iter  20 value 32.175394
"
"1","iter  30 value 32.110099
"
"1","iter  40 value 32.109316
"
"1","final  value 32.109315 
"
"1","converged
"
"0","  "
"0","  "
