"1","iter  50 value 27.992606
"
"1","iter  60 value 27.857302
"
"1","iter  70 value 27.814228
"
"1","iter  80 value 27.526580
"
"1","iter  90 value 27.513741
"
"1","iter 100 value 27.494182
"
"1","final  value 27.494182 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","33"
"1","
"
"1","initial  value 53.168144 
"
"1","iter  10 value 37.115941
"
"1","iter  20 value 35.800942
"
"1","iter  30 value 33.331401
"
"1","iter  40 value 28.824531
"
"1","iter  50 value 28.324232
"
"1","iter  60 value 27.659317
"
"1","iter  70 value 27.563673
"
"1","iter  80 value 27.532407
"
"1","iter  90 value 27.531668
"
"1","iter 100 value 27.527867
"
"1","final  value 27.527867 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","33"
"1","
"
"1","initial  value 65.443273 
"
"1","iter  10 value 31.963322
"
"1","iter  20 value 27.770235
"
"1","iter  30 value 27.299413
"
"1","iter  40 value 27.058821
"
"1","iter  50 value 26.981930
"
"1","iter  60 value 26.913798
"
"1","iter  70 value 26.859586
"
"1","iter  80 value 26.852653
"
"1","iter  90 value 26.852243
"
"1","iter 100 value 26.839783
"
"1","final  value 26.839783 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","33"
"1","
"
"1","initial  value 51.328609 
"
"1","iter  10 value 34.107323
"
"1","iter  20 value 33.433774
"
"1","iter  30 value 33.306669
"
"1","iter  40 value 28.193776
"
"1","iter  50 value 28.134517
"
"1","iter  60 value 27.049694
"
"1","iter  70 value 26.125692
"
"1","iter  80 value 25.987493
"
"1","iter  90 value 25.985529
"
"1","iter 100 value 25.983503
"
"1","final  value 25.983503 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","33"
"1","
"
"1","initial  value 56.017077 
"
"1","iter  10 value 38.362263
"
"1","iter  20 value 35.502318
"
"1","iter  30 value 34.222093
"
"1","iter  40 value 32.639034
"
"1","iter  50 value 32.270094
"
"1","iter  60 value 32.153290
"
"1","iter  70 value 32.146768
"
"1","iter  80 value 31.620842
"
"1","iter  90 value 27.217186
"
"1","iter 100 value 26.999023
"
"1","final  value 26.999023 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","33"
"1","
"
"1","initial  value 51.233191 
"
"1","iter  10 value 32.347015
"
"1","iter  20 value 29.643226
"
"1","iter  30 value 27.738147
"
"1","iter  40 value 27.508031
"
"1","iter  50 value 27.468142
"
"1","iter  60 value 27.324022
"
"1","iter  70 value 27.169505
"
"1","iter  80 value 27.019260
"
"1","iter  90 value 24.908576
"
"1","iter 100 value 24.830591
"
"1","final  value 24.830591 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","33"
"1","
"
"1","initial  value 48.625267 
"
"1","iter  10 value 30.607185
"
"1","iter  20 value 29.434005
"
"1","iter  30 value 28.909789
"
"1","iter  40 value 28.907156
"
"1","iter  50 value 28.906963
"
"1","iter  60 value 28.906868
"
"1","final  value 28.906843 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","33"
"1","
"
"1","initial  value 63.706348 
"
"1","iter  10 value 40.687928
"
"1","iter  20 value 35.824456
"
"1","iter  30 value 35.580987
"
"1","iter  40 value 32.825987
"
"1","iter  50 value 29.485757
"
"1","iter  60 value 29.446699
"
"1","iter  70 value 29.422941
"
"1","iter  80 value 29.056201
"
"1","iter  90 value 28.728321
"
"1","iter 100 value 28.077261
"
"1","final  value 28.077261 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","33"
"1","
"
"1","initial  value 51.961217 
"
"1","iter  10 value 37.922933
"
"1","iter  20 value 34.775884
"
"1","iter  30 value 34.564019
"
"1","iter  40 value 29.682847
"
"1","iter  50 value 29.308176
"
"1","iter  60 value 28.030014
"
"1","iter  70 value 27.379144
"
"1","iter  80 value 26.956055
"
"1","iter  90 value 26.848663
"
"1","iter 100 value 26.845357
"
"1","final  value 26.845357 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","33"
"1","
"
"1","initial  value 57.074319 
"
"1","iter  10 value 35.583173
"
"1","iter  20 value 30.353381
"
"1","iter  30 value 29.360643
"
"1","iter  40 value 26.837784
"
"1","iter  50 value 25.800779
"
"1","iter  60 value 25.743405
"
"1","iter  70 value 25.715974
"
"1","iter  80 value 25.675918
"
"1","iter  90 value 25.668422
"
"1","iter 100 value 25.657591
"
"1","final  value 25.657591 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","33"
"1","
"
"1","initial  value 63.245145 
"
"1","iter  10 value 36.384293
"
"1","iter  20 value 34.151665
"
"1","iter  30 value 34.029989
"
"1","iter  40 value 34.005478
"
"1","iter  50 value 33.184926
"
"1","iter  60 value 28.633832
"
"1","iter  70 value 27.234861
"
"1","iter  80 value 27.182661
"
"1","iter  90 value 27.182393
"
"1","iter 100 value 27.181983
"
"1","final  value 27.181983 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","33"
"1","
"
"1","initial  value 47.568709 
"
"1","iter  10 value 27.974265
"
"1","iter  20 value 26.479266
"
"1","iter  30 value 25.887827
"
"1","iter  40 value 25.562175
"
"1","iter  50 value 25.361275
"
"1","iter  60 value 25.310820
"
"1","iter  70 value 25.302507
"
"1","iter  80 value 25.301009
"
"1","iter  90 value 25.300511
"
"1","final  value 25.300493 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","33"
"1","
"
"1","initial  value 56.326476 
"
"1","iter  10 value 32.489156
"
"1","iter  20 value 29.557904
"
"1","iter  30 value 29.051211
"
"1","iter  40 value 28.052126
"
"1","iter  50 value 28.010923
"
"1","iter  60 value 27.974623
"
"1","iter  70 value 27.941687
"
"1","iter  80 value 27.793389
"
"1","iter  90 value 27.646952
"
"1","iter 100 value 26.484048
"
"1","final  value 26.484048 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","33"
"1","
"
"1","initial  value 70.045725 
"
"1","iter  10 value 42.478613
"
"1","iter  20 value 36.068241
"
"1","iter  30 value 35.489056
"
"1","iter  40 value 35.468167
"
"1","iter  50 value 35.464641
"
"1","iter  60 value 35.404014
"
"1","iter  70 value 35.049750
"
"1","iter  80 value 31.870682
"
"1","iter  90 value 29.706805
"
"1","iter 100 value 29.700776
"
"1","final  value 29.700776 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","33"
"1","
"
"1","initial  value 67.083527 
"
"1","iter  10 value 37.752078
"
"1","iter  20 value 34.130495
"
"1","iter  30 value 34.069962
"
"1","iter  40 value 34.024124
"
"1","iter  50 value 33.352131
"
"1","iter  60 value 32.477442
"
"1","iter  70 value 32.440281
"
"1","iter  80 value 27.682797
"
"1","iter  90 value 27.493483
"
"1","iter 100 value 27.423919
"
"1","final  value 27.423919 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","33"
"1","
"
"1","initial  value 59.704972 
"
"1","iter  10 value 38.668812
"
"1","iter  20 value 30.198450
"
"1","iter  30 value 29.800611
"
"1","iter  40 value 29.713836
"
"1","iter  50 value 29.666211
"
"1","iter  60 value 29.154145
"
"1","iter  70 value 28.771044
"
"1","iter  80 value 28.770413
"
"1","final  value 28.770405 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","33"
"1","
"
"1","initial  value 48.132600 
"
"1","iter  10 value 26.880673
"
"1","iter  20 value 25.415230
"
"1","iter  30 value 25.246704
"
"1","iter  40 value 25.069692
"
"1","iter  50 value 24.929625
"
"1","iter  60 value 24.689675
"
"1","iter  70 value 24.581736
"
"1","iter  80 value 24.517058
"
"1","iter  90 value 24.237699
"
"1","iter 100 value 24.068658
"
"1","final  value 24.068658 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","33"
"1","
"
"1","initial  value 56.258065 
"
"1","iter  10 value 34.649122
"
"1","iter  20 value 28.304219
"
"1","iter  30 value 28.047715
"
"1","iter  40 value 27.895775
"
"1","iter  50 value 27.641096
"
"1","iter  60 value 27.607850
"
"1","iter  70 value 27.261560
"
"1","iter  80 value 27.067241
"
"1","iter  90 value 27.047096
"
"1","iter 100 value 27.044284
"
"1","final  value 27.044284 
"
"1","stopped after 100 iterations
"
