"1","iter  10 value 37.345076
"
"1","iter  20 value 34.512223
"
"1","iter  30 value 33.718363
"
"1","iter  40 value 33.537411
"
"1","iter  50 value 32.065993
"
"1","iter  60 value 32.057080
"
"1","iter  70 value 31.617341
"
"1","iter  80 value 28.520641
"
"1","iter  90 value 28.499646
"
"1","iter 100 value 28.458699
"
"1","final  value 28.458699 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","33"
"1","
"
"1","initial  value 58.885723 
"
"1","iter  10 value 31.413820
"
"1","iter  20 value 28.139215
"
"1","iter  30 value 26.375698
"
"1","iter  40 value 26.202092
"
"1","iter  50 value 26.026178
"
"1","iter  60 value 25.979580
"
"1","iter  70 value 25.711497
"
"1","iter  80 value 25.703232
"
"1","iter  90 value 25.701505
"
"1","iter 100 value 25.700452
"
"1","final  value 25.700452 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","33"
"1","
"
"1","initial  value 58.292514 
"
"1","iter  10 value 33.933950
"
"1","iter  20 value 32.805942
"
"1","iter  30 value 32.710175
"
"1","iter  40 value 32.454822
"
"1","iter  50 value 31.357900
"
"1","iter  60 value 26.780337
"
"1","iter  70 value 26.046753
"
"1","iter  80 value 23.701916
"
"1","iter  90 value 23.695172
"
"1","iter 100 value 23.674463
"
"1","final  value 23.674463 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","33"
"1","
"
"1","initial  value 60.129223 
"
"1","iter  10 value 32.044110
"
"1","iter  20 value 28.377695
"
"1","iter  30 value 27.498439
"
"1","iter  40 value 27.417080
"
"1","iter  50 value 27.413729
"
"1","iter  60 value 27.411488
"
"1","iter  70 value 27.389848
"
"1","iter  80 value 27.261116
"
"1","iter  90 value 24.727233
"
"1","iter 100 value 24.436435
"
"1","final  value 24.436435 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","33"
"1","
"
"1","initial  value 51.334721 
"
"1","iter  10 value 29.415601
"
"1","iter  20 value 27.691336
"
"1","iter  30 value 27.516683
"
"1","iter  40 value 27.293867
"
"1","iter  50 value 27.292445
"
"1","iter  60 value 27.279391
"
"1","iter  70 value 24.680124
"
"1","iter  80 value 23.855797
"
"1","iter  90 value 23.623934
"
"1","iter 100 value 23.590889
"
"1","final  value 23.590889 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","33"
"1","
"
"1","initial  value 65.519747 
"
"1","iter  10 value 36.580544
"
"1","iter  20 value 33.388969
"
"1","iter  30 value 29.504812
"
"1","iter  40 value 28.882151
"
"1","iter  50 value 28.450275
"
"1","iter  60 value 28.132043
"
"1","iter  70 value 28.026140
"
"1","iter  80 value 27.796702
"
"1","iter  90 value 27.795183
"
"1","iter 100 value 27.793792
"
"1","final  value 27.793792 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","33"
"1","
"
"1","initial  value 58.013289 
"
"1","iter  10 value 34.932389
"
"1","iter  20 value 33.472510
"
"1","iter  30 value 33.448196
"
"1","iter  40 value 33.447046
"
"1","iter  50 value 33.441277
"
"1","iter  60 value 33.407793
"
"1","iter  70 value 33.132902
"
"1","iter  80 value 33.093825
"
"1","iter  90 value 29.135949
"
"1","iter 100 value 28.994505
"
"1","final  value 28.994505 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","33"
"1","
"
"1","initial  value 60.620675 
"
"1","iter  10 value 34.481837
"
"1","iter  20 value 33.769393
"
"1","iter  30 value 32.557722
"
"1","iter  40 value 32.512681
"
"1","iter  50 value 32.402182
"
"1","iter  60 value 31.878954
"
"1","iter  70 value 31.786467
"
"1","iter  80 value 30.922248
"
"1","iter  90 value 30.892918
"
"1","iter 100 value 30.874224
"
"1","final  value 30.874224 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","33"
"1","
"
"1","initial  value 52.454723 
"
"1","iter  10 value 30.014129
"
"1","iter  20 value 25.767426
"
"1","iter  30 value 24.748996
"
"1","iter  40 value 24.359499
"
"1","iter  50 value 24.167583
"
"1","iter  60 value 23.924906
"
"1","iter  70 value 23.684184
"
"1","iter  80 value 23.479259
"
"1","iter  90 value 23.199880
"
"1","iter 100 value 23.074060
"
"1","final  value 23.074060 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","33"
"1","
"
"1","initial  value 59.090856 
"
"1","iter  10 value 33.993629
"
"1","iter  20 value 33.584284
"
"1","iter  30 value 28.735847
"
"1","iter  40 value 28.704133
"
"1","iter  50 value 28.447506
"
"1","iter  60 value 26.009083
"
"1","iter  70 value 26.000620
"
"1","iter  80 value 25.999909
"
"1","iter  90 value 25.996921
"
"1","iter 100 value 25.863234
"
"1","final  value 25.863234 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","33"
"1","
"
"1","initial  value 60.806517 
"
"1","iter  10 value 36.454441
"
"1","iter  20 value 33.901260
"
"1","iter  30 value 32.957653
"
"1","iter  40 value 32.734937
"
"1","iter  50 value 32.724873
"
"1","iter  60 value 32.720241
"
"1","iter  70 value 32.718354
"
"1","iter  80 value 32.714239
"
"1","iter  90 value 31.141470
"
"1","iter 100 value 31.004228
"
"1","final  value 31.004228 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","33"
"1","
"
"1","initial  value 61.855736 
"
"1","iter  10 value 35.144330
"
"1","iter  20 value 29.865367
"
"1","iter  30 value 28.516580
"
"1","iter  40 value 28.078058
"
"1","iter  50 value 27.892795
"
"1","iter  60 value 27.735886
"
"1","iter  70 value 27.632729
"
"1","iter  80 value 27.435184
"
"1","iter  90 value 27.388047
"
"1","iter 100 value 27.350497
"
"1","final  value 27.350497 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","33"
"1","
"
"1","initial  value 52.587887 
"
"1","iter  10 value 28.422952
"
"1","iter  20 value 25.294849
"
"1","iter  30 value 24.376397
"
"1","iter  40 value 24.249320
"
"1","iter  50 value 24.000665
"
"1","iter  60 value 23.846473
"
"1","iter  70 value 23.673689
"
"1","iter  80 value 23.586968
"
"1","iter  90 value 23.582464
"
"1","iter 100 value 23.578621
"
"1","final  value 23.578621 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","33"
"1","
"
"1","initial  value 56.070595 
"
"1","iter  10 value 34.095480
"
"1","iter  20 value 32.852939
"
"1","iter  30 value 32.733345
"
"1","iter  40 value 32.706061
"
"1","iter  50 value 32.689541
"
"1","iter  60 value 32.679182
"
"1","iter  70 value 32.644229
"
"1","iter  80 value 29.951337
"
"1","iter  90 value 29.915000
"
"1","final  value 29.914793 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","33"
"1","
"
"1","initial  value 51.549439 
"
"1","iter  10 value 35.535212
"
"1","iter  20 value 34.090331
"
"1","iter  30 value 33.502548
"
"1","iter  40 value 29.974031
"
"1","iter  50 value 28.564925
"
"1","iter  60 value 24.049353
"
"1","iter  70 value 23.967087
"
"1","iter  80 value 23.776870
"
"1","iter  90 value 23.373906
"
"1","iter 100 value 23.115137
"
"1","final  value 23.115137 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","33"
"1","
"
"1","initial  value 55.622488 
"
"1","iter  10 value 39.313185
"
"1","iter  20 value 28.784466
"
"1","iter  30 value 27.652019
"
"1","iter  40 value 27.402358
"
"1","iter  50 value 26.390342
"
"1","iter  60 value 25.145958
"
"1","iter  70 value 25.019473
"
"1","iter  80 value 24.891719
"
"1","iter  90 value 24.612996
"
"1","iter 100 value 24.537401
"
"1","final  value 24.537401 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","33"
"1","
"
"1","initial  value 53.407153 
"
"1","iter  10 value 35.534069
"
"1","iter  20 value 29.959621
"
"1","iter  30 value 28.756825
"
"1","iter  40 value 26.643359
"
"1","iter  50 value 25.642640
"
"1","iter  60 value 25.177580
"
"1","iter  70 value 25.139943
"
"1","iter  80 value 25.121818
"
"1","iter  90 value 25.106220
"
"1","iter 100 value 25.103173
"
"1","final  value 25.103173 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","33"
"1","
"
"1","initial  value 50.885286 
"
"1","iter  10 value 27.336096
"
"1","iter  20 value 24.945364
"
"1","iter  30 value 23.718686
"
"1","iter  40 value 23.609889
"
"1","iter  50 value 23.458897
"
"1","iter  60 value 23.327393
"
"1","iter  70 value 23.069749
"
"1","iter  80 value 23.055465
"
"1","iter  90 value 22.890813
"
"1","iter 100 value 22.733111
"
"1","final  value 22.733111 
"
"1","stopped after 100 iterations
"
