"1","iter  10 value 29.592626
"
"1","iter  20 value 24.205009
"
"1","iter  30 value 23.501868
"
"1","iter  40 value 23.113730
"
"1","iter  50 value 22.938034
"
"1","iter  60 value 22.588169
"
"1","iter  70 value 22.395475
"
"1","iter  80 value 22.389966
"
"1","iter  90 value 22.389095
"
"1","final  value 22.389071 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 66.110659 
"
"1","iter  10 value 31.785911
"
"1","iter  20 value 23.202544
"
"1","iter  30 value 22.552531
"
"1","iter  40 value 21.933747
"
"1","iter  50 value 21.878557
"
"1","iter  60 value 21.878082
"
"1","final  value 21.878078 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 63.196679 
"
"1","iter  10 value 30.456712
"
"1","iter  20 value 23.496533
"
"1","iter  30 value 22.718706
"
"1","iter  40 value 22.673466
"
"1","iter  50 value 22.600956
"
"1","iter  60 value 22.483185
"
"1","iter  70 value 22.472865
"
"1","iter  80 value 22.470804
"
"1","iter  90 value 22.469398
"
"1","final  value 22.469396 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 70.234643 
"
"1","iter  10 value 28.514657
"
"1","iter  20 value 23.488459
"
"1","iter  30 value 22.491594
"
"1","iter  40 value 22.234787
"
"1","iter  50 value 22.159655
"
"1","iter  60 value 21.898564
"
"1","iter  70 value 21.891926
"
"1","iter  80 value 21.891502
"
"1","final  value 21.891500 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 51.161505 
"
"1","iter  10 value 28.910590
"
"1","iter  20 value 23.899284
"
"1","iter  30 value 22.524147
"
"1","iter  40 value 22.398082
"
"1","iter  50 value 22.394489
"
"1","iter  60 value 22.394389
"
"1","final  value 22.394388 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 59.029552 
"
"1","iter  10 value 28.946043
"
"1","iter  20 value 24.290882
"
"1","iter  30 value 23.216832
"
"1","iter  40 value 22.485591
"
"1","iter  50 value 22.463596
"
"1","iter  60 value 22.338359
"
"1","iter  70 value 21.888297
"
"1","iter  80 value 21.858688
"
"1","final  value 21.858447 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 66.286106 
"
"1","iter  10 value 30.835133
"
"1","iter  20 value 24.397117
"
"1","iter  30 value 23.440291
"
"1","iter  40 value 23.301088
"
"1","iter  50 value 23.265601
"
"1","iter  60 value 23.262370
"
"1","iter  70 value 23.262303
"
"1","final  value 23.262302 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 49.591341 
"
"1","iter  10 value 29.512414
"
"1","iter  20 value 24.247515
"
"1","iter  30 value 22.867978
"
"1","iter  40 value 22.514278
"
"1","iter  50 value 22.292315
"
"1","iter  60 value 22.143140
"
"1","iter  70 value 22.123487
"
"1","final  value 22.123107 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 71.520158 
"
"1","iter  10 value 31.574001
"
"1","iter  20 value 24.318062
"
"1","iter  30 value 23.259804
"
"1","iter  40 value 23.036664
"
"1","iter  50 value 23.029800
"
"1","iter  60 value 23.022984
"
"1","iter  70 value 22.873760
"
"1","iter  80 value 22.850509
"
"1","iter  90 value 22.849729
"
"1","iter 100 value 22.666157
"
"1","final  value 22.666157 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 64.889042 
"
"1","iter  10 value 29.508425
"
"1","iter  20 value 24.332031
"
"1","iter  30 value 23.606686
"
"1","iter  40 value 23.057845
"
"1","iter  50 value 22.890730
"
"1","iter  60 value 22.874610
"
"1","iter  70 value 22.865938
"
"1","iter  80 value 22.865735
"
"1","iter  80 value 22.865734
"
"1","iter  80 value 22.865734
"
"1","final  value 22.865734 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 54.924026 
"
"1","iter  10 value 30.281781
"
"1","iter  20 value 24.799525
"
"1","iter  30 value 23.097099
"
"1","iter  40 value 22.855508
"
"1","iter  50 value 22.838432
"
"1","iter  60 value 22.837560
"
"1","iter  70 value 22.708728
"
"1","iter  80 value 22.585201
"
"1","iter  90 value 22.569169
"
"1","iter 100 value 22.568810
"
"1","final  value 22.568810 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 54.694840 
"
"1","iter  10 value 30.562823
"
"1","iter  20 value 24.548706
"
"1","iter  30 value 23.587878
"
"1","iter  40 value 23.212847
"
"1","iter  50 value 23.141140
"
"1","iter  60 value 22.811458
"
"1","iter  70 value 22.666453
"
"1","iter  80 value 22.656406
"
"1","iter  90 value 22.563220
"
"1","iter 100 value 22.297420
"
"1","final  value 22.297420 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 56.985100 
"
"1","iter  10 value 30.367137
"
"1","iter  20 value 24.086737
"
"1","iter  30 value 23.119701
"
"1","iter  40 value 22.886961
"
"1","iter  50 value 22.870567
"
"1","iter  60 value 22.792487
"
"1","iter  70 value 22.573463
"
"1","iter  80 value 22.406340
"
"1","iter  90 value 22.393597
"
"1","iter 100 value 22.337984
"
"1","final  value 22.337984 
"
"1","stopped after 100 iterations
"
