"1","iter  50 value 24.312877
"
"1","iter  60 value 24.277111
"
"1","iter  70 value 24.276465
"
"1","final  value 24.276464 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 67.688721 
"
"1","iter  10 value 32.514164
"
"1","iter  20 value 25.847302
"
"1","iter  30 value 25.202704
"
"1","iter  40 value 24.841633
"
"1","iter  50 value 24.754788
"
"1","iter  60 value 24.752635
"
"1","iter  70 value 24.752064
"
"1","final  value 24.752062 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 63.159359 
"
"1","iter  10 value 31.951731
"
"1","iter  20 value 26.221540
"
"1","iter  30 value 25.280893
"
"1","iter  40 value 25.101536
"
"1","iter  50 value 25.064056
"
"1","iter  60 value 24.816557
"
"1","iter  70 value 24.543638
"
"1","iter  80 value 24.343913
"
"1","iter  90 value 24.190092
"
"1","iter 100 value 24.180586
"
"1","final  value 24.180586 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 70.716415 
"
"1","iter  10 value 29.612803
"
"1","iter  20 value 24.876861
"
"1","iter  30 value 24.416624
"
"1","iter  40 value 24.387991
"
"1","iter  50 value 24.387321
"
"1","iter  60 value 24.383349
"
"1","iter  70 value 24.372984
"
"1","iter  80 value 24.157100
"
"1","iter  90 value 24.135057
"
"1","iter 100 value 24.134574
"
"1","final  value 24.134574 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 51.299406 
"
"1","iter  10 value 29.866839
"
"1","iter  20 value 25.677862
"
"1","iter  30 value 25.036707
"
"1","iter  40 value 24.970679
"
"1","iter  50 value 24.881956
"
"1","iter  60 value 24.809303
"
"1","iter  70 value 24.775165
"
"1","final  value 24.775085 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 60.130137 
"
"1","iter  10 value 31.437392
"
"1","iter  20 value 25.959478
"
"1","iter  30 value 25.411510
"
"1","iter  40 value 25.376139
"
"1","iter  50 value 25.375485
"
"1","iter  60 value 25.375455
"
"1","final  value 25.375454 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 65.939857 
"
"1","iter  10 value 31.342649
"
"1","iter  20 value 25.572315
"
"1","iter  30 value 25.083474
"
"1","iter  40 value 25.011561
"
"1","iter  50 value 24.992198
"
"1","iter  60 value 24.934427
"
"1","iter  70 value 24.930992
"
"1","iter  80 value 24.930883
"
"1","final  value 24.930882 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 48.920478 
"
"1","iter  10 value 30.082654
"
"1","iter  20 value 27.065675
"
"1","iter  30 value 25.496804
"
"1","iter  40 value 25.214663
"
"1","iter  50 value 25.152623
"
"1","iter  60 value 25.150491
"
"1","final  value 25.150336 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 71.070272 
"
"1","iter  10 value 32.531712
"
"1","iter  20 value 27.470377
"
"1","iter  30 value 25.646896
"
"1","iter  40 value 24.864203
"
"1","iter  50 value 24.818124
"
"1","iter  60 value 24.817357
"
"1","iter  70 value 24.817281
"
"1","final  value 24.817277 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 64.687485 
"
"1","iter  10 value 31.194017
"
"1","iter  20 value 26.204442
"
"1","iter  30 value 24.981029
"
"1","iter  40 value 24.837082
"
"1","iter  50 value 24.756164
"
"1","iter  60 value 24.752629
"
"1","iter  70 value 24.751214
"
"1","final  value 24.751173 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 55.243514 
"
"1","iter  10 value 30.979823
"
"1","iter  20 value 26.370243
"
"1","iter  30 value 25.466132
"
"1","iter  40 value 25.127653
"
"1","iter  50 value 25.102431
"
"1","iter  60 value 25.100828
"
"1","final  value 25.100802 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 55.204013 
"
"1","iter  10 value 31.132733
"
"1","iter  20 value 26.537688
"
"1","iter  30 value 25.554703
"
"1","iter  40 value 25.426134
"
"1","iter  50 value 25.412973
"
"1","iter  60 value 25.407008
"
"1","iter  70 value 25.405101
"
"1","final  value 25.405054 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 58.124057 
"
"1","iter  10 value 32.260521
"
"1","iter  20 value 25.810027
"
"1","iter  30 value 25.426632
"
"1","iter  40 value 25.320452
"
"1","iter  50 value 25.229436
"
"1","iter  60 value 25.089752
"
"1","iter  70 value 25.052290
"
"1","iter  80 value 25.048373
"
"1","final  value 25.048368 
"
"1","converged
"
