"0","  dataframe.pasada <- data.frame(Ent_5Neu_decay = acierto.teorico.ent.5neu.decay,"
"0","                                 Test_5neu_decay = acierto.teorico.test.5neu.decay)"
"0","  "
"0","  dataframe.resultados.5neu.decay <- rbind(dataframe.resultados.5neu.decay, dataframe.pasada)"
"0","  "
"0","}"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 64.769821 
"
"1","iter  10 value 31.946259
"
"1","iter  20 value 23.977229
"
"1","iter  30 value 23.099435
"
"1","iter  40 value 22.784515
"
"1","iter  50 value 22.686029
"
"1","iter  60 value 22.391345
"
"1","iter  70 value 22.333131
"
"1","iter  80 value 22.329906
"
"1","iter  90 value 22.315481
"
"1","iter 100 value 22.269162
"
"1","final  value 22.269162 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 76.618254 
"
"1","iter  10 value 33.585983
"
"1","iter  20 value 26.344706
"
"1","iter  30 value 23.576856
"
"1","iter  40 value 22.331964
"
"1","iter  50 value 22.076666
"
"1","iter  60 value 22.037595
"
"1","iter  70 value 22.031482
"
"1","iter  80 value 22.030811
"
"1","final  value 22.030807 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 51.924741 
"
"1","iter  10 value 28.865982
"
"1","iter  20 value 24.537316
"
"1","iter  30 value 23.721328
"
"1","iter  40 value 22.828780
"
"1","iter  50 value 22.000940
"
"1","iter  60 value 21.853456
"
"1","iter  70 value 21.837564
"
"1","iter  80 value 21.809890
"
"1","final  value 21.809818 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 60.732989 
"
"1","iter  10 value 30.730018
"
"1","iter  20 value 25.694943
"
"1","iter  30 value 23.637635
"
"1","iter  40 value 23.154814
"
"1","iter  50 value 23.009424
"
"1","iter  60 value 22.946319
"
"1","iter  70 value 22.628745
"
"1","iter  80 value 22.493562
"
"1","iter  90 value 22.444069
"
"1","iter 100 value 22.425564
"
"1","final  value 22.425564 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 51.694463 
"
"1","iter  10 value 29.967200
"
"1","iter  20 value 23.914586
"
"1","iter  30 value 22.516693
"
"1","iter  40 value 22.021645
"
"1","iter  50 value 21.858113
"
"1","iter  60 value 21.844382
"
"1","iter  70 value 21.810578
"
"1","iter  80 value 21.809820
"
"1","final  value 21.809817 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 61.249448 
"
"1","iter  10 value 29.150512
"
"1","iter  20 value 23.847336
"
"1","iter  30 value 22.479079
"
"1","iter  40 value 22.335696
"
"1","iter  50 value 22.016331
"
"1","iter  60 value 21.866634
"
"1","iter  70 value 21.864339
"
"1","final  value 21.864329 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 65.262374 
"
"1","iter  10 value 31.194748
"
"1","iter  20 value 23.684367
"
"1","iter  30 value 22.677388
"
"1","iter  40 value 22.206546
"
"1","iter  50 value 22.024623
"
"1","iter  60 value 22.021793
"
"1","final  value 22.021779 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 67.809317 
"
"1","iter  10 value 30.549718
"
"1","iter  20 value 24.077292
"
"1","iter  30 value 23.492544
"
"1","iter  40 value 22.639426
"
"1","iter  50 value 22.448443
"
"1","iter  60 value 22.420699
"
"1","iter  70 value 22.404626
"
"1","iter  80 value 22.236597
"
"1","iter  90 value 22.080354
"
"1","iter 100 value 21.977877
"
"1","final  value 21.977877 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 73.713812 
"
"1","iter  10 value 30.085448
"
"1","iter  20 value 23.668733
"
"1","iter  30 value 22.727577
"
"1","iter  40 value 22.667651
"
"1","iter  50 value 22.664150
"
"1","final  value 22.664119 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 73.204863 
"
"1","iter  10 value 29.453414
"
"1","iter  20 value 24.026999
"
"1","iter  30 value 22.858186
"
"1","iter  40 value 22.572883
"
"1","iter  50 value 22.329391
"
"1","iter  60 value 21.892447
"
"1","iter  70 value 21.844770
"
"1","iter  80 value 21.815746
"
"1","iter  90 value 21.809829
"
"1","final  value 21.809818 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 60.330330 
"
"1","iter  10 value 30.477609
"
"1","iter  20 value 24.001182
"
"1","iter  30 value 23.171503
"
"1","iter  40 value 22.635442
"
"1","iter  50 value 22.527837
"
"1","iter  60 value 22.412536
"
"1","iter  70 value 22.253145
"
"1","iter  80 value 22.114310
"
"1","iter  90 value 21.982229
"
"1","iter 100 value 21.974661
"
"1","final  value 21.974661 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 46.740211 
"
"1","iter  10 value 26.775186
"
"1","iter  20 value 23.469846
"
"1","iter  30 value 22.693077
"
"1","iter  40 value 22.489895
"
"1","iter  50 value 22.480660
"
"1","iter  60 value 22.422478
"
"1","iter  70 value 22.336553
"
"1","iter  80 value 22.276630
"
"1","iter  90 value 22.262536
"
"1","iter 100 value 22.258872
"
"1","final  value 22.258872 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 55.891393 
"
"1","iter  10 value 30.057028
"
"1","iter  20 value 23.374530
"
"1","iter  30 value 22.843647
"
"1","iter  40 value 22.659163
"
"1","iter  50 value 22.395683
"
"1","iter  60 value 22.341558
"
"1","iter  70 value 22.340502
"
"1","final  value 22.340500 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 66.873521 
"
"1","iter  10 value 29.625067
"
"1","iter  20 value 23.641960
"
"1","iter  30 value 23.222399
"
"1","iter  40 value 23.055582
"
"1","iter  50 value 22.983665
"
"1","iter  60 value 22.838257
"
"1","iter  70 value 21.893126
"
"1","iter  80 value 21.810777
"
"1","iter  90 value 21.809819
"
"1","final  value 21.809818 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 69.466936 
"
"1","iter  10 value 29.545502
"
"1","iter  20 value 24.493465
"
"1","iter  30 value 22.564453
"
"1","iter  40 value 22.407622
"
"1","iter  50 value 22.362224
"
"1","iter  60 value 22.359348
"
"1","iter  70 value 22.359304
"
"1","iter  70 value 22.359304
"
"1","iter  70 value 22.359304
"
"1","final  value 22.359304 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 50.006042 
"
"1","iter  10 value 28.762232
"
"1","iter  20 value 23.473197
"
"1","iter  30 value 22.679361
"
"1","iter  40 value 22.253530
"
"1","iter  50 value 22.227796
"
"1","iter  60 value 22.227363
"
"1","final  value 22.227355 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 52.376983 
"
"1","iter  10 value 27.482921
"
"1","iter  20 value 23.075334
"
"1","iter  30 value 22.370752
"
"1","iter  40 value 22.276651
"
"1","iter  50 value 22.252072
"
"1","iter  60 value 22.130277
"
"1","iter  70 value 22.123188
"
"1","final  value 22.123107 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 52.968094 
"
"1","iter  10 value 30.069683
"
"1","iter  20 value 23.220808
"
"1","iter  30 value 22.418036
"
"1","iter  40 value 22.191005
"
"1","iter  50 value 21.917342
"
"1","iter  60 value 21.892525
"
"1","iter  70 value 21.891521
"
"1","final  value 21.891500 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 51.770031 
"
"1","iter  10 value 29.252304
"
"1","iter  20 value 24.460595
"
"1","iter  30 value 23.792357
"
"1","iter  40 value 23.403175
"
"1","iter  50 value 23.223855
"
"1","iter  60 value 23.201213
"
"1","iter  70 value 23.198487
"
"1","iter  80 value 23.198209
"
"1","iter  90 value 23.197629
"
"1","iter 100 value 23.197382
"
"1","final  value 23.197382 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 62.525880 
"
"1","iter  10 value 30.095374
"
"1","iter  20 value 24.214020
"
"1","iter  30 value 22.858874
"
"1","iter  40 value 22.443229
"
"1","iter  50 value 22.296384
"
"1","iter  60 value 22.284660
"
"1","iter  70 value 22.284441
"
"1","final  value 22.284440 
"
"1","converged
"
