"1","iter  60 value 23.066010
"
"1","iter  70 value 23.059985
"
"1","iter  80 value 23.059750
"
"1","final  value 23.059743 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 65.602276 
"
"1","iter  10 value 31.077459
"
"1","iter  20 value 24.274956
"
"1","iter  30 value 23.404347
"
"1","iter  40 value 22.886967
"
"1","iter  50 value 22.821035
"
"1","iter  60 value 22.810259
"
"1","iter  70 value 22.809926
"
"1","final  value 22.809925 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 61.841330 
"
"1","iter  10 value 29.839355
"
"1","iter  20 value 24.366865
"
"1","iter  30 value 23.558991
"
"1","iter  40 value 23.049487
"
"1","iter  50 value 22.726811
"
"1","iter  60 value 22.712489
"
"1","final  value 22.712407 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 71.203785 
"
"1","iter  10 value 27.347084
"
"1","iter  20 value 23.669485
"
"1","iter  30 value 22.996018
"
"1","iter  40 value 22.778019
"
"1","iter  50 value 22.548100
"
"1","iter  60 value 22.533398
"
"1","final  value 22.533214 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 50.652225 
"
"1","iter  10 value 28.351150
"
"1","iter  20 value 24.200057
"
"1","iter  30 value 23.497678
"
"1","iter  40 value 23.354961
"
"1","iter  50 value 23.339903
"
"1","iter  60 value 23.331996
"
"1","iter  70 value 23.329852
"
"1","iter  80 value 23.325573
"
"1","iter  90 value 23.325481
"
"1","iter  90 value 23.325481
"
"1","iter  90 value 23.325481
"
"1","final  value 23.325481 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 57.968880 
"
"1","iter  10 value 28.906708
"
"1","iter  20 value 24.601232
"
"1","iter  30 value 23.654938
"
"1","iter  40 value 23.374479
"
"1","iter  50 value 22.736763
"
"1","iter  60 value 22.601506
"
"1","iter  70 value 22.599264
"
"1","final  value 22.599254 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 68.350321 
"
"1","iter  10 value 32.107797
"
"1","iter  20 value 25.456544
"
"1","iter  30 value 23.421936
"
"1","iter  40 value 22.942480
"
"1","iter  50 value 22.909105
"
"1","iter  60 value 22.908298
"
"1","final  value 22.908289 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 48.281815 
"
"1","iter  10 value 28.569905
"
"1","iter  20 value 25.020388
"
"1","iter  30 value 23.503766
"
"1","iter  40 value 23.423544
"
"1","iter  50 value 23.407218
"
"1","iter  60 value 23.405471
"
"1","iter  70 value 23.404300
"
"1","iter  80 value 23.388750
"
"1","iter  90 value 23.364413
"
"1","iter 100 value 23.340268
"
"1","final  value 23.340268 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 72.058305 
"
"1","iter  10 value 31.136452
"
"1","iter  20 value 24.296024
"
"1","iter  30 value 23.325841
"
"1","iter  40 value 23.081935
"
"1","iter  50 value 23.061502
"
"1","iter  60 value 22.972948
"
"1","iter  70 value 22.969733
"
"1","iter  80 value 22.969719
"
"1","final  value 22.969718 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 62.883360 
"
"1","iter  10 value 29.144768
"
"1","iter  20 value 25.271824
"
"1","iter  30 value 23.978644
"
"1","iter  40 value 23.191259
"
"1","iter  50 value 23.108749
"
"1","iter  60 value 23.100293
"
"1","iter  70 value 23.099980
"
"1","final  value 23.099978 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 57.027134 
"
"1","iter  10 value 28.126946
"
"1","iter  20 value 24.348611
"
"1","iter  30 value 23.720969
"
"1","iter  40 value 23.663508
"
"1","iter  50 value 23.661754
"
"1","final  value 23.661749 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 52.890228 
"
"1","iter  10 value 29.254083
"
"1","iter  20 value 24.986699
"
"1","iter  30 value 24.414965
"
"1","iter  40 value 24.250593
"
"1","iter  50 value 23.996763
"
"1","iter  60 value 23.821755
"
"1","iter  70 value 23.809011
"
"1","iter  80 value 23.743771
"
"1","iter  90 value 23.704565
"
"1","iter 100 value 23.589274
"
"1","final  value 23.589274 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 58.283319 
"
"1","iter  10 value 30.648241
"
"1","iter  20 value 25.293061
"
"1","iter  30 value 23.614708
"
"1","iter  40 value 23.322553
"
"1","iter  50 value 23.118668
"
"1","iter  60 value 23.073093
"
"1","iter  70 value 23.065679
"
"1","final  value 23.065633 
"
"1","converged
"
