"1","iter  50 value 23.048715
"
"1","iter  60 value 23.040746
"
"1","iter  70 value 23.040623
"
"1","iter  70 value 23.040622
"
"1","iter  70 value 23.040622
"
"1","final  value 23.040622 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 65.529888 
"
"1","iter  10 value 31.635261
"
"1","iter  20 value 24.336130
"
"1","iter  30 value 23.364309
"
"1","iter  40 value 22.798527
"
"1","iter  50 value 22.778343
"
"1","iter  60 value 22.769123
"
"1","iter  70 value 22.766918
"
"1","final  value 22.766892 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 61.815189 
"
"1","iter  10 value 30.519081
"
"1","iter  20 value 24.116253
"
"1","iter  30 value 23.405762
"
"1","iter  40 value 22.747358
"
"1","iter  50 value 22.700931
"
"1","iter  60 value 22.698905
"
"1","final  value 22.698897 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 71.149570 
"
"1","iter  10 value 27.327844
"
"1","iter  20 value 23.748435
"
"1","iter  30 value 22.947176
"
"1","iter  40 value 22.500807
"
"1","iter  50 value 22.479519
"
"1","iter  60 value 22.453131
"
"1","iter  70 value 22.441140
"
"1","iter  80 value 22.440462
"
"1","final  value 22.440427 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 50.619796 
"
"1","iter  10 value 28.582881
"
"1","iter  20 value 24.420660
"
"1","iter  30 value 23.661820
"
"1","iter  40 value 23.378151
"
"1","iter  50 value 23.330685
"
"1","iter  60 value 23.323807
"
"1","iter  70 value 23.323161
"
"1","iter  80 value 23.323135
"
"1","final  value 23.323117 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 57.982677 
"
"1","iter  10 value 29.044549
"
"1","iter  20 value 24.617874
"
"1","iter  30 value 23.659492
"
"1","iter  40 value 23.317687
"
"1","iter  50 value 23.042181
"
"1","iter  60 value 22.889777
"
"1","iter  70 value 22.850234
"
"1","final  value 22.850120 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 68.315246 
"
"1","iter  10 value 31.397513
"
"1","iter  20 value 25.129362
"
"1","iter  30 value 23.597334
"
"1","iter  40 value 23.296736
"
"1","iter  50 value 23.241811
"
"1","iter  60 value 23.232479
"
"1","iter  70 value 23.174132
"
"1","iter  80 value 23.066993
"
"1","iter  90 value 22.954091
"
"1","iter 100 value 22.931420
"
"1","final  value 22.931420 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 48.368101 
"
"1","iter  10 value 28.721878
"
"1","iter  20 value 24.057113
"
"1","iter  30 value 23.435905
"
"1","iter  40 value 23.377334
"
"1","iter  50 value 23.359261
"
"1","iter  60 value 23.344700
"
"1","iter  70 value 23.342254
"
"1","final  value 23.342246 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 71.926520 
"
"1","iter  10 value 29.506081
"
"1","iter  20 value 24.461240
"
"1","iter  30 value 23.454193
"
"1","iter  40 value 22.998545
"
"1","iter  50 value 22.932856
"
"1","iter  60 value 22.931039
"
"1","final  value 22.931031 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 62.935460 
"
"1","iter  10 value 30.310422
"
"1","iter  20 value 25.370995
"
"1","iter  30 value 23.877498
"
"1","iter  40 value 23.121513
"
"1","iter  50 value 23.049831
"
"1","iter  60 value 23.043147
"
"1","final  value 23.043086 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 56.973271 
"
"1","iter  10 value 28.030617
"
"1","iter  20 value 24.423341
"
"1","iter  30 value 23.706475
"
"1","iter  40 value 23.653359
"
"1","iter  50 value 23.652124
"
"1","final  value 23.652119 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 52.868699 
"
"1","iter  10 value 29.339581
"
"1","iter  20 value 25.151129
"
"1","iter  30 value 24.577445
"
"1","iter  40 value 23.956343
"
"1","iter  50 value 23.742716
"
"1","iter  60 value 23.501166
"
"1","iter  70 value 23.136046
"
"1","iter  80 value 23.118717
"
"1","iter  90 value 23.069910
"
"1","iter 100 value 23.026264
"
"1","final  value 23.026264 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 58.293596 
"
"1","iter  10 value 31.281901
"
"1","iter  20 value 24.758397
"
"1","iter  30 value 23.062729
"
"1","iter  40 value 22.960510
"
"1","iter  50 value 22.910992
"
"1","iter  60 value 22.725671
"
"1","iter  70 value 22.670985
"
"1","iter  80 value 22.667086
"
"1","iter  90 value 22.664332
"
"1","iter 100 value 22.663712
"
"1","final  value 22.663712 
"
"1","stopped after 100 iterations
"
