"1","final  value 30.608292 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 50.419937 
"
"1","iter  10 value 25.008999
"
"1","iter  20 value 16.329250
"
"1","iter  30 value 14.838633
"
"1","iter  40 value 14.139325
"
"1","iter  50 value 13.763857
"
"1","iter  60 value 13.691781
"
"1","iter  70 value 13.672244
"
"1","iter  80 value 13.666242
"
"1","iter  90 value 13.664897
"
"1","iter 100 value 13.663466
"
"1","final  value 13.663466 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 52.367733 
"
"1","iter  10 value 28.878711
"
"1","iter  20 value 25.639723
"
"1","iter  30 value 25.253608
"
"1","iter  40 value 25.159296
"
"1","iter  50 value 25.148285
"
"1","iter  60 value 25.125263
"
"1","iter  70 value 24.663144
"
"1","iter  80 value 21.357714
"
"1","iter  90 value 20.551934
"
"1","iter 100 value 20.017270
"
"1","final  value 20.017270 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 62.046394 
"
"1","iter  10 value 53.281986
"
"1","iter  20 value 34.272891
"
"1","iter  30 value 27.630217
"
"1","iter  40 value 24.902603
"
"1","iter  50 value 23.671260
"
"1","iter  60 value 23.644957
"
"1","iter  70 value 23.631427
"
"1","iter  80 value 22.879777
"
"1","iter  90 value 22.877267
"
"1","iter 100 value 22.874627
"
"1","final  value 22.874627 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 57.772308 
"
"1","iter  10 value 33.696671
"
"1","iter  20 value 31.868093
"
"1","iter  30 value 31.470106
"
"1","iter  40 value 31.417659
"
"1","iter  50 value 29.419665
"
"1","iter  60 value 26.987198
"
"1","iter  70 value 26.016978
"
"1","iter  80 value 25.869116
"
"1","iter  90 value 25.010252
"
"1","iter 100 value 24.719291
"
"1","final  value 24.719291 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 65.755340 
"
"1","iter  10 value 34.448195
"
"1","iter  20 value 31.731809
"
"1","iter  30 value 31.667414
"
"1","iter  40 value 31.662621
"
"1","iter  50 value 31.642895
"
"1","iter  60 value 31.629598
"
"1","iter  70 value 31.625259
"
"1","iter  80 value 31.624567
"
"1","iter  90 value 27.341560
"
"1","iter 100 value 26.682425
"
"1","final  value 26.682425 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 64.244489 
"
"1","iter  10 value 32.316378
"
"1","iter  20 value 30.878525
"
"1","iter  30 value 30.866154
"
"1","iter  40 value 30.845058
"
"1","iter  50 value 30.832400
"
"1","iter  60 value 30.701753
"
"1","iter  70 value 27.811505
"
"1","iter  80 value 26.428931
"
"1","iter  90 value 26.184400
"
"1","iter 100 value 26.055844
"
"1","final  value 26.055844 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 55.816680 
"
"1","iter  10 value 40.111347
"
"1","iter  20 value 35.342246
"
"1","iter  30 value 31.026341
"
"1","iter  40 value 29.427881
"
"1","iter  50 value 28.359545
"
"1","iter  60 value 27.742657
"
"1","iter  70 value 27.530345
"
"1","iter  80 value 27.383009
"
"1","iter  90 value 24.524843
"
"1","iter 100 value 23.392022
"
"1","final  value 23.392022 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 62.435030 
"
"1","iter  10 value 41.704613
"
"1","iter  20 value 33.054746
"
"1","iter  30 value 32.843965
"
"1","iter  40 value 32.537495
"
"1","iter  50 value 30.888179
"
"1","iter  60 value 29.958480
"
"1","iter  70 value 29.926011
"
"1","iter  80 value 29.825519
"
"1","iter  90 value 29.600560
"
"1","iter 100 value 27.855313
"
"1","final  value 27.855313 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 51.610287 
"
"1","iter  10 value 24.835212
"
"1","iter  20 value 21.567089
"
"1","iter  30 value 21.148694
"
"1","iter  40 value 20.856834
"
"1","iter  50 value 20.691659
"
"1","iter  60 value 20.689959
"
"1","iter  70 value 20.578563
"
"1","iter  80 value 20.535312
"
"1","iter  90 value 20.527257
"
"1","iter 100 value 20.477379
"
"1","final  value 20.477379 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 67.924551 
"
"1","iter  10 value 38.830784
"
"1","iter  20 value 30.757584
"
"1","iter  30 value 25.927286
"
"1","iter  40 value 23.027852
"
"1","iter  50 value 21.480297
"
"1","iter  60 value 20.822941
"
"1","iter  70 value 20.746256
"
"1","iter  80 value 19.734971
"
"1","iter  90 value 19.689240
"
"1","iter 100 value 19.686802
"
"1","final  value 19.686802 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 55.813236 
"
"1","iter  10 value 31.427627
"
"1","iter  20 value 26.672345
"
"1","iter  30 value 25.407829
"
"1","iter  40 value 25.048545
"
"1","iter  50 value 20.819956
"
"1","iter  60 value 18.839006
"
"1","iter  70 value 18.046323
"
"1","iter  80 value 17.775966
"
"1","iter  90 value 17.579753
"
"1","iter 100 value 17.480036
"
"1","final  value 17.480036 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 63.978415 
"
"1","iter  10 value 35.644931
"
"1","iter  20 value 31.216128
"
"1","iter  30 value 30.970127
"
"1","iter  40 value 30.965046
"
"1","iter  50 value 30.962726
"
"1","iter  60 value 30.962257
"
"1","iter  70 value 30.961818
"
"1","iter  80 value 30.961450
"
"1","iter  90 value 30.961349
"
"1","iter 100 value 30.961122
"
"1","final  value 30.961122 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 58.757867 
"
"1","iter  10 value 35.204798
"
"1","iter  20 value 26.566268
"
"1","iter  30 value 23.812623
"
"1","iter  40 value 23.268199
"
"1","iter  50 value 22.857735
"
"1","iter  60 value 22.692076
"
"1","iter  70 value 22.674600
"
"1","iter  80 value 22.659352
"
"1","iter  90 value 22.640868
"
"1","iter 100 value 22.288431
"
"1","final  value 22.288431 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 52.024164 
"
"1","iter  10 value 28.745111
"
"1","iter  20 value 25.016634
"
"1","iter  30 value 24.256346
"
"1","iter  40 value 23.926788
"
"1","iter  50 value 21.955197
"
"1","iter  60 value 19.567631
"
"1","iter  70 value 18.461164
"
"1","iter  80 value 18.339135
"
"1","iter  90 value 18.064584
"
"1","iter 100 value 17.416798
"
"1","final  value 17.416798 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 66.623874 
"
"1","iter  10 value 27.694418
"
"1","iter  20 value 24.144861
"
"1","iter  30 value 23.476981
"
"1","iter  40 value 23.379392
"
"1","iter  50 value 23.300075
"
"1","iter  60 value 23.240172
"
"1","iter  70 value 22.911662
"
"1","iter  80 value 22.824567
"
"1","iter  90 value 22.286651
"
"1","iter 100 value 22.146407
"
"1","final  value 22.146407 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 59.823138 
"
"1","iter  10 value 35.583024
"
"1","iter  20 value 30.118997
"
"1","iter  30 value 28.264319
"
"1","iter  40 value 27.711908
"
"1","iter  50 value 26.690236
"
"1","iter  60 value 25.986878
"
"1","iter  70 value 25.119971
"
"1","iter  80 value 25.059628
"
"1","iter  90 value 25.034968
"
"1","iter 100 value 24.847250
"
"1","final  value 24.847250 
"
"1","stopped after 100 iterations
"
