"1","iter  40 value 33.181504
"
"1","iter  50 value 31.443141
"
"1","iter  60 value 27.518858
"
"1","iter  70 value 26.877870
"
"1","iter  80 value 26.488796
"
"1","iter  90 value 26.480415
"
"1","iter 100 value 26.472921
"
"1","final  value 26.472921 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 60.286389 
"
"1","iter  10 value 33.940064
"
"1","iter  20 value 33.016152
"
"1","iter  30 value 27.802022
"
"1","iter  40 value 26.267948
"
"1","iter  50 value 26.138976
"
"1","iter  60 value 25.723227
"
"1","iter  70 value 25.459255
"
"1","iter  80 value 25.236359
"
"1","iter  90 value 24.794439
"
"1","iter 100 value 22.695183
"
"1","final  value 22.695183 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 53.929234 
"
"1","iter  10 value 35.780863
"
"1","iter  20 value 32.524275
"
"1","iter  30 value 28.806931
"
"1","iter  40 value 28.062815
"
"1","iter  50 value 27.753871
"
"1","iter  60 value 27.015099
"
"1","iter  70 value 26.714439
"
"1","iter  80 value 26.651264
"
"1","iter  90 value 26.596929
"
"1","iter 100 value 25.893764
"
"1","final  value 25.893764 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 59.378544 
"
"1","iter  10 value 36.389178
"
"1","iter  20 value 32.953827
"
"1","iter  30 value 32.477137
"
"1","iter  40 value 32.429011
"
"1","iter  50 value 32.428121
"
"1","iter  60 value 32.406742
"
"1","final  value 32.406561 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 65.183670 
"
"1","iter  10 value 42.089436
"
"1","iter  20 value 36.980614
"
"1","iter  30 value 35.207957
"
"1","iter  40 value 34.096774
"
"1","iter  50 value 30.047985
"
"1","iter  60 value 29.858094
"
"1","iter  70 value 29.640366
"
"1","iter  80 value 29.469475
"
"1","iter  90 value 29.152108
"
"1","iter 100 value 29.110532
"
"1","final  value 29.110532 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 60.164797 
"
"1","iter  10 value 35.128207
"
"1","iter  20 value 33.339792
"
"1","iter  30 value 33.115026
"
"1","iter  40 value 33.111033
"
"1","iter  50 value 27.441113
"
"1","iter  60 value 26.150229
"
"1","iter  70 value 25.734175
"
"1","iter  80 value 25.712849
"
"1","iter  90 value 25.600624
"
"1","iter 100 value 24.890843
"
"1","final  value 24.890843 
"
"1","stopped after 100 iterations
"
