"1","iter  10 value 51.895206
"
"1","iter  20 value 35.681994
"
"1","iter  30 value 34.822658
"
"1","iter  40 value 33.900565
"
"1","iter  50 value 32.962104
"
"1","iter  60 value 32.904823
"
"1","iter  70 value 32.871037
"
"1","iter  80 value 32.849551
"
"1","iter  90 value 32.835717
"
"1","iter 100 value 32.833999
"
"1","final  value 32.833999 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 50.256995 
"
"1","iter  10 value 27.353968
"
"1","iter  20 value 22.800800
"
"1","iter  30 value 22.438421
"
"1","iter  40 value 22.367325
"
"1","iter  50 value 22.356370
"
"1","iter  60 value 22.352907
"
"1","iter  70 value 22.351319
"
"1","iter  80 value 22.350721
"
"1","iter  90 value 22.350364
"
"1","final  value 22.350362 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 58.136573 
"
"1","iter  10 value 44.935178
"
"1","iter  20 value 43.414171
"
"1","iter  30 value 43.231048
"
"1","iter  40 value 32.277607
"
"1","iter  50 value 26.348530
"
"1","iter  60 value 25.114219
"
"1","iter  70 value 24.903900
"
"1","iter  80 value 24.798468
"
"1","iter  90 value 24.741007
"
"1","iter 100 value 24.636840
"
"1","final  value 24.636840 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 50.732727 
"
"1","iter  10 value 25.601012
"
"1","iter  20 value 21.521041
"
"1","iter  30 value 18.199707
"
"1","iter  40 value 17.787821
"
"1","iter  50 value 17.463110
"
"1","iter  60 value 16.568092
"
"1","iter  70 value 16.442656
"
"1","iter  80 value 16.389844
"
"1","iter  90 value 15.825869
"
"1","iter 100 value 15.666126
"
"1","final  value 15.666126 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 55.216829 
"
"1","iter  10 value 24.310182
"
"1","iter  20 value 16.876038
"
"1","iter  30 value 16.078123
"
"1","iter  40 value 15.472442
"
"1","iter  50 value 15.293271
"
"1","iter  60 value 15.219111
"
"1","iter  70 value 15.198000
"
"1","iter  80 value 15.188675
"
"1","iter  90 value 15.183712
"
"1","iter 100 value 15.179835
"
"1","final  value 15.179835 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 64.703364 
"
"1","iter  10 value 37.741416
"
"1","iter  20 value 33.525102
"
"1","iter  30 value 33.462169
"
"1","iter  40 value 32.550281
"
"1","iter  50 value 31.989541
"
"1","iter  60 value 31.949645
"
"1","iter  70 value 31.940057
"
"1","iter  80 value 31.939710
"
"1","iter  90 value 31.938694
"
"1","iter 100 value 31.925509
"
"1","final  value 31.925509 
"
"1","stopped after 100 iterations
"
