"1","iter  10 value 35.195191
"
"1","iter  20 value 34.686075
"
"1","iter  30 value 34.587388
"
"1","iter  40 value 34.531220
"
"1","iter  50 value 34.519395
"
"1","iter  60 value 34.507013
"
"1","iter  70 value 34.493720
"
"1","iter  80 value 34.448495
"
"1","iter  90 value 34.032718
"
"1","iter 100 value 27.750544
"
"1","final  value 27.750544 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 50.650905 
"
"1","iter  10 value 37.117167
"
"1","iter  20 value 35.789209
"
"1","iter  30 value 35.556421
"
"1","iter  40 value 35.477541
"
"1","iter  50 value 35.032659
"
"1","iter  60 value 35.001331
"
"1","iter  70 value 34.995246
"
"1","iter  80 value 34.871014
"
"1","iter  90 value 34.841186
"
"1","iter 100 value 27.780819
"
"1","final  value 27.780819 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 54.552247 
"
"1","iter  10 value 28.974691
"
"1","iter  20 value 24.863810
"
"1","iter  30 value 19.968052
"
"1","iter  40 value 18.952362
"
"1","iter  50 value 18.515921
"
"1","iter  60 value 18.332927
"
"1","iter  70 value 18.268365
"
"1","iter  80 value 18.237561
"
"1","iter  90 value 18.208028
"
"1","iter 100 value 18.198822
"
"1","final  value 18.198822 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 57.608546 
"
"1","iter  10 value 42.417079
"
"1","iter  20 value 34.691747
"
"1","iter  30 value 34.208824
"
"1","iter  40 value 34.149371
"
"1","iter  50 value 33.867301
"
"1","iter  60 value 26.112652
"
"1","iter  70 value 25.502176
"
"1","iter  80 value 24.607081
"
"1","iter  90 value 24.450051
"
"1","iter 100 value 24.434926
"
"1","final  value 24.434926 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 48.812019 
"
"1","iter  10 value 23.045196
"
"1","iter  20 value 18.450388
"
"1","iter  30 value 17.766616
"
"1","iter  40 value 17.578507
"
"1","iter  50 value 17.507382
"
"1","iter  60 value 17.481394
"
"1","iter  70 value 17.460646
"
"1","iter  80 value 17.441405
"
"1","iter  90 value 17.433821
"
"1","iter 100 value 17.428074
"
"1","final  value 17.428074 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 68.293324 
"
"1","iter  10 value 35.847545
"
"1","iter  20 value 35.640269
"
"1","iter  30 value 35.544334
"
"1","iter  40 value 34.004009
"
"1","iter  50 value 28.481259
"
"1","iter  60 value 27.905804
"
"1","iter  70 value 27.467570
"
"1","iter  80 value 27.282585
"
"1","iter  90 value 26.952572
"
"1","iter 100 value 25.500486
"
"1","final  value 25.500486 
"
"1","stopped after 100 iterations
"
