"1","final  value 17.571712 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 49.678204 
"
"1","iter  10 value 36.657324
"
"1","iter  20 value 34.412467
"
"1","iter  30 value 31.317314
"
"1","iter  40 value 25.045735
"
"1","iter  50 value 24.524786
"
"1","iter  60 value 23.283688
"
"1","iter  70 value 22.548012
"
"1","iter  80 value 21.980943
"
"1","iter  90 value 21.497142
"
"1","iter 100 value 21.455657
"
"1","final  value 21.455657 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 59.142507 
"
"1","iter  10 value 30.895369
"
"1","iter  20 value 24.588637
"
"1","iter  30 value 23.305986
"
"1","iter  40 value 22.062612
"
"1","iter  50 value 21.630193
"
"1","iter  60 value 19.820253
"
"1","iter  70 value 19.651290
"
"1","iter  80 value 19.566521
"
"1","iter  90 value 19.462544
"
"1","iter 100 value 19.353502
"
"1","final  value 19.353502 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 46.874883 
"
"1","iter  10 value 33.646676
"
"1","iter  20 value 31.113928
"
"1","iter  30 value 30.393783
"
"1","iter  40 value 26.467710
"
"1","iter  50 value 22.387864
"
"1","iter  60 value 21.952609
"
"1","iter  70 value 21.507979
"
"1","iter  80 value 20.896114
"
"1","iter  90 value 20.788679
"
"1","iter 100 value 20.685734
"
"1","final  value 20.685734 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 49.173181 
"
"1","iter  10 value 28.489597
"
"1","iter  20 value 25.834272
"
"1","iter  30 value 23.113830
"
"1","iter  40 value 22.348058
"
"1","iter  50 value 21.829964
"
"1","iter  60 value 21.739105
"
"1","iter  70 value 21.658813
"
"1","iter  80 value 21.598941
"
"1","iter  90 value 21.567814
"
"1","iter 100 value 21.550701
"
"1","final  value 21.550701 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 53.151200 
"
"1","iter  10 value 28.280549
"
"1","iter  20 value 20.707011
"
"1","iter  30 value 20.136511
"
"1","iter  40 value 20.052464
"
"1","iter  50 value 19.888393
"
"1","iter  60 value 19.827239
"
"1","iter  70 value 19.807795
"
"1","iter  80 value 19.804928
"
"1","iter  90 value 19.803129
"
"1","iter 100 value 19.802406
"
"1","final  value 19.802406 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 63.308535 
"
"1","iter  10 value 47.152989
"
"1","iter  20 value 42.940764
"
"1","iter  30 value 31.684823
"
"1","iter  40 value 30.751670
"
"1","iter  50 value 30.392627
"
"1","iter  60 value 30.336025
"
"1","iter  70 value 30.333954
"
"1","iter  80 value 30.332594
"
"1","iter  90 value 30.326897
"
"1","iter 100 value 29.860568
"
"1","final  value 29.860568 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 57.894664 
"
"1","iter  10 value 53.854377
"
"1","iter  20 value 37.172502
"
"1","iter  30 value 36.949429
"
"1","iter  40 value 35.233635
"
"1","iter  50 value 29.240450
"
"1","iter  60 value 26.898372
"
"1","iter  70 value 26.433663
"
"1","iter  80 value 25.659673
"
"1","iter  90 value 25.104478
"
"1","iter 100 value 24.173025
"
"1","final  value 24.173025 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 63.653946 
"
"1","iter  10 value 54.932610
"
"1","iter  20 value 54.538509
"
"1","iter  30 value 39.088205
"
"1","iter  40 value 36.307568
"
"1","iter  50 value 36.140798
"
"1","iter  60 value 36.112264
"
"1","iter  70 value 36.093323
"
"1","iter  80 value 36.084760
"
"1","iter  90 value 36.075863
"
"1","iter 100 value 36.027792
"
"1","final  value 36.027792 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 64.618350 
"
"1","iter  10 value 39.511854
"
"1","iter  20 value 35.778772
"
"1","iter  30 value 35.646453
"
"1","iter  40 value 29.424724
"
"1","iter  50 value 28.592306
"
"1","iter  60 value 28.012594
"
"1","iter  70 value 27.582543
"
"1","iter  80 value 27.428354
"
"1","iter  90 value 26.893909
"
"1","iter 100 value 26.539170
"
"1","final  value 26.539170 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 56.785782 
"
"1","iter  10 value 54.894762
"
"1","iter  20 value 54.500868
"
"1","iter  30 value 47.032009
"
"1","iter  40 value 33.228872
"
"1","iter  50 value 31.656659
"
"1","iter  60 value 30.101197
"
"1","iter  70 value 27.996225
"
"1","iter  80 value 27.899048
"
"1","iter  90 value 27.860093
"
"1","iter 100 value 26.996242
"
"1","final  value 26.996242 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 62.653303 
"
"1","iter  10 value 54.992941
"
"1","iter  20 value 54.991587
"
"1","iter  30 value 54.989558
"
"1","iter  40 value 54.986210
"
"1","iter  50 value 54.979951
"
"1","iter  60 value 54.966354
"
"1","iter  70 value 54.923791
"
"1","iter  80 value 52.899390
"
"1","iter  90 value 36.544667
"
"1","iter 100 value 35.931150
"
"1","final  value 35.931150 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 53.672853 
"
"1","iter  10 value 27.553198
"
"1","iter  20 value 23.866295
"
"1","iter  30 value 21.541540
"
"1","iter  40 value 20.925868
"
"1","iter  50 value 20.390598
"
"1","iter  60 value 20.244404
"
"1","iter  70 value 20.120677
"
"1","iter  80 value 20.073957
"
"1","iter  90 value 20.036744
"
"1","iter 100 value 20.032028
"
"1","final  value 20.032028 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 68.945461 
"
"1","iter  10 value 54.594042
"
"1","iter  20 value 46.035539
"
"1","iter  30 value 43.442087
"
"1","iter  40 value 32.059681
"
"1","iter  50 value 31.057087
"
"1","iter  60 value 30.304882
"
"1","iter  70 value 29.201947
"
"1","iter  80 value 28.426156
"
"1","iter  90 value 28.103168
"
"1","iter 100 value 28.072371
"
"1","final  value 28.072371 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 57.626184 
"
"1","iter  10 value 44.654054
"
"1","iter  20 value 38.900514
"
"1","iter  30 value 29.391982
"
"1","iter  40 value 28.471113
"
"1","iter  50 value 23.369076
"
"1","iter  60 value 22.829747
"
"1","iter  70 value 22.502628
"
"1","iter  80 value 22.163860
"
"1","iter  90 value 22.024825
"
"1","iter 100 value 21.971453
"
"1","final  value 21.971453 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 64.078325 
"
"1","iter  10 value 54.967454
"
"1","iter  20 value 54.850749
"
"1","iter  30 value 41.643080
"
"1","iter  40 value 38.300227
"
"1","iter  50 value 36.898273
"
"1","iter  60 value 36.756411
"
"1","iter  70 value 36.379592
"
"1","iter  80 value 35.668009
"
"1","iter  90 value 35.623618
"
"1","iter 100 value 35.608931
"
"1","final  value 35.608931 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 61.459735 
"
"1","iter  10 value 54.952488
"
"1","iter  20 value 54.886633
"
"1","iter  30 value 45.151280
"
"1","iter  40 value 35.595678
"
"1","iter  50 value 35.348697
"
"1","iter  60 value 35.321695
"
"1","iter  70 value 35.308258
"
"1","iter  80 value 35.127879
"
"1","iter  90 value 30.826408
"
"1","iter 100 value 29.288401
"
"1","final  value 29.288401 
"
"1","stopped after 100 iterations
"
