"1","iter  70 value 17.301764
"
"1","iter  80 value 17.038940
"
"1","iter  90 value 16.890589
"
"1","iter 100 value 16.809522
"
"1","final  value 16.809522 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 81.185826 
"
"1","iter  10 value 38.320536
"
"1","iter  20 value 23.642612
"
"1","iter  30 value 19.568825
"
"1","iter  40 value 18.681468
"
"1","iter  50 value 18.494944
"
"1","iter  60 value 18.241441
"
"1","iter  70 value 18.124466
"
"1","iter  80 value 18.089524
"
"1","iter  90 value 18.088952
"
"1","final  value 18.088944 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 99.001949 
"
"1","iter  10 value 29.544903
"
"1","iter  20 value 21.314132
"
"1","iter  30 value 20.640589
"
"1","iter  40 value 20.138296
"
"1","iter  50 value 18.910173
"
"1","iter  60 value 18.774047
"
"1","iter  70 value 18.753700
"
"1","iter  80 value 18.742599
"
"1","iter  90 value 18.741969
"
"1","iter 100 value 18.741933
"
"1","final  value 18.741933 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 75.891893 
"
"1","iter  10 value 29.044863
"
"1","iter  20 value 22.790508
"
"1","iter  30 value 20.719393
"
"1","iter  40 value 18.705922
"
"1","iter  50 value 18.279565
"
"1","iter  60 value 18.160098
"
"1","iter  70 value 17.822420
"
"1","iter  80 value 17.350774
"
"1","iter  90 value 17.130357
"
"1","iter 100 value 17.102722
"
"1","final  value 17.102722 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 74.990758 
"
"1","iter  10 value 32.106273
"
"1","iter  20 value 21.745701
"
"1","iter  30 value 20.407495
"
"1","iter  40 value 19.008019
"
"1","iter  50 value 18.405483
"
"1","iter  60 value 18.187265
"
"1","iter  70 value 18.098132
"
"1","iter  80 value 18.003245
"
"1","iter  90 value 17.483111
"
"1","iter 100 value 17.430117
"
"1","final  value 17.430117 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 97.347034 
"
"1","iter  10 value 27.880796
"
"1","iter  20 value 19.604559
"
"1","iter  30 value 18.202298
"
"1","iter  40 value 17.857425
"
"1","iter  50 value 17.726539
"
"1","iter  60 value 17.662608
"
"1","iter  70 value 17.650822
"
"1","iter  80 value 17.650641
"
"1","final  value 17.650638 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 108.879880 
"
"1","iter  10 value 34.893807
"
"1","iter  20 value 24.756269
"
"1","iter  30 value 20.351666
"
"1","iter  40 value 18.600551
"
"1","iter  50 value 17.980955
"
"1","iter  60 value 17.819661
"
"1","iter  70 value 17.733269
"
"1","iter  80 value 17.598342
"
"1","iter  90 value 17.581489
"
"1","iter 100 value 17.581245
"
"1","final  value 17.581245 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 90.382457 
"
"1","iter  10 value 39.039531
"
"1","iter  20 value 25.572476
"
"1","iter  30 value 22.771185
"
"1","iter  40 value 21.284234
"
"1","iter  50 value 20.228584
"
"1","iter  60 value 18.881740
"
"1","iter  70 value 17.713536
"
"1","iter  80 value 17.656032
"
"1","iter  90 value 17.640231
"
"1","iter 100 value 17.639136
"
"1","final  value 17.639136 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 105.036487 
"
"1","iter  10 value 34.976460
"
"1","iter  20 value 22.308895
"
"1","iter  30 value 18.442644
"
"1","iter  40 value 18.050904
"
"1","iter  50 value 18.005188
"
"1","iter  60 value 18.000342
"
"1","iter  70 value 18.000139
"
"1","final  value 18.000136 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 100.111470 
"
"1","iter  10 value 33.395285
"
"1","iter  20 value 24.276748
"
"1","iter  30 value 21.876860
"
"1","iter  40 value 20.280559
"
"1","iter  50 value 20.071532
"
"1","iter  60 value 20.057220
"
"1","iter  70 value 19.970283
"
"1","iter  80 value 19.885426
"
"1","iter  90 value 19.796252
"
"1","iter 100 value 19.782108
"
"1","final  value 19.782108 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 80.339587 
"
"1","iter  10 value 37.973773
"
"1","iter  20 value 25.913367
"
"1","iter  30 value 22.914506
"
"1","iter  40 value 22.132504
"
"1","iter  50 value 22.038042
"
"1","iter  60 value 21.838631
"
"1","iter  70 value 21.368617
"
"1","iter  80 value 20.090495
"
"1","iter  90 value 19.697514
"
"1","iter 100 value 19.677449
"
"1","final  value 19.677449 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 84.815277 
"
"1","iter  10 value 30.974115
"
"1","iter  20 value 20.051045
"
"1","iter  30 value 18.858989
"
"1","iter  40 value 18.394190
"
"1","iter  50 value 18.039045
"
"1","iter  60 value 17.984125
"
"1","iter  70 value 17.970990
"
"1","iter  80 value 17.940971
"
"1","iter  90 value 17.937870
"
"1","iter 100 value 17.937456
"
"1","final  value 17.937456 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 93.364808 
"
"1","iter  10 value 32.814552
"
"1","iter  20 value 22.319535
"
"1","iter  30 value 19.843927
"
"1","iter  40 value 18.867826
"
"1","iter  50 value 18.380988
"
"1","iter  60 value 18.032604
"
"1","iter  70 value 17.998966
"
"1","iter  80 value 17.993064
"
"1","iter  90 value 17.992613
"
"1","final  value 17.992607 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 79.141145 
"
"1","iter  10 value 33.751605
"
"1","iter  20 value 21.774253
"
"1","iter  30 value 20.009882
"
"1","iter  40 value 19.415500
"
"1","iter  50 value 19.045063
"
"1","iter  60 value 18.635435
"
"1","iter  70 value 18.574072
"
"1","iter  80 value 18.559279
"
"1","iter  90 value 18.556907
"
"1","iter 100 value 18.556767
"
"1","final  value 18.556767 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 76.736392 
"
"1","iter  10 value 36.327055
"
"1","iter  20 value 25.768853
"
"1","iter  30 value 21.125477
"
"1","iter  40 value 20.418832
"
"1","iter  50 value 20.288850
"
"1","iter  60 value 20.219002
"
"1","iter  70 value 20.104772
"
"1","iter  80 value 20.038821
"
"1","iter  90 value 19.874292
"
"1","iter 100 value 19.437870
"
"1","final  value 19.437870 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 88.374128 
"
"1","iter  10 value 41.138532
"
"1","iter  20 value 25.317931
"
"1","iter  30 value 21.713388
"
"1","iter  40 value 20.277408
"
"1","iter  50 value 19.669938
"
"1","iter  60 value 19.166734
"
"1","iter  70 value 18.935635
"
"1","iter  80 value 18.770823
"
"1","iter  90 value 18.688877
"
"1","iter 100 value 18.401436
"
"1","final  value 18.401436 
"
"1","stopped after 100 iterations
"
