"1","iter  20 value 26.883539
"
"1","iter  30 value 22.644345
"
"1","iter  40 value 20.126683
"
"1","iter  50 value 19.604052
"
"1","iter  60 value 19.280540
"
"1","iter  70 value 19.186924
"
"1","iter  80 value 19.184479
"
"1","iter  90 value 19.184413
"
"1","iter  90 value 19.184413
"
"1","iter  90 value 19.184413
"
"1","final  value 19.184413 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 86.963673 
"
"1","iter  10 value 35.708937
"
"1","iter  20 value 25.996078
"
"1","iter  30 value 20.682909
"
"1","iter  40 value 19.352543
"
"1","iter  50 value 19.258251
"
"1","iter  60 value 19.250401
"
"1","iter  70 value 19.249840
"
"1","final  value 19.249792 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 79.480117 
"
"1","iter  10 value 33.339089
"
"1","iter  20 value 23.542917
"
"1","iter  30 value 19.901402
"
"1","iter  40 value 19.043562
"
"1","iter  50 value 18.909791
"
"1","iter  60 value 18.904543
"
"1","iter  70 value 18.904273
"
"1","final  value 18.904270 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 80.517049 
"
"1","iter  10 value 36.482740
"
"1","iter  20 value 24.376895
"
"1","iter  30 value 20.522610
"
"1","iter  40 value 18.997260
"
"1","iter  50 value 17.683934
"
"1","iter  60 value 17.160100
"
"1","iter  70 value 16.981547
"
"1","iter  80 value 16.966343
"
"1","iter  90 value 16.951974
"
"1","iter 100 value 16.951629
"
"1","final  value 16.951629 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 78.651565 
"
"1","iter  10 value 38.589924
"
"1","iter  20 value 27.646227
"
"1","iter  30 value 23.574004
"
"1","iter  40 value 21.892708
"
"1","iter  50 value 21.444873
"
"1","iter  60 value 20.796749
"
"1","iter  70 value 19.891943
"
"1","iter  80 value 19.606553
"
"1","iter  90 value 19.457605
"
"1","iter 100 value 19.448229
"
"1","final  value 19.448229 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 106.124237 
"
"1","iter  10 value 30.154087
"
"1","iter  20 value 21.701657
"
"1","iter  30 value 20.534962
"
"1","iter  40 value 19.801399
"
"1","iter  50 value 19.145453
"
"1","iter  60 value 19.104936
"
"1","iter  70 value 19.102194
"
"1","final  value 19.102173 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 79.335150 
"
"1","iter  10 value 36.208620
"
"1","iter  20 value 22.297487
"
"1","iter  30 value 19.418980
"
"1","iter  40 value 19.010659
"
"1","iter  50 value 18.439173
"
"1","iter  60 value 18.152050
"
"1","iter  70 value 18.010660
"
"1","iter  80 value 17.955356
"
"1","iter  90 value 17.944042
"
"1","iter 100 value 17.925403
"
"1","final  value 17.925403 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 84.352185 
"
"1","iter  10 value 33.830960
"
"1","iter  20 value 24.750261
"
"1","iter  30 value 22.262048
"
"1","iter  40 value 19.927064
"
"1","iter  50 value 18.691183
"
"1","iter  60 value 17.988216
"
"1","iter  70 value 17.290018
"
"1","iter  80 value 16.997464
"
"1","iter  90 value 16.953472
"
"1","iter 100 value 16.951622
"
"1","final  value 16.951622 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 103.778873 
"
"1","iter  10 value 32.764618
"
"1","iter  20 value 23.610240
"
"1","iter  30 value 21.199745
"
"1","iter  40 value 20.148907
"
"1","iter  50 value 19.104508
"
"1","iter  60 value 19.007797
"
"1","iter  70 value 18.998641
"
"1","iter  80 value 18.998103
"
"1","final  value 18.998059 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 82.530030 
"
"1","iter  10 value 36.848676
"
"1","iter  20 value 24.992835
"
"1","iter  30 value 22.575641
"
"1","iter  40 value 22.087459
"
"1","iter  50 value 21.626475
"
"1","iter  60 value 20.958053
"
"1","iter  70 value 20.714978
"
"1","iter  80 value 20.558013
"
"1","iter  90 value 20.113545
"
"1","iter 100 value 19.535494
"
"1","final  value 19.535494 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 95.670012 
"
"1","iter  10 value 33.553398
"
"1","iter  20 value 21.747359
"
"1","iter  30 value 20.030060
"
"1","iter  40 value 19.770039
"
"1","iter  50 value 19.702701
"
"1","iter  60 value 19.679837
"
"1","iter  70 value 19.678604
"
"1","final  value 19.678596 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 74.059724 
"
"1","iter  10 value 39.620073
"
"1","iter  20 value 24.115260
"
"1","iter  30 value 22.102393
"
"1","iter  40 value 20.813766
"
"1","iter  50 value 20.195027
"
"1","iter  60 value 19.722458
"
"1","iter  70 value 19.649581
"
"1","iter  80 value 19.647706
"
"1","final  value 19.647691 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 93.449907 
"
"1","iter  10 value 39.290989
"
"1","iter  20 value 22.997178
"
"1","iter  30 value 20.808085
"
"1","iter  40 value 20.136144
"
"1","iter  50 value 19.364076
"
"1","iter  60 value 17.413926
"
"1","iter  70 value 17.034061
"
"1","iter  80 value 16.947426
"
"1","iter  90 value 16.943981
"
"1","iter 100 value 16.943940
"
"1","final  value 16.943940 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 81.312063 
"
"1","iter  10 value 42.470579
"
"1","iter  20 value 26.573694
"
"1","iter  30 value 22.522661
"
"1","iter  40 value 21.246361
"
"1","iter  50 value 20.859186
"
"1","iter  60 value 20.394147
"
"1","iter  70 value 20.290592
"
"1","iter  80 value 19.694978
"
"1","iter  90 value 19.330168
"
"1","iter 100 value 19.144546
"
"1","final  value 19.144546 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 73.764884 
"
"1","iter  10 value 37.818173
"
"1","iter  20 value 26.471666
"
"1","iter  30 value 22.725727
"
"1","iter  40 value 19.820387
"
"1","iter  50 value 19.299828
"
"1","iter  60 value 19.231111
"
"1","iter  70 value 18.804735
"
"1","iter  80 value 18.729652
"
"1","iter  90 value 18.591642
"
"1","iter 100 value 18.288810
"
"1","final  value 18.288810 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 81.111361 
"
"1","iter  10 value 34.332322
"
"1","iter  20 value 24.785281
"
"1","iter  30 value 20.654911
"
"1","iter  40 value 19.408378
"
"1","iter  50 value 19.189286
"
"1","iter  60 value 18.863507
"
"1","iter  70 value 18.788096
"
"1","iter  80 value 18.776260
"
"1","iter  90 value 18.770603
"
"1","iter 100 value 18.770468
"
"1","final  value 18.770468 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 88.277399 
"
"1","iter  10 value 33.665235
"
"1","iter  20 value 24.140249
"
"1","iter  30 value 21.230635
"
"1","iter  40 value 20.698870
"
"1","iter  50 value 19.939173
"
"1","iter  60 value 19.461906
"
"1","iter  70 value 18.919065
"
"1","iter  80 value 18.548888
"
"1","iter  90 value 18.490735
"
"1","iter 100 value 18.461100
"
"1","final  value 18.461100 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 88.075639 
"
"1","iter  10 value 37.977731
"
"1","iter  20 value 26.086569
"
"1","iter  30 value 24.421972
"
"1","iter  40 value 23.901323
"
"1","iter  50 value 23.421070
"
"1","iter  60 value 22.148106
"
"1","iter  70 value 21.163120
"
"1","iter  80 value 20.399268
"
"1","iter  90 value 19.657624
"
"1","iter 100 value 18.614613
"
"1","final  value 18.614613 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 87.482495 
"
"1","iter  10 value 34.668605
"
"1","iter  20 value 22.392169
"
"1","iter  30 value 21.120991
"
"1","iter  40 value 20.730886
"
"1","iter  50 value 20.210401
"
"1","iter  60 value 18.635860
"
"1","iter  70 value 18.025963
"
"1","iter  80 value 17.996098
"
"1","iter  90 value 17.994718
"
"1","iter 100 value 17.989816
"
"1","final  value 17.989816 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 88.983834 
"
"1","iter  10 value 38.622943
"
"1","iter  20 value 27.086485
"
"1","iter  30 value 23.537992
"
"1","iter  40 value 21.992581
"
"1","iter  50 value 20.214643
"
"1","iter  60 value 19.660655
"
"1","iter  70 value 18.949257
"
"1","iter  80 value 18.533491
"
"1","iter  90 value 18.421637
"
"1","iter 100 value 18.416269
"
"1","final  value 18.416269 
"
"1","stopped after 100 iterations
"
