"1","iter  20 value 24.238942
"
"1","iter  30 value 20.159299
"
"1","iter  40 value 18.688365
"
"1","iter  50 value 18.441121
"
"1","iter  60 value 18.218043
"
"1","iter  70 value 18.156825
"
"1","iter  80 value 18.154097
"
"1","iter  90 value 18.154043
"
"1","final  value 18.154039 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 90.876270 
"
"1","iter  10 value 32.481041
"
"1","iter  20 value 24.255567
"
"1","iter  30 value 21.988235
"
"1","iter  40 value 20.111607
"
"1","iter  50 value 19.168435
"
"1","iter  60 value 18.815990
"
"1","iter  70 value 18.642792
"
"1","iter  80 value 18.629482
"
"1","iter  90 value 18.610703
"
"1","iter 100 value 18.584935
"
"1","final  value 18.584935 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 76.782336 
"
"1","iter  10 value 37.753102
"
"1","iter  20 value 23.119493
"
"1","iter  30 value 20.585219
"
"1","iter  40 value 18.156857
"
"1","iter  50 value 17.587235
"
"1","iter  60 value 17.540345
"
"1","iter  70 value 17.432443
"
"1","iter  80 value 17.427910
"
"1","iter  90 value 17.426747
"
"1","iter 100 value 17.426427
"
"1","final  value 17.426427 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 76.970913 
"
"1","iter  10 value 33.220032
"
"1","iter  20 value 23.298036
"
"1","iter  30 value 20.868133
"
"1","iter  40 value 19.703415
"
"1","iter  50 value 17.673405
"
"1","iter  60 value 17.132561
"
"1","iter  70 value 17.020414
"
"1","iter  80 value 17.004336
"
"1","iter  90 value 17.003187
"
"1","iter 100 value 17.002915
"
"1","final  value 17.002915 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 80.268656 
"
"1","iter  10 value 36.647395
"
"1","iter  20 value 21.427408
"
"1","iter  30 value 18.232833
"
"1","iter  40 value 17.548797
"
"1","iter  50 value 17.328613
"
"1","iter  60 value 17.304782
"
"1","iter  70 value 17.303065
"
"1","iter  80 value 17.303025
"
"1","final  value 17.303025 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 98.786386 
"
"1","iter  10 value 31.468616
"
"1","iter  20 value 20.784138
"
"1","iter  30 value 18.556996
"
"1","iter  40 value 18.425802
"
"1","iter  50 value 18.296084
"
"1","iter  60 value 17.970647
"
"1","iter  70 value 17.863523
"
"1","iter  80 value 17.853029
"
"1","iter  90 value 17.777781
"
"1","iter 100 value 17.746257
"
"1","final  value 17.746257 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 76.401921 
"
"1","iter  10 value 33.628833
"
"1","iter  20 value 22.309142
"
"1","iter  30 value 19.577610
"
"1","iter  40 value 18.783678
"
"1","iter  50 value 18.553190
"
"1","iter  60 value 18.421319
"
"1","iter  70 value 17.916464
"
"1","iter  80 value 17.748149
"
"1","iter  90 value 17.687055
"
"1","iter 100 value 17.684394
"
"1","final  value 17.684394 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 83.939562 
"
"1","iter  10 value 42.072714
"
"1","iter  20 value 29.100981
"
"1","iter  30 value 22.567873
"
"1","iter  40 value 21.186369
"
"1","iter  50 value 19.444278
"
"1","iter  60 value 18.763921
"
"1","iter  70 value 18.671744
"
"1","iter  80 value 18.663996
"
"1","iter  90 value 18.617339
"
"1","iter 100 value 18.509814
"
"1","final  value 18.509814 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 105.811022 
"
"1","iter  10 value 30.654421
"
"1","iter  20 value 23.424939
"
"1","iter  30 value 21.166917
"
"1","iter  40 value 19.684674
"
"1","iter  50 value 18.687789
"
"1","iter  60 value 18.046612
"
"1","iter  70 value 18.005029
"
"1","iter  80 value 17.981498
"
"1","iter  90 value 17.980877
"
"1","final  value 17.980875 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 85.399967 
"
"1","iter  10 value 35.150594
"
"1","iter  20 value 22.483108
"
"1","iter  30 value 19.553340
"
"1","iter  40 value 19.199816
"
"1","iter  50 value 18.724960
"
"1","iter  60 value 18.558321
"
"1","iter  70 value 18.486455
"
"1","iter  80 value 18.479355
"
"1","iter  90 value 18.478972
"
"1","iter 100 value 18.478950
"
"1","final  value 18.478950 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 93.732283 
"
"1","iter  10 value 30.427562
"
"1","iter  20 value 22.876287
"
"1","iter  30 value 20.841583
"
"1","iter  40 value 19.857690
"
"1","iter  50 value 18.954746
"
"1","iter  60 value 18.654641
"
"1","iter  70 value 18.409457
"
"1","iter  80 value 18.353035
"
"1","iter  90 value 18.344581
"
"1","iter 100 value 18.344191
"
"1","final  value 18.344191 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 73.329272 
"
"1","iter  10 value 36.919854
"
"1","iter  20 value 24.400326
"
"1","iter  30 value 21.959741
"
"1","iter  40 value 20.252293
"
"1","iter  50 value 17.870257
"
"1","iter  60 value 17.547004
"
"1","iter  70 value 17.490639
"
"1","iter  80 value 17.480688
"
"1","iter  90 value 17.460774
"
"1","iter 100 value 17.446277
"
"1","final  value 17.446277 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 93.918714 
"
"1","iter  10 value 34.562448
"
"1","iter  20 value 21.310953
"
"1","iter  30 value 19.791344
"
"1","iter  40 value 18.968317
"
"1","iter  50 value 18.682431
"
"1","iter  60 value 18.638157
"
"1","iter  70 value 18.631153
"
"1","iter  80 value 18.630998
"
"1","final  value 18.630993 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 77.238667 
"
"1","iter  10 value 36.651784
"
"1","iter  20 value 24.169143
"
"1","iter  30 value 20.787248
"
"1","iter  40 value 20.443752
"
"1","iter  50 value 20.291251
"
"1","iter  60 value 20.263056
"
"1","iter  70 value 20.258601
"
"1","iter  80 value 19.610550
"
"1","iter  90 value 18.851575
"
"1","iter 100 value 18.768455
"
"1","final  value 18.768455 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 76.465086 
"
"1","iter  10 value 38.807822
"
"1","iter  20 value 26.030759
"
"1","iter  30 value 22.653441
"
"1","iter  40 value 20.161789
"
"1","iter  50 value 19.248533
"
"1","iter  60 value 18.105404
"
"1","iter  70 value 17.956965
"
"1","iter  80 value 17.709389
"
"1","iter  90 value 17.703279
"
"1","iter 100 value 17.703172
"
"1","final  value 17.703172 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 78.905786 
"
"1","iter  10 value 30.828931
"
"1","iter  20 value 22.902621
"
"1","iter  30 value 21.149926
"
"1","iter  40 value 20.486391
"
"1","iter  50 value 20.149312
"
"1","iter  60 value 19.607805
"
"1","iter  70 value 19.579381
"
"1","iter  80 value 19.533135
"
"1","iter  90 value 19.084992
"
"1","iter 100 value 18.916682
"
"1","final  value 18.916682 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 91.645800 
"
"1","iter  10 value 31.384747
"
"1","iter  20 value 20.909564
"
"1","iter  30 value 19.245936
"
"1","iter  40 value 18.827767
"
"1","iter  50 value 18.552755
"
"1","iter  60 value 18.539330
"
"1","iter  70 value 18.530934
"
"1","final  value 18.530900 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 83.521495 
"
"1","iter  10 value 34.368255
"
"1","iter  20 value 24.286616
"
"1","iter  30 value 21.342772
"
"1","iter  40 value 20.043467
"
"1","iter  50 value 19.535087
"
"1","iter  60 value 19.330327
"
"1","iter  70 value 19.273374
"
"1","iter  80 value 18.458895
"
"1","iter  90 value 17.535984
"
"1","iter 100 value 17.165446
"
"1","final  value 17.165446 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 92.002844 
"
"1","iter  10 value 33.012607
"
"1","iter  20 value 21.731485
"
"1","iter  30 value 19.693125
"
"1","iter  40 value 19.023207
"
"1","iter  50 value 18.688715
"
"1","iter  60 value 18.233797
"
"1","iter  70 value 18.045584
"
"1","iter  80 value 18.031749
"
"1","iter  90 value 18.031431
"
"1","final  value 18.031430 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 86.737209 
"
"1","iter  10 value 32.210304
"
"1","iter  20 value 23.463181
"
"1","iter  30 value 19.731487
"
"1","iter  40 value 18.959343
"
"1","iter  50 value 18.766399
"
"1","iter  60 value 18.699460
"
"1","iter  70 value 18.640674
"
"1","iter  80 value 18.473989
"
"1","iter  90 value 18.370982
"
"1","iter 100 value 18.370554
"
"1","final  value 18.370554 
"
"1","stopped after 100 iterations
"
