"1","iter  20 value 24.739980
"
"1","iter  30 value 21.016046
"
"1","iter  40 value 19.802999
"
"1","iter  50 value 19.486240
"
"1","iter  60 value 19.367888
"
"1","iter  70 value 19.258290
"
"1","iter  80 value 19.180673
"
"1","iter  90 value 19.177755
"
"1","iter 100 value 19.177640
"
"1","final  value 19.177640 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 87.094681 
"
"1","iter  10 value 35.934473
"
"1","iter  20 value 24.472928
"
"1","iter  30 value 20.358649
"
"1","iter  40 value 19.475933
"
"1","iter  50 value 18.762135
"
"1","iter  60 value 18.600239
"
"1","iter  70 value 18.559034
"
"1","iter  80 value 18.502646
"
"1","iter  90 value 18.499891
"
"1","iter 100 value 18.499867
"
"1","final  value 18.499867 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 79.407895 
"
"1","iter  10 value 35.688832
"
"1","iter  20 value 23.715156
"
"1","iter  30 value 19.741942
"
"1","iter  40 value 18.855180
"
"1","iter  50 value 18.632001
"
"1","iter  60 value 18.612302
"
"1","iter  70 value 18.611758
"
"1","iter  80 value 18.611743
"
"1","final  value 18.611741 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 80.559176 
"
"1","iter  10 value 36.745308
"
"1","iter  20 value 23.841743
"
"1","iter  30 value 20.546362
"
"1","iter  40 value 18.738891
"
"1","iter  50 value 18.134723
"
"1","iter  60 value 18.037089
"
"1","iter  70 value 18.034546
"
"1","iter  80 value 18.032955
"
"1","iter  90 value 18.031964
"
"1","final  value 18.031962 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 78.798169 
"
"1","iter  10 value 39.377918
"
"1","iter  20 value 27.640178
"
"1","iter  30 value 23.197746
"
"1","iter  40 value 21.784755
"
"1","iter  50 value 20.785158
"
"1","iter  60 value 19.982408
"
"1","iter  70 value 19.658656
"
"1","iter  80 value 19.500319
"
"1","iter  90 value 19.065676
"
"1","iter 100 value 18.924090
"
"1","final  value 18.924090 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 106.066741 
"
"1","iter  10 value 30.043442
"
"1","iter  20 value 21.382987
"
"1","iter  30 value 20.609471
"
"1","iter  40 value 20.007924
"
"1","iter  50 value 19.512401
"
"1","iter  60 value 19.460675
"
"1","iter  70 value 19.435145
"
"1","iter  80 value 19.406495
"
"1","iter  90 value 19.389417
"
"1","iter 100 value 19.290348
"
"1","final  value 19.290348 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 79.337667 
"
"1","iter  10 value 38.185526
"
"1","iter  20 value 23.643637
"
"1","iter  30 value 19.577296
"
"1","iter  40 value 18.558555
"
"1","iter  50 value 17.979727
"
"1","iter  60 value 17.770398
"
"1","iter  70 value 17.611113
"
"1","iter  80 value 17.514990
"
"1","iter  90 value 17.489234
"
"1","iter 100 value 17.486043
"
"1","final  value 17.486043 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 84.292284 
"
"1","iter  10 value 33.387881
"
"1","iter  20 value 23.875556
"
"1","iter  30 value 22.063548
"
"1","iter  40 value 19.707613
"
"1","iter  50 value 18.396748
"
"1","iter  60 value 18.011327
"
"1","iter  70 value 17.122934
"
"1","iter  80 value 17.010821
"
"1","iter  90 value 16.996226
"
"1","iter 100 value 16.996123
"
"1","final  value 16.996123 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 103.625973 
"
"1","iter  10 value 35.178430
"
"1","iter  20 value 23.836118
"
"1","iter  30 value 22.366129
"
"1","iter  40 value 21.563844
"
"1","iter  50 value 20.816418
"
"1","iter  60 value 20.449385
"
"1","iter  70 value 19.856243
"
"1","iter  80 value 19.562074
"
"1","iter  90 value 19.339484
"
"1","iter 100 value 19.317283
"
"1","final  value 19.317283 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 82.477489 
"
"1","iter  10 value 36.177193
"
"1","iter  20 value 26.461011
"
"1","iter  30 value 22.831142
"
"1","iter  40 value 22.135642
"
"1","iter  50 value 21.929403
"
"1","iter  60 value 21.241470
"
"1","iter  70 value 20.793478
"
"1","iter  80 value 20.621228
"
"1","iter  90 value 20.465101
"
"1","iter 100 value 19.839271
"
"1","final  value 19.839271 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 95.540632 
"
"1","iter  10 value 33.386164
"
"1","iter  20 value 22.309599
"
"1","iter  30 value 20.309235
"
"1","iter  40 value 19.970381
"
"1","iter  50 value 19.689894
"
"1","iter  60 value 19.498727
"
"1","iter  70 value 19.473951
"
"1","iter  80 value 19.472150
"
"1","iter  90 value 19.471985
"
"1","final  value 19.471984 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 73.992714 
"
"1","iter  10 value 40.556972
"
"1","iter  20 value 24.929191
"
"1","iter  30 value 21.380084
"
"1","iter  40 value 20.791288
"
"1","iter  50 value 20.516891
"
"1","iter  60 value 20.416624
"
"1","iter  70 value 20.262380
"
"1","iter  80 value 20.222681
"
"1","iter  90 value 20.221628
"
"1","final  value 20.221620 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 93.475404 
"
"1","iter  10 value 39.802532
"
"1","iter  20 value 25.005728
"
"1","iter  30 value 20.909905
"
"1","iter  40 value 18.032724
"
"1","iter  50 value 17.181632
"
"1","iter  60 value 16.981356
"
"1","iter  70 value 16.944493
"
"1","iter  80 value 16.933641
"
"1","iter  90 value 16.933605
"
"1","final  value 16.933604 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 81.215143 
"
"1","iter  10 value 42.258980
"
"1","iter  20 value 27.216342
"
"1","iter  30 value 24.217601
"
"1","iter  40 value 21.676705
"
"1","iter  50 value 20.680709
"
"1","iter  60 value 20.153523
"
"1","iter  70 value 18.370445
"
"1","iter  80 value 17.907412
"
"1","iter  90 value 17.594894
"
"1","iter 100 value 17.505980
"
"1","final  value 17.505980 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 73.903901 
"
"1","iter  10 value 38.340586
"
"1","iter  20 value 26.283390
"
"1","iter  30 value 21.940985
"
"1","iter  40 value 21.162379
"
"1","iter  50 value 21.025699
"
"1","iter  60 value 20.897378
"
"1","iter  70 value 20.783925
"
"1","iter  80 value 19.807115
"
"1","iter  90 value 18.513741
"
"1","iter 100 value 17.409304
"
"1","final  value 17.409304 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 80.882238 
"
"1","iter  10 value 33.925884
"
"1","iter  20 value 24.831430
"
"1","iter  30 value 20.384632
"
"1","iter  40 value 19.348287
"
"1","iter  50 value 19.292596
"
"1","iter  60 value 19.282802
"
"1","iter  70 value 19.280535
"
"1","final  value 19.280503 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 88.292260 
"
"1","iter  10 value 35.331403
"
"1","iter  20 value 24.278868
"
"1","iter  30 value 21.462136
"
"1","iter  40 value 20.679293
"
"1","iter  50 value 19.814612
"
"1","iter  60 value 19.483430
"
"1","iter  70 value 19.092356
"
"1","iter  80 value 18.903016
"
"1","iter  90 value 18.842732
"
"1","iter 100 value 18.827035
"
"1","final  value 18.827035 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 87.958906 
"
"1","iter  10 value 37.736945
"
"1","iter  20 value 26.219747
"
"1","iter  30 value 24.477859
"
"1","iter  40 value 23.932683
"
"1","iter  50 value 22.737924
"
"1","iter  60 value 21.146000
"
"1","iter  70 value 20.883921
"
"1","iter  80 value 20.859713
"
"1","iter  90 value 20.859141
"
"1","iter 100 value 20.859101
"
"1","final  value 20.859101 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 87.397585 
"
"1","iter  10 value 33.530268
"
"1","iter  20 value 22.041353
"
"1","iter  30 value 20.517152
"
"1","iter  40 value 19.772882
"
"1","iter  50 value 18.893948
"
"1","iter  60 value 18.698554
"
"1","iter  70 value 18.677053
"
"1","iter  80 value 18.650657
"
"1","iter  90 value 18.650514
"
"1","final  value 18.650513 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 88.991547 
"
"1","iter  10 value 39.270719
"
"1","iter  20 value 25.200757
"
"1","iter  30 value 22.706447
"
"1","iter  40 value 20.117531
"
"1","iter  50 value 19.371286
"
"1","iter  60 value 18.707889
"
"1","iter  70 value 18.437850
"
"1","iter  80 value 18.362215
"
"1","iter  90 value 18.351797
"
"1","iter 100 value 18.351589
"
"1","final  value 18.351589 
"
"1","stopped after 100 iterations
"
